address;source_location;insn;indent
0x63b52e0;:0;PUSH	%RBP;
0x63b52e1;:0;MOV	%RSP,%RBP;
0x63b52e4;:0;PUSH	%R15;
0x63b52e6;:0;PUSH	%R14;
0x63b52e8;:0;PUSH	%R12;
0x63b52ea;:0;PUSH	%RBX;
0x63b52eb;:0;MOV	%RDI,%RBX;
0x63b52ee;:0;MOV	(%RDI),%R12;
0x63b52f1;:0;LEA	0x8(%RDI),%R15;
0x63b52f5;:0;MOV	%R12,%RAX;
0x63b52f8;:0;MOV	%R15,%RCX;
0x63b52fb;:0;AND	$0x1,%RAX;
0x63b52ff;:0;JNE	63b531c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv+0x3c>;
0x63b5301;:0;CMP	$0x2,%R12;
0x63b5305;:0;JAE	63b5326 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv+0x46>;
0x63b5307;:0;TEST	%RAX,%RAX;
0x63b530a;:0;JE	63b535c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv+0x7c>;
0x63b530c;:0;MOV	(%R15),%RDI;
0x63b530f;:0;POP	%RBX;
0x63b5310;:0;POP	%R12;
0x63b5312;:0;POP	%R14;
0x63b5314;:0;POP	%R15;
0x63b5316;:0;POP	%RBP;
0x63b5317;:0;JMP	7632540 <_ZdlPv@plt>;
0x63b531c;:0;MOV	0x8(%RBX),%RCX;
0x63b5320;:0;CMP	$0x2,%R12;
0x63b5324;:0;JB	63b5307 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv+0x27>;
0x63b5326;:0;SHR	$0x1,%R12;
0x63b5329;:0;LEA	(%R12,%R12,4),%RAX;
0x63b532d;:0;LEA	(%RCX,%RAX,8),%R14;
0x63b5331;:0;ADD	$-0x20,%R14;
0x63b5335;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63b5340;:0;MOV	%R14,%RDI;(8954) 
0x63b5343;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8954) 
0x63b5348;:0;ADD	$-0x28,%R14;(8954) 
0x63b534c;:0;DEC	%R12;(8954) 
0x63b534f;:0;JNE	63b5340 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv+0x60>;(8954) 
0x63b5351;:0;MOV	(%RBX),%RAX;
0x63b5354;:0;AND	$0x1,%EAX;
0x63b5357;:0;TEST	%RAX,%RAX;
0x63b535a;:0;JNE	63b530c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv+0x2c>;
0x63b535c;:0;POP	%RBX;
0x63b535d;:0;POP	%R12;
0x63b535f;:0;POP	%R14;
0x63b5361;:0;POP	%R15;
0x63b5363;:0;POP	%RBP;
0x63b5364;:0;RET;
0x63b5365;:0;INT	$0x3;
0x63b5366;:0;INT	$0x3;
0x63b5367;:0;INT	$0x3;
0x63b5368;:0;INT	$0x3;
0x63b5369;:0;INT	$0x3;
0x63b536a;:0;INT	$0x3;
0x63b536b;:0;INT	$0x3;
0x63b536c;:0;INT	$0x3;
0x63b536d;:0;INT	$0x3;
0x63b536e;:0;INT	$0x3;
0x63b536f;:0;INT	$0x3;
