address;source_location;insn;indent
0x63e5760;:0;PUSH	%RBP;
0x63e5761;:0;MOV	%RSP,%RBP;
0x63e5764;:0;PUSH	%R15;
0x63e5766;:0;PUSH	%R14;
0x63e5768;:0;PUSH	%RBX;
0x63e5769;:0;SUB	$0x48,%RSP;
0x63e576d;:0;MOV	%RDI,%RBX;
0x63e5770;:0;MOV	%FS:0x28,%RAX;
0x63e5779;:0;MOV	%RAX,-0x20(%RBP);
0x63e577d;:0;MOV	(%RSI),%RAX;
0x63e5780;:0;MOV	%RAX,-0x58(%RBP);
0x63e5784;:0;LEA	-0x40(%RBP),%R15;
0x63e5788;:0;MOV	%R15,-0x50(%RBP);
0x63e578c;:0;MOV	0x8(%RSI),%RCX;
0x63e5790;:0;LEA	0x18(%RSI),%RAX;
0x63e5794;:0;CMP	%RAX,%RCX;
0x63e5797;:0;JE	63e57a6 <_ZN10tensorflow4data5model14MakeSourceNodeENS1_4Node4ArgsE+0x46>;
0x63e5799;:0;MOV	%RCX,-0x50(%RBP);
0x63e579d;:0;MOV	(%RAX),%RCX;
0x63e57a0;:0;MOV	%RCX,-0x40(%RBP);
0x63e57a4;:0;JMP	63e57af <_ZN10tensorflow4data5model14MakeSourceNodeENS1_4Node4ArgsE+0x4f>;
0x63e57a6;:0;VMOVUPS	(%RCX),%XMM0;
0x63e57aa;:0;VMOVUPS	%XMM0,(%R15);
0x63e57af;:0;MOV	0x10(%RSI),%RCX;
0x63e57b3;:0;MOV	%RCX,-0x48(%RBP);
0x63e57b7;:0;MOV	%RAX,0x8(%RSI);
0x63e57bb;:0;MOVQ	$0,0x10(%RSI);
0x63e57c3;:0;MOVB	$0,0x18(%RSI);
0x63e57c7;:0;VMOVUPS	0x28(%RSI),%XMM0;
0x63e57cc;:0;MOVQ	$0,0x30(%RSI);
0x63e57d4;:0;VMOVUPS	%XMM0,-0x30(%RBP);
0x63e57d9;:0;MOVQ	$0,0x28(%RSI);
0x63e57e1;:0;LEA	-0x58(%RBP),%RSI;
0x63e57e5;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63e57e9;:0;MOV	%RBX,%RDI;
0x63e57ec;:0;CALL	76456e0 <_ZN10tensorflow4data5model18MakeKnownRatioNodeENS1_4Node4ArgsEd@plt>;
0x63e57f1;:0;MOV	-0x28(%RBP),%R14;
0x63e57f5;:0;TEST	%R14,%R14;
0x63e57f8;:0;JE	63e5864 <_ZN10tensorflow4data5model14MakeSourceNodeENS1_4Node4ArgsE+0x104>;
0x63e57fa;:0;CMPQ	$0,0x132a55e(%RIP);
0x63e5802;:0;JE	63e5816 <_ZN10tensorflow4data5model14MakeSourceNodeENS1_4Node4ArgsE+0xb6>;
0x63e5804;:0;MOV	$-0x1,%EAX;
0x63e5809;:0;LOCK XADD	%EAX,0x8(%R14);
0x63e580f;:0;CMP	$0x1,%EAX;
0x63e5812;:0;JE	63e5826 <_ZN10tensorflow4data5model14MakeSourceNodeENS1_4Node4ArgsE+0xc6>;
0x63e5814;:0;JMP	63e5864 <_ZN10tensorflow4data5model14MakeSourceNodeENS1_4Node4ArgsE+0x104>;
