address;source_location;insn;indent
0x63a1ec0;:0;PUSH	%RBP;
0x63a1ec1;:0;MOV	%RSP,%RBP;
0x63a1ec4;:0;PUSH	%R15;
0x63a1ec6;:0;PUSH	%R14;
0x63a1ec8;:0;PUSH	%R13;
0x63a1eca;:0;PUSH	%R12;
0x63a1ecc;:0;PUSH	%RBX;
0x63a1ecd;:0;SUB	$0x78,%RSP;
0x63a1ed1;:0;MOV	%RCX,%R8;
0x63a1ed4;:0;MOV	%RDX,%R15;
0x63a1ed7;:0;MOV	%RDI,%RBX;
0x63a1eda;:0;MOV	%FS:0x28,%RAX;
0x63a1ee3;:0;MOV	%RAX,-0x30(%RBP);
0x63a1ee7;:0;MOV	0x8(%RSI),%RDX;
0x63a1eeb;:0;SHR	$0x1,%RDX;
0x63a1eee;:0;CMP	%RCX,%RDX;
0x63a1ef1;:0;JNE	63a200e <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x14e>;
0x63a1ef7;:0;MOV	%RBX,-0x78(%RBP);
0x63a1efb;:0;TEST	%R8,%R8;
0x63a1efe;:0;JE	63a2043 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x183>;
0x63a1f04;:0;MOV	%RSI,%RCX;
0x63a1f07;:0;LEA	0x10(%RSI),%RAX;
0x63a1f0b;:0;MOV	%RAX,-0x98(%RBP);
0x63a1f12;:0;LEA	0x40(%RSI),%RAX;
0x63a1f16;:0;MOV	%RAX,-0x90(%RBP);
0x63a1f1d;:0;XOR	%R14D,%R14D;
0x63a1f20;:0;XOR	%R12D,%R12D;
0x63a1f23;:0;MOV	%R8,-0x88(%RBP);
0x63a1f2a;:0;MOV	%RSI,-0x80(%RBP);
0x63a1f2e;:0;JMP	63a1f40 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x80>;
0x63a1f30;:0;INC	%R12;(8710) 
0x63a1f33;:0;ADD	$0x20,%R14;(8710) 
0x63a1f37;:0;CMP	%R12,%R8;(8710) 
0x63a1f3a;:0;JE	63a2043 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x183>;(8710) 
0x63a1f40;:0;TESTB	$0x1,0x8(%RCX);(8710) 
0x63a1f44;:0;MOV	-0x98(%RBP),%RAX;(8710) 
0x63a1f4b;:0;JE	63a1f51 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x91>;(8710) 
0x63a1f4d;:0;MOV	0x10(%RCX),%RAX;(8710) 
0x63a1f51;:0;MOV	(%RAX,%R12,4),%ESI;(8710) 
0x63a1f55;:0;MOVZX	0xd(%R15,%R14,1),%EBX;(8710) 
0x63a1f5b;:0;CMP	%EBX,%ESI;(8710) 
0x63a1f5d;:0;JNE	63a2050 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x190>;(8710) 
0x63a1f63;:0;TESTB	$0x1,0x38(%RCX);(8710) 
0x63a1f67;:0;MOV	-0x90(%RBP),%R13;(8710) 
0x63a1f6e;:0;JE	63a1f74 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0xb4>;(8710) 
0x63a1f70;:0;MOV	0x40(%RCX),%R13;(8710) 
0x63a1f74;:0;LEA	(%R15,%R14,1),%RSI;(8710) 
0x63a1f78;:0;LEA	(%R14,%R13,1),%RDI;(8710) 
0x63a1f7c;:0;MOV	0x10(%R15,%R14,1),%RAX;(8710) 
0x63a1f81;:0;MOV	%RAX,0x10(%R13,%R14,1);(8710) 
0x63a1f86;:0;CMPB	$0x2,0xf(%R13,%R14,1);(8710) 
0x63a1f8c;:0;JE	63a1fa0 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0xe0>;(8710) 
0x63a1f8e;:0;CMPB	$0x2,0xf(%R15,%R14,1);(8710) 
0x63a1f94;:0;JE	63a1fa0 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0xe0>;(8710) 
0x63a1f96;:0;VMOVUPS	(%RSI),%XMM0;(8710) 
0x63a1f9a;:0;VMOVUPS	%XMM0,(%RDI);(8710) 
0x63a1f9e;:0;JMP	63a1fb0 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0xf0>;(8710) 
0x63a1fa0;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;(8710) 
0x63a1fa5;:0;MOV	-0x80(%RBP),%RCX;(8710) 
0x63a1fa9;:0;MOV	-0x88(%RBP),%R8;(8710) 
0x63a1fb0;:0;MOV	%BL,0xd(%R13,%R14,1);(8710) 
0x63a1fb5;:0;MOV	0x18(%R13,%R14,1),%RBX;(8710) 
0x63a1fba;:0;MOV	0x18(%R15,%R14,1),%RAX;(8710) 
0x63a1fbf;:0;CMP	%RAX,%RBX;(8710) 
0x63a1fc2;:0;JE	63a1f30 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x70>;(8710) 
0x63a1fc8;:0;TEST	%RBX,%RBX;(8710) 
0x63a1fcb;:0;JE	63a1ff6 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x136>;(8710) 
0x63a1fcd;:0;LOCK DECQ	0x8(%RBX);(8710) 
0x63a1fd2;:0;JNE	63a1ff1 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x131>;(8710) 
0x63a1fd4;:0;MOV	(%RBX),%RAX;(8710) 
0x63a1fd7;:0;MOV	%RBX,%RDI;(8710) 
0x63a1fda;:0;CALLQ	0x10(%RAX);(8710) 
0x63a1fdd;:0;MOV	(%RBX),%RAX;(8710) 
0x63a1fe0;:0;MOV	%RBX,%RDI;(8710) 
0x63a1fe3;:0;CALLQ	0x8(%RAX);(8710) 
0x63a1fe6;:0;MOV	-0x80(%RBP),%RCX;(8710) 
0x63a1fea;:0;MOV	-0x88(%RBP),%R8;(8710) 
0x63a1ff1;:0;MOV	0x18(%R15,%R14,1),%RAX;(8710) 
0x63a1ff6;:0;MOV	%RAX,0x18(%R13,%R14,1);(8710) 
0x63a1ffb;:0;TEST	%RAX,%RAX;(8710) 
0x63a1ffe;:0;JE	63a1f30 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x70>;(8710) 
0x63a2004;:0;LOCK INCQ	0x8(%RAX);(8710) 
0x63a2009;:0;JMP	63a1f30 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x70>;(8710) 
0x63a200e;:0;MOV	%FS:0x28,%RAX;
0x63a2017;:0;CMP	-0x30(%RBP),%RAX;
0x63a201b;:0;JNE	63a20e9 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x229>;
0x63a2021;:0;LEA	-0x59b11ef(%RIP),%RSI;
0x63a2028;:0;LEA	-0x5958e78(%RIP),%RCX;
0x63a202f;:0;LEA	-0x59b79fe(%RIP),%R9;
0x63a2036;:0;MOV	%RBX,%RDI;
0x63a2039;:0;CALL	7633e80 <_ZN3tsl6errors15InvalidArgumentIJPKcmS3_mS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63a203e;:0;JMP	63a20d7 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x217>;
0x63a2043;:0;MOV	-0x78(%RBP),%RBX;
0x63a2047;:0;MOVQ	$0,(%RBX);
0x63a204e;:0;JMP	63a20c8 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x208>;
0x63a2050;:0;LEA	-0x50(%RBP),%RBX;
0x63a2054;:0;MOV	%RBX,%RDI;
0x63a2057;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x63a205c;:0;MOVZX	0xd(%R15,%R14,1),%ESI;
0x63a2062;:0;LEA	-0x70(%RBP),%R14;
0x63a2066;:0;MOV	%R14,%RDI;
0x63a2069;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x63a206e;:0;LEA	-0x59b7a3d(%RIP),%RAX;
0x63a2075;:0;LEA	-0x595f160(%RIP),%RSI;
0x63a207c;:0;LEA	-0x59fdadf(%RIP),%RCX;
0x63a2083;:0;LEA	-0x59e5bac(%RIP),%R9;
0x63a208a;:0;MOV	-0x78(%RBP),%RDI;
0x63a208e;:0;MOV	%R12,%RDX;
0x63a2091;:0;MOV	%RBX,%R8;
0x63a2094;:0;PUSH	%RAX;
0x63a2095;:0;PUSH	%R14;
0x63a2097;:0;CALL	7643ef0 <_ZN3tsl6errors15InvalidArgumentIJPKcmS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63a209c;:0;ADD	$0x10,%RSP;
0x63a20a0;:0;MOV	-0x70(%RBP),%RDI;
0x63a20a4;:0;LEA	-0x60(%RBP),%RAX;
0x63a20a8;:0;CMP	%RAX,%RDI;
0x63a20ab;:0;JE	63a20b2 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x1f2>;
0x63a20ad;:0;CALL	7632540 <_ZdlPv@plt>;
0x63a20b2;:0;MOV	-0x50(%RBP),%RDI;
0x63a20b6;:0;LEA	-0x40(%RBP),%RAX;
0x63a20ba;:0;CMP	%RAX,%RDI;
0x63a20bd;:0;MOV	-0x78(%RBP),%RBX;
0x63a20c1;:0;JE	63a20c8 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x208>;
0x63a20c3;:0;CALL	7632540 <_ZdlPv@plt>;
0x63a20c8;:0;MOV	%FS:0x28,%RAX;
0x63a20d1;:0;CMP	-0x30(%RBP),%RAX;
0x63a20d5;:0;JNE	63a20e9 <_ZN10tensorflow17FunctionCallFrame7SetArgsEN4absl12lts_202308024SpanIKNS_6TensorEEE+0x229>;
0x63a20d7;:0;MOV	%RBX,%RAX;
0x63a20da;:0;ADD	$0x78,%RSP;
0x63a20de;:0;POP	%RBX;
0x63a20df;:0;POP	%R12;
0x63a20e1;:0;POP	%R13;
0x63a20e3;:0;POP	%R14;
0x63a20e5;:0;POP	%R15;
0x63a20e7;:0;POP	%RBP;
0x63a20e8;:0;RET;
0x63a20e9;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63a20ee;:0;INT	$0x3;
0x63a20ef;:0;INT	$0x3;
