address;source_location;insn;indent
0x1c1630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;PUSH	%RBP;
0x1c1631;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;MOV	%RSP,%RBP;
0x1c1634;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;PUSH	%R15;
0x1c1636;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;PUSH	%R14;
0x1c1638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;PUSH	%R13;
0x1c163a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;PUSH	%R12;
0x1c163c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;PUSH	%RBX;
0x1c163d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;MOV	%EDX,%EBX;
0x1c163f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;SUB	$0x18,%RSP;
0x1c1643;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;MOV	%RDI,-0x38(%RBP);
0x1c1647;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2723;MOV	%RSI,%RDI;
0x1c164a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2733;CALL	108ec0 <PyObject_GetIter@plt>;
0x1c164f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2734;TEST	%RAX,%RAX;
0x1c1652;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2734;JE	1c1a1d <PyDict_MergeFromSeq2+0x3ed>;
0x1c1658;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2734;MOV	%RAX,%R13;
0x1c165b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2737;XOR	%R12D,%R12D;
0x1c165e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2737;TEST	%EBX,%EBX;
0x1c1660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2737;JNE	1c1835 <PyDict_MergeFromSeq2+0x205>;
0x1c1666;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2742;MOV	%R13,%RDI;
0x1c1669;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2742;CALL	106730 <PyIter_Next@plt>;
