address;source_location;insn;indent
0x6ce2c00;:0;PUSH	%RBP;
0x6ce2c01;:0;MOV	%RSP,%RBP;
0x6ce2c04;:0;PUSH	%R15;
0x6ce2c06;:0;PUSH	%R14;
0x6ce2c08;:0;PUSH	%R13;
0x6ce2c0a;:0;PUSH	%R12;
0x6ce2c0c;:0;PUSH	%RBX;
0x6ce2c0d;:0;PUSH	%RAX;
0x6ce2c0e;:0;MOV	%RDX,%R14;
0x6ce2c11;:0;MOV	%RSI,%R15;
0x6ce2c14;:0;MOV	0x20(%RSI),%RAX;
0x6ce2c18;:0;SUB	0x18(%RSI),%RAX;
0x6ce2c1c;:0;MOV	%RDI,%RBX;
0x6ce2c1f;:0;SAR	$0x3,%RAX;
0x6ce2c23;:0;MOV	$-0x3333333333333333,%RSI;
0x6ce2c2d;:0;IMUL	%RAX,%RSI;
0x6ce2c31;:0;MOV	%RDX,%RDI;
0x6ce2c34;:0;CALL	7633d50 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE7reserveEm@plt>;
0x6ce2c39;:0;MOV	0x18(%R15),%R12;
0x6ce2c3d;:0;MOV	0x20(%R15),%R13;
0x6ce2c41;:0;CMP	%R13,%R12;
0x6ce2c44;:0;JE	6ce2cab <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0xab>;
0x6ce2c46;:0;XOR	%R15D,%R15D;
0x6ce2c49;:0;JMP	6ce2c67 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0x67>;
0x6ce2c4b;:0;NOPL	(%RAX,%RAX,1);
0x6ce2c50;:0;MOV	%R14,%RDI;(29379) 
0x6ce2c53;:0;MOV	%R12,%RDX;(29379) 
0x6ce2c56;:0;CALL	7633e10 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_@plt>;(29379) 
0x6ce2c5b;:0;INC	%R15D;(29379) 
0x6ce2c5e;:0;ADD	$0x28,%R12;(29379) 
0x6ce2c62;:0;CMP	%R13,%R12;(29379) 
0x6ce2c65;:0;JE	6ce2cab <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0xab>;(29379) 
0x6ce2c67;:0;CMPB	$0,0x20(%R12);(29379) 
0x6ce2c6d;:0;JE	6ce2cb4 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0xb4>;(29379) 
0x6ce2c6f;:0;MOV	0x8(%R14),%RSI;(29379) 
0x6ce2c73;:0;CMP	0x10(%R14),%RSI;(29379) 
0x6ce2c77;:0;JE	6ce2c50 <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0x50>;(29379) 
0x6ce2c79;:0;MOV	0x10(%R12),%RAX;(29379) 
0x6ce2c7e;:0;MOV	%RAX,0x10(%RSI);(29379) 
0x6ce2c82;:0;VMOVUPS	(%R12),%XMM0;(29379) 
0x6ce2c88;:0;VMOVUPS	%XMM0,(%RSI);(29379) 
0x6ce2c8c;:0;MOVB	$0,0xf(%R12);(29379) 
0x6ce2c92;:0;MOV	0x18(%R12),%RAX;(29379) 
0x6ce2c97;:0;MOV	%RAX,0x18(%RSI);(29379) 
0x6ce2c9b;:0;MOVQ	$0,0x18(%R12);(29379) 
0x6ce2ca4;:0;ADDQ	$0x20,0x8(%R14);(29379) 
0x6ce2ca9;:0;JMP	6ce2c5b <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0x5b>;(29379) 
0x6ce2cab;:0;MOVQ	$0,(%RBX);
0x6ce2cb2;:0;JMP	6ce2ccd <_ZN10tensorflow4data12_GLOBAL__N_113CallFrameBase14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS4_EE+0xcd>;
0x6ce2cb4;:0;LEA	-0x62d51be(%RIP),%RSI;
0x6ce2cbb;:0;LEA	-0x632d82a(%RIP),%RCX;
0x6ce2cc2;:0;MOV	%RBX,%RDI;
0x6ce2cc5;:0;MOV	%R15D,%EDX;
0x6ce2cc8;:0;CALL	76407a0 <_ZN3tsl6errors8InternalIJPKciS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6ce2ccd;:0;MOV	%RBX,%RAX;
0x6ce2cd0;:0;ADD	$0x8,%RSP;
0x6ce2cd4;:0;POP	%RBX;
0x6ce2cd5;:0;POP	%R12;
0x6ce2cd7;:0;POP	%R13;
0x6ce2cd9;:0;POP	%R14;
0x6ce2cdb;:0;POP	%R15;
0x6ce2cdd;:0;POP	%RBP;
0x6ce2cde;:0;RET;
0x6ce2cdf;:0;INT	$0x3;
