address;source_location;insn;indent
0x6cfa560;:0;PUSH	%RBP;
0x6cfa561;:0;MOV	%RSP,%RBP;
0x6cfa564;:0;PUSH	%R15;
0x6cfa566;:0;PUSH	%R14;
0x6cfa568;:0;PUSH	%R13;
0x6cfa56a;:0;PUSH	%R12;
0x6cfa56c;:0;PUSH	%RBX;
0x6cfa56d;:0;SUB	$0x48,%RSP;
0x6cfa571;:0;MOV	%RSI,%RBX;
0x6cfa574;:0;MOV	(%RDI),%R15;
0x6cfa577;:0;MOV	0x10(%RSI),%R12;
0x6cfa57b;:0;MOV	0x18(%RSI),%R13;
0x6cfa57f;:0;MOVQ	$0,0x10(%RSI);
0x6cfa587;:0;MOV	(%R15),%R14D;
0x6cfa58a;:0;MOV	%R14D,-0x70(%RBP);
0x6cfa58e;:0;VMOVUPS	(%RSI),%XMM0;
0x6cfa592;:0;VMOVUPS	%XMM0,-0x68(%RBP);
0x6cfa597;:0;MOV	%R12,-0x58(%RBP);
0x6cfa59b;:0;MOV	%R13,-0x50(%RBP);
0x6cfa59f;:0;MOV	$0x28,%EDI;
0x6cfa5a4;:0;CALL	76325c0 <_Znwm@plt>;
0x6cfa5a9;:0;MOV	%R14D,(%RAX);
0x6cfa5ac;:0;VMOVUPS	0x8(%RAX),%XMM0;
0x6cfa5b1;:0;LEA	-0x68(%RBP),%RCX;
0x6cfa5b5;:0;VMOVUPS	%XMM0,(%RCX);
0x6cfa5b9;:0;VMOVUPS	(%RBX),%XMM0;
0x6cfa5bd;:0;VMOVUPS	%XMM0,0x8(%RAX);
0x6cfa5c2;:0;MOVQ	$0,-0x58(%RBP);
0x6cfa5ca;:0;MOV	%R12,0x18(%RAX);
0x6cfa5ce;:0;MOV	%R13,0x20(%RAX);
0x6cfa5d2;:0;MOV	%RAX,-0x48(%RBP);
0x6cfa5d6;:0;LEA	0x213(%RIP),%RAX;
0x6cfa5dd;:0;MOV	%RAX,-0x38(%RBP);
0x6cfa5e1;:0;LEA	0x198(%RIP),%RAX;
0x6cfa5e8;:0;MOV	%RAX,-0x30(%RBP);
0x6cfa5ec;:0;CMPQ	$0,0x18(%R15);
0x6cfa5f1;:0;JE	6cfa625 <_ZNSt17_Function_handlerIFvSt8functionIFvvEEESt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismES0_IS3_EiE3$_0S7_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataOS2_+0xc5>;
0x6cfa5f3;:0;LEA	0x8(%R15),%RDI;
0x6cfa5f7;:0;LEA	-0x48(%RBP),%RSI;
0x6cfa5fb;:0;CALLQ	0x20(%R15);
0x6cfa5ff;:0;MOV	-0x38(%RBP),%RAX;
0x6cfa603;:0;TEST	%RAX,%RAX;
0x6cfa606;:0;JE	6cfa616 <_ZNSt17_Function_handlerIFvSt8functionIFvvEEESt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismES0_IS3_EiE3$_0S7_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataOS2_+0xb6>;
0x6cfa608;:0;LEA	-0x48(%RBP),%RDI;
0x6cfa60c;:0;MOV	%RDI,%RSI;
0x6cfa60f;:0;MOV	$0x3,%EDX;
0x6cfa614;:0;CALL	%RAX;
0x6cfa616;:0;ADD	$0x48,%RSP;
0x6cfa61a;:0;POP	%RBX;
0x6cfa61b;:0;POP	%R12;
0x6cfa61d;:0;POP	%R13;
0x6cfa61f;:0;POP	%R14;
0x6cfa621;:0;POP	%R15;
0x6cfa623;:0;POP	%RBP;
0x6cfa624;:0;RET;
0x6cfa625;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6cfa62a;:0;MOV	%RAX,%RDI;
0x6cfa62d;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa632;:0;LEA	-0x68(%RBP),%RDI;
0x6cfa636;:0;MOV	%RAX,%RBX;
0x6cfa639;:0;TEST	%R12,%R12;
0x6cfa63c;:0;JE	6cfa66d <_ZNSt17_Function_handlerIFvSt8functionIFvvEEESt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismES0_IS3_EiE3$_0S7_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataOS2_+0x10d>;
0x6cfa63e;:0;MOV	%RDI,%RSI;
0x6cfa641;:0;MOV	$0x3,%EDX;
0x6cfa646;:0;CALL	%R12;
0x6cfa649;:0;JMP	6cfa66d <_ZNSt17_Function_handlerIFvSt8functionIFvvEEESt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismES0_IS3_EiE3$_0S7_St12_PlaceholderILi1EEEEE9_M_invokeERKSt9_Any_dataOS2_+0x10d>;
0x6cfa64b;:0;MOV	%RAX,%RDI;
0x6cfa64e;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa653;:0;MOV	%RAX,%RBX;
0x6cfa656;:0;MOV	-0x38(%RBP),%RAX;
0x6cfa65a;:0;TEST	%RAX,%RAX;
