address;source_location;insn;indent
0x659e280;:0;PUSH	%RBP;
0x659e281;:0;MOV	%RSP,%RBP;
0x659e284;:0;PUSH	%R15;
0x659e286;:0;PUSH	%R14;
0x659e288;:0;PUSH	%R13;
0x659e28a;:0;PUSH	%R12;
0x659e28c;:0;PUSH	%RBX;
0x659e28d;:0;SUB	$0x1f8,%RSP;
0x659e294;:0;MOV	%RSI,%RBX;
0x659e297;:0;MOV	%RDI,%R14;
0x659e29a;:0;MOV	%FS:0x28,%RAX;
0x659e2a3;:0;MOV	%RAX,-0x30(%RBP);
0x659e2a7;:0;LEA	0x8(%RDI),%R15;
0x659e2ab;:0;MOV	%R15,-0x1b8(%RBP);
0x659e2b2;:0;MOV	%R15,%RDI;
0x659e2b5;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x659e2ba;:0;MOV	%R14,%RDI;
0x659e2bd;:0;CALL	764d040 <_ZNK10tensorflow10OpRegistry16MustCallDeferredEv@plt>;
0x659e2c2;:0;MOV	%EAX,%R12D;
0x659e2c5;:0;LEA	0x30(%R14),%RDI;
0x659e2c9;:0;MOVQ	$0,-0x218(%RBP);
0x659e2d4;:0;MOV	%RBX,%RSI;
0x659e2d7;:0;CALL	764d010 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt10unique_ptrIKN10tensorflow18OpRegistrationDataESt14default_deleteISD_EEEENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_SG_EEE4findIS9_EENSO_14const_iteratorERKT_@plt>;
0x659e2dc;:0;ADD	$0x20,%RDX;
0x659e2e0;:0;TEST	%RAX,%RAX;
0x659e2e3;:0;LEA	-0x218(%RBP),%RAX;
0x659e2ea;:0;CMOVNE	%RDX,%RAX;
0x659e2ee;:0;MOV	(%RAX),%RBX;
0x659e2f1;:0;MOV	-0x218(%RBP),%RSI;
0x659e2f8;:0;TEST	%RSI,%RSI;
0x659e2fb;:0;JE	659e309 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x89>;
0x659e2fd;:0;LEA	-0x218(%RBP),%RDI;
0x659e304;:0;CALL	764cf90 <_ZNKSt14default_deleteIKN10tensorflow18OpRegistrationDataEEclEPS2_@plt>;
0x659e309;:0;MOV	%RBX,-0x1e8(%RBP);
0x659e310;:0;TEST	%RBX,%RBX;
0x659e313;:0;SETNE	%BL;
0x659e316;:0;OR	0x1211280(%RIP),%BL;
0x659e31c;:0;TEST	$0x1,%BL;
0x659e31f;:0;JNE	659e328 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xa8>;
0x659e321;:0;MOVB	$0x1,0x1211274(%RIP);
0x659e328;:0;MOV	%R15,%RDI;
0x659e32b;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x659e330;:0;TEST	%R12B,%R12B;
0x659e333;:0;JE	659e393 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x113>;
0x659e335;:0;CMPQ	$0,0x88(%R14);
0x659e33d;:0;JE	659e524 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2a4>;
0x659e343;:0;LEA	0x78(%R14),%RSI;
0x659e347;:0;LEA	-0x1e0(%RBP),%RDI;
0x659e34e;:0;MOV	%R14,%RDX;
0x659e351;:0;CALLQ	0x90(%R14);
0x659e358;:0;CMPQ	$0,-0x1e0(%RBP);
0x659e360;:0;JE	659e393 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x113>;
0x659e362;:0;LEA	-0x5bcdbc1(%RIP),%RSI;
0x659e369;:0;LEA	-0x1e0(%RBP),%RDI;
0x659e370;:0;CALL	76329d0 <_ZN3tsl24TfCheckOpHelperOutOfLineB5cxx11ERKN4absl12lts_202308026StatusEPKc@plt>;
0x659e375;:0;MOV	%RAX,%R15;
0x659e378;:0;MOV	-0x1e0(%RBP),%RDI;
0x659e37f;:0;TEST	$0x1,%DIL;
0x659e383;:0;JE	659e38a <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x10a>;
0x659e385;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x659e38a;:0;TEST	%R15,%R15;
0x659e38d;:0;JNE	659e4f2 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x272>;
0x659e393;:0;TEST	$0x1,%BL;
0x659e396;:0;JNE	659e4c6 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x246>;
0x659e39c;:0;LEA	-0x218(%RBP),%R15;
0x659e3a3;:0;MOV	%R15,%RDI;
0x659e3a6;:0;XOR	%ESI,%ESI;
0x659e3a8;:0;XOR	%EDX,%EDX;
0x659e3aa;:0;CALL	7644850 <_ZN10tensorflow6OpListC2EPN6google8protobuf5ArenaEb@plt>;
0x659e3af;:0;MOV	%R14,%RDI;
0x659e3b2;:0;MOV	$0x1,%ESI;
0x659e3b7;:0;MOV	%R15,%RDX;
0x659e3ba;:0;CALL	764d050 <_ZNK10tensorflow10OpRegistry6ExportEbPNS_6OpListE@plt>;
0x659e3bf;:0;MOVZX	0x1211202(%RIP),%EAX;
0x659e3c6;:0;TEST	%AL,%AL;
0x659e3c8;:0;JE	659e53c <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2bc>;
0x659e3ce;:0;CMPB	$0,0x12111eb(%RIP);
0x659e3d5;:0;JE	659e4ba <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x23a>;
0x659e3db;:0;LEA	-0x5ba0966(%RIP),%RSI;
0x659e3e2;:0;LEA	-0x1b8(%RBP),%RDI;
0x659e3e9;:0;MOV	$0x7c,%EDX;
0x659e3ee;:0;XOR	%ECX,%ECX;
0x659e3f0;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x659e3f5;:0;LEA	-0x5b54c69(%RIP),%RSI;
0x659e3fc;:0;LEA	-0x1b8(%RBP),%RDI;
0x659e403;:0;MOV	$0x13,%EDX;
0x659e408;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x659e40d;:0;LEA	-0x1b8(%RBP),%RDI;
0x659e414;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x659e419;:0;MOV	-0x1f8(%RBP),%RAX;
0x659e420;:0;LEA	0x8(%RAX),%RBX;
0x659e424;:0;TEST	%RAX,%RAX;
0x659e427;:0;CMOVE	%RAX,%RBX;
0x659e42b;:0;MOVSXD	-0x200(%RBP),%R14;
0x659e432;:0;TEST	%R14,%R14;
0x659e435;:0;JE	659e4ba <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x23a>;
0x659e43b;:0;SAL	$0x3,%R14;
0x659e43f;:0;XOR	%R12D,%R12D;
0x659e442;:0;LEA	-0x1b8(%RBP),%R15;
0x659e449;:0;JMP	659e461 <_ZNK10tensorflow10OpRegistry10LookUpSlowERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1e1>;
0x659e44b;:0;NOPL	(%RAX,%RAX,1);
0x659e450;:0;MOV	%R15,%RDI;(14354) 
