address;source_location;insn;indent
0x1b8f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;PUSH	%RBP;
0x1b8f21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;MOV	%RSI,%RAX;
0x1b8f24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;MOV	%RDX,%RSI;
0x1b8f27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:859;MOV	%RAX,%RDX;
0x1b8f2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;MOV	%RSP,%RBP;
0x1b8f2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;PUSH	%RBX;
0x1b8f2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;MOV	%RCX,%RBX;
0x1b8f31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:858;MOV	$0x1,%ECX;
0x1b8f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1927;SUB	$0x8,%RSP;
0x1b8f3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1932;MOV	0x20(%RDI),%R9;
0x1b8f3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:858;MOVZX	0x8(%R9),%R10D;
0x1b8f43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:858;SHLX	%R10,%RCX,%RCX;
0x1b8f48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:858;DEC	%RCX;
0x1b8f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:860;AND	%RCX,%RAX;
0x1b8f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:860;CMP	$0x7,%R10D;
0x1b8f52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:860;JLE	1b9079 <delitem_common.isra.0+0x159>;
0x1b8f58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:860;CMP	$0xf,%R10D;
