address;source_location;insn;indent
0x1f09b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;PUSH	%RBP;
0x1f09b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;VMOVQ	%RDI,%XMM1;
0x1f09b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;VPINSRQ	$0x1,%RSI,%XMM1,%XMM0;
0x1f09bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;MOV	%RSP,%RBP;
0x1f09bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;PUSH	%R13;
0x1f09c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;PUSH	%R12;
0x1f09c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;MOV	%RDI,%R12;
0x1f09c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;PUSH	%RBX;
0x1f09c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;MOVSXD	%EDX,%RBX;
0x1f09ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;SUB	$0x38,%RSP;
0x1f09ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;MOV	%FS:0x28,%RAX;
0x1f09d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;MOV	%RAX,-0x28(%RBP);
0x1f09db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;XOR	%EAX,%EAX;
0x1f09dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8896;VMOVDQA	%XMM0,-0x50(%RBP);
0x1f09e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f09e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x36e506(%RIP),%RDI;
0x1f09ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f09eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f09ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f09ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
