address;source_location;insn;indent
0x1e52e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RDI),%RAX;
0x1e52e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1170;TEST	%RAX,%RAX;
0x1e52ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1170;JE	1e52f8 <type_get_mro+0x18>;
0x1e52ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1e52ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1e52f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e52ff <type_get_mro+0x1f>;
0x1e52f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x1e52f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;RET;
0x1e52f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;NOPL	(%RAX);
0x1e52f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1171;MOV	0x379ab9(%RIP),%RAX;
0x1e52ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1174;RET;
