address;source_location;insn;indent
0x12ad20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;PUSH	%RBP;
0x12ad21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;MOV	%RSP,%RBP;
0x12ad24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;PUSH	%R15;
0x12ad26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;PUSH	%R14;
0x12ad28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;PUSH	%R13;
0x12ad2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;PUSH	%R12;
0x12ad2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;PUSH	%RBX;
0x12ad2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;SUB	$0x38,%RSP;
0x12ad31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;MOV	%FS:0x28,%R13;
0x12ad3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;MOV	%R13,-0x38(%RBP);
0x12ad3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11716;MOV	%RDI,%R13;
0x12ad41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11717;MOV	0x90(%RDI),%EDX;
0x12ad47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11717;LEA	0x1(%RDX),%EAX;
0x12ad4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11717;MOV	%EAX,0x90(%RDI);
0x12ad50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11717;CMP	$0x1770,%EDX;
0x12ad56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11717;JE	12b078 <named_expression_rule+0x358>;
0x12ad5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11720;MOV	0x60(%R13),%EDX;
0x12ad60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11720;TEST	%EDX,%EDX;
0x12ad62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11720;JNE	12b040 <named_expression_rule+0x320>;
0x12ad68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11725;MOV	0x10(%R13),%EBX;
0x12ad6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11643;LEA	0x1(%RAX),%EDX;
0x12ad6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11643;MOV	%EDX,0x90(%R13);
0x12ad76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11643;MOVSXD	%EBX,%R12;
0x12ad79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11643;CMP	$0x1770,%EAX;
0x12ad7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11643;JE	12b090 <named_expression_rule+0x370>;
0x12ad84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11652;CMP	%R12D,0x14(%R13);
0x12ad88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11652;JE	12aff8 <named_expression_rule+0x2d8>;
0x12ad8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11657;MOV	0x8(%R13),%RAX;
0x12ad92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11672;MOV	%R13,%RDI;
0x12ad95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11657;MOV	(%RAX,%R12,8),%RAX;
0x12ad99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11657;MOV	0x14(%RAX),%R15D;
0x12ad9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11659;MOV	0x18(%RAX),%R14D;
0x12ada1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11672;CALL	10d2d0 <_PyPegen_name_token>;
0x12ada6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11672;MOV	%RAX,%R12;
0x12ada9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11671;TEST	%RAX,%RAX;
0x12adac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11671;JE	12ae70 <named_expression_rule+0x150>;
0x12adb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11674;MOV	$0x35,%ESI;
0x12adb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11674;MOV	%R13,%RDI;
0x12adba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11674;CALL	10cdc0 <_PyPegen_expect_token>;
0x12adbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11673;TEST	%RAX,%RAX;
0x12adc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11673;JE	12ae70 <named_expression_rule+0x150>;
0x12adc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11678;MOV	%R13,%RDI;
0x12adcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11678;CALL	11ca50 <expression_rule>;
0x12add0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11678;MOV	%RAX,-0x48(%RBP);
0x12add4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11677;TEST	%RAX,%RAX;
0x12add7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11677;JE	12ae70 <named_expression_rule+0x150>;
0x12addd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11682;MOV	%R13,%RDI;
0x12ade0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11682;CALL	10cf50 <_PyPegen_get_last_nonnwhitespace_token>;
0x12ade5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:11683;TEST	%RAX,%RAX;
