address;source_location;insn;indent
0x663eb70;:0;PUSH	%RBP;
0x663eb71;:0;MOV	%RSP,%RBP;
0x663eb74;:0;PUSH	%R15;
0x663eb76;:0;PUSH	%R14;
0x663eb78;:0;PUSH	%R13;
0x663eb7a;:0;PUSH	%R12;
0x663eb7c;:0;PUSH	%RBX;
0x663eb7d;:0;SUB	$0x28,%RSP;
0x663eb81;:0;MOV	%RSI,%R14;
0x663eb84;:0;MOV	%RDI,%RBX;
0x663eb87;:0;MOV	%FS:0x28,%RAX;
0x663eb90;:0;MOV	%RAX,-0x30(%RBP);
0x663eb94;:0;MOVZX	0xe(%RSI),%R13D;
0x663eb99;:0;TEST	%R13D,%R13D;
0x663eb9c;:0;JE	663ec31 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0xc1>;
0x663eba2;:0;XOR	%R15D,%R15D;
0x663eba5;:0;MOV	$0x1,%R12D;
0x663ebab;:0;NOPL	(%RAX,%RAX,1);
0x663ebb0;:0;MOV	%R14,%RDI;(15967) 
0x663ebb3;:0;MOV	%R15D,%ESI;(15967) 
0x663ebb6;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;(15967) 
0x663ebbb;:0;MOV	%RAX,%RSI;(15967) 
0x663ebbe;:0;OR	%R12,%RSI;(15967) 
0x663ebc1;:0;JS	663ebf5 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x85>;(15967) 
0x663ebc3;:0;TEST	%R12,%R12;(15967) 
0x663ebc6;:0;JE	663ebec <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x7c>;(15967) 
0x663ebc8;:0;MOV	%RAX,%RCX;(15967) 
0x663ebcb;:0;MOV	%R12,%RAX;(15967) 
0x663ebce;:0;MUL	%RCX;(15967) 
0x663ebd1;:0;SETO	%CL;(15967) 
0x663ebd4;:0;SHR	$0x20,%RSI;(15967) 
0x663ebd8;:0;MOV	%RAX,%R12;(15967) 
0x663ebdb;:0;JNE	663ebf1 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x81>;(15967) 
0x663ebdd;:0;TEST	%R12,%R12;(15967) 
0x663ebe0;:0;JS	663ebf5 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x85>;(15967) 
0x663ebe2;:0;INC	%R15D;(15967) 
0x663ebe5;:0;CMP	%R15D,%R13D;(15967) 
0x663ebe8;:0;JNE	663ebb0 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x40>;(15967) 
0x663ebea;:0;JMP	663ec37 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0xc7>;
0x663ebec;:0;XOR	%R12D,%R12D;(15967) 
0x663ebef;:0;JMP	663ebe2 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x72>;(15967) 
0x663ebf1;:0;TEST	%CL,%CL;(15967) 
0x663ebf3;:0;JE	663ebdd <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x6d>;(15967) 
0x663ebf5;:0;LEA	-0x50(%RBP),%R15;
0x663ebf9;:0;MOV	%R15,%RDI;
0x663ebfc;:0;MOV	%R14,%RSI;
0x663ebff;:0;CALL	76327e0 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev@plt>;
0x663ec04;:0;LEA	-0x5bef546(%RIP),%RSI;
0x663ec0b;:0;LEA	-0x5c0cf13(%RIP),%RCX;
0x663ec12;:0;MOV	%RBX,%RDI;
0x663ec15;:0;MOV	%R15,%RDX;
0x663ec18;:0;CALL	7633b50 <_ZN3tsl6errors15InvalidArgumentIPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_EEN4absl12lts_202308026StatusET_T0_T1_@plt>;
0x663ec1d;:0;MOV	-0x50(%RBP),%RDI;
0x663ec21;:0;LEA	-0x40(%RBP),%RAX;
0x663ec25;:0;CMP	%RAX,%RDI;
0x663ec28;:0;JE	663ec42 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0xd2>;
0x663ec2a;:0;CALL	7632540 <_ZdlPv@plt>;
0x663ec2f;:0;JMP	663ec42 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0xd2>;
0x663ec31;:0;MOV	$0x1,%R12D;
0x663ec37;:0;MOV	%R12,0x10(%R14);
0x663ec3b;:0;MOVQ	$0,(%RBX);
0x663ec42;:0;MOV	%FS:0x28,%RAX;
0x663ec4b;:0;CMP	-0x30(%RBP),%RAX;
0x663ec4f;:0;JNE	663ec8f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x11f>;
0x663ec51;:0;MOV	%RBX,%RAX;
0x663ec54;:0;ADD	$0x28,%RSP;
0x663ec58;:0;POP	%RBX;
0x663ec59;:0;POP	%R12;
0x663ec5b;:0;POP	%R13;
0x663ec5d;:0;POP	%R14;
0x663ec5f;:0;POP	%R15;
0x663ec61;:0;POP	%RBP;
0x663ec62;:0;RET;
0x663ec63;:0;MOV	%RAX,%RBX;
0x663ec66;:0;MOV	-0x50(%RBP),%RDI;
0x663ec6a;:0;LEA	-0x40(%RBP),%RAX;
0x663ec6e;:0;CMP	%RAX,%RDI;
0x663ec71;:0;JE	663ec78 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x108>;
0x663ec73;:0;CALL	7632540 <_ZdlPv@plt>;
0x663ec78;:0;MOV	%FS:0x28,%RAX;
0x663ec81;:0;CMP	-0x30(%RBP),%RAX;
0x663ec85;:0;JNE	663ec8f <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEE20RecomputeNumElementsEv+0x11f>;
0x663ec87;:0;MOV	%RBX,%RDI;
0x663ec8a;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x663ec8f;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x663ec94;:0;INT	$0x3;
0x663ec95;:0;INT	$0x3;
0x663ec96;:0;INT	$0x3;
0x663ec97;:0;INT	$0x3;
0x663ec98;:0;INT	$0x3;
0x663ec99;:0;INT	$0x3;
0x663ec9a;:0;INT	$0x3;
0x663ec9b;:0;INT	$0x3;
0x663ec9c;:0;INT	$0x3;
0x663ec9d;:0;INT	$0x3;
0x663ec9e;:0;INT	$0x3;
0x663ec9f;:0;INT	$0x3;
