address;source_location;insn;indent
0x2d8ca0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:491;PUSH	%RBP;
0x2d8ca1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:491;MOV	%RSP,%RBP;
0x2d8ca4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:491;PUSH	%R12;
0x2d8ca6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:491;PUSH	%RBX;
0x2d8ca7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:445;XOR	%EBX,%EBX;
0x2d8ca9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:493;CMPQ	$0,0x48(%RDI);
0x2d8cae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:493;JNE	2d8ce2 <PyState_FindModule+0x42>;
0x2d8cb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:496;MOV	0x18(%RDI),%R12;
0x2d8cb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:428;TEST	%R12,%R12;
0x2d8cb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:428;JE	2d8ce2 <PyState_FindModule+0x42>;
0x2d8cb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2d8cba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x28622f(%RIP),%RDI;
0x2d8cc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2d8cc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2d8cc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x2d8cc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x2d8cc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x2d8ccc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:431;MOV	0x10(%RAX),%RAX;
0x2d8cd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:431;MOV	0x3b8(%RAX),%RAX;
0x2d8cd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:431;TEST	%RAX,%RAX;
0x2d8cda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:431;JE	2d8ce2 <PyState_FindModule+0x42>;
0x2d8cdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:434;CMP	0x10(%RAX),%R12;
0x2d8ce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:434;JLE	2d8cf0 <PyState_FindModule+0x50>;
0x2d8ce2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;MOV	%RBX,%RAX;
0x2d8ce5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;POP	%RBX;
0x2d8ce6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;POP	%R12;
0x2d8ce8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;POP	%RBP;
0x2d8ce9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;RET;
0x2d8cea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;NOPW	(%RAX,%RAX,1);
0x2d8cf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:447;MOV	0x18(%RAX),%RAX;
0x2d8cf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:447;MOV	(%RAX,%R12,8),%RBX;
0x2d8cf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:445;XOR	%EAX,%EAX;
0x2d8cfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:445;CMP	0x2860b7(%RIP),%RBX;
0x2d8d01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:445;CMOVE	%RAX,%RBX;
0x2d8d05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;MOV	%RBX,%RAX;
0x2d8d08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;POP	%RBX;
0x2d8d09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;POP	%R12;
0x2d8d0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;POP	%RBP;
0x2d8d0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:497;RET;
0x2d8d0d;:0;NOPL	(%RAX);
