address;source_location;insn;indent
0x2cc241;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:249;MOV	-0x344(%RBP),%EDX;
0x2cc247;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:249;TEST	%EDX,%EDX;
0x2cc249;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:249;JNE	2cc270 <vgetargskeywords+0x160>;
0x2cc24b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1611;XOR	%EAX,%EAX;
0x2cc24d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1846;MOV	-0x38(%RBP),%RDX;
0x2cc251;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1846;SUB	%FS:0x28,%RDX;
0x2cc25a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1846;JNE	2cd0a3 <vgetargskeywords+0xf93>;
0x2cc270;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:250;MOV	-0x350(%RBP),%RDI;
0x2cc277;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:250;CALL	10b940 <.plt.got@start+0x10>;
0x2cc27c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:250;JMP	2cc24b <vgetargskeywords+0x13b>;
0x2cd004;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;MOV	0x2919c5(%RIP),%RAX;
0x2cd00b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;LEA	0x10185e(%RIP),%RSI;
0x2cd012;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;XOR	%EBX,%EBX;
0x2cd014;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;MOV	(%RAX),%RDI;
0x2cd017;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;XOR	%EAX,%EAX;
0x2cd019;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;CALL	107b40 <PyErr_Format@plt>;
0x2cd01e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;MOV	-0x348(%RBP),%ECX;
0x2cd024;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;TEST	%ECX,%ECX;
0x2cd026;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;JLE	2cc241 <vgetargskeywords+0x131>;
0x2cd02c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:245;MOV	%RBX,%RAX;  (3289) 
0x2cd02f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:245;XOR	%EDI,%EDI;  (3289) 
0x2cd031;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;INC	%RBX;  (3289) 
0x2cd034;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:245;SAL	$0x4,%RAX;  (3289) 
0x2cd038;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:245;ADD	-0x350(%RBP),%RAX;  (3289) 
0x2cd03f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:245;MOV	(%RAX),%RSI;  (3289) 
0x2cd042;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:245;CALLQ	0x8(%RAX);  (3289) 
0x2cd045;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;CMP	%EBX,-0x348(%RBP);  (3289) 
0x2cd04b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;JG	2cd02c <vgetargskeywords+0xf1c>;  (3289) 
0x2cd04d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:244;JMP	2cc241 <vgetargskeywords+0x131>;
0x2cd0a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1846;CALL	109c10 <__stack_chk_fail@plt>;
0x2cd0a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;LEA	0xe505e(%RIP),%RCX;
0x2cd0af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;LEA	0xe22a5(%RIP),%RDX;
0x2cd0b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:1838;JMP	2cd004 <vgetargskeywords+0xef4>;
