address;source_location;insn;indent
0x3924c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;PUSH	%RBP;
0x3924c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:132;LEA	0x2014c(%RIP),%RAX;
0x3924c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;MOV	%RSP,%RBP;
0x3924cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;PUSH	%R14;
0x3924cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;PUSH	%R13;
0x3924cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;MOV	%RSI,%R13;
0x3924d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;PUSH	%R12;
0x3924d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;MOV	%RDI,%R12;
0x3924d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:135;MOV	$-0x1,%EDI;
0x3924dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;PUSH	%RBX;
0x3924dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;SUB	$0x40,%RSP;
0x3924e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;MOV	%FS:0x28,%R14;
0x3924ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;MOV	%R14,-0x28(%RBP);
0x3924ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:175;MOV	%RDX,%R14;
0x3924f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:132;VMOVQ	0x15ae5f(%RIP),%XMM1;
0x3924f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:132;MOVQ	$0,-0x30(%RBP);
0x392501;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:133;MOVL	$0x1,-0x54(%RBP);
0x392508;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:132;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x39250e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:134;MOVQ	$0,-0x48(%RBP);
0x392516;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:132;VMOVDQA	%XMM0,-0x40(%RBP);
0x39251b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:135;CALL	108710 <_PyTime_FromSeconds@plt>;
0x392520;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:139;LEA	-0x40(%RBP),%RCX;
