address;source_location;insn;indent
0x17d090;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;PUSH	%RBP;
0x17d091;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;MOV	%RSP,%RBP;
0x17d094;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;PUSH	%R13;
0x17d096;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;PUSH	%R12;
0x17d098;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;MOV	%RSI,%R12;
0x17d09b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;PUSH	%RBX;
0x17d09c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;MOV	%RDI,%RBX;
0x17d09f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:579;SUB	$0x8,%RSP;
0x17d0a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RSI),%R13;
0x17d0a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;TEST	%RDX,%RDX;
0x17d0aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;JE	17d0c4 <StopIteration_init+0x34>;
0x17d0ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;MOV	0x8(%RDI),%RAX;
0x17d0b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;MOV	%RDX,%RSI;
0x17d0b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;MOV	0x18(%RAX),%RDI;
0x17d0b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;CALL	107ce0 <_PyArg_NoKeywords@plt>;
0x17d0bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;TEST	%EAX,%EAX;
0x17d0be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:73;JE	17d157 <StopIteration_init+0xc7>;
0x17d0c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x17d0c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:76;MOV	0x18(%RBX),%RDI;
0x17d0cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x17d0ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	17d0d4 <StopIteration_init+0x44>;
0x17d0d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x17d0d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:76;MOV	%R12,0x18(%RBX);
0x17d0d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x17d0db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	17d0ec <StopIteration_init+0x5c>;
0x17d0dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x17d0e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x17d0e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	17d0ec <StopIteration_init+0x5c>;
0x17d0e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x17d0e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x17d0ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	17d150 <StopIteration_init+0xc0>;
0x17d0ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:585;MOV	0x48(%RBX),%RDI;
0x17d0f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:585;TEST	%RDI,%RDI;
0x17d0f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:585;JE	17d10c <StopIteration_init+0x7c>;
0x17d0f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x17d0f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:585;MOVQ	$0,0x48(%RBX);
0x17d100;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x17d102;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	17d10c <StopIteration_init+0x7c>;
0x17d104;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x17d107;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x17d10a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	17d140 <StopIteration_init+0xb0>;
0x17d10c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:586;TEST	%R13,%R13;
0x17d10f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:586;JLE	17d130 <StopIteration_init+0xa0>;
0x17d111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:587;MOV	0x18(%R12),%RDX;
0x17d116;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDX),%EAX;
0x17d118;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x17d11a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	17d11e <StopIteration_init+0x8e>;
0x17d11c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDX);
0x17d11e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:590;MOV	%RDX,0x48(%RBX);
0x17d122;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:591;XOR	%EAX,%EAX;
0x17d124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;ADD	$0x8,%RSP;
0x17d128;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;POP	%RBX;
0x17d129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;POP	%R12;
0x17d12b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;POP	%R13;
0x17d12d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;POP	%RBP;
0x17d12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;RET;
0x17d12f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:592;NOP;
0x17d130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:589;MOV	0x3e1c81(%RIP),%RDX;
0x17d137;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:589;JMP	17d116 <StopIteration_init+0x86>;
0x17d139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:589;NOPL	(%RAX);
0x17d140;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x17d145;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	17d10c <StopIteration_init+0x7c>;
0x17d147;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	(%RAX,%RAX,1);
