address;source_location;insn;indent
0x625a8f0;:0;PUSH	%RBP;
0x625a8f1;:0;MOV	%RSP,%RBP;
0x625a8f4;:0;PUSH	%R15;
0x625a8f6;:0;PUSH	%R14;
0x625a8f8;:0;PUSH	%R13;
0x625a8fa;:0;PUSH	%R12;
0x625a8fc;:0;PUSH	%RBX;
0x625a8fd;:0;SUB	$0x28,%RSP;
0x625a901;:0;MOV	%RCX,%R12;
0x625a904;:0;MOV	%RDX,%R15;
0x625a907;:0;MOV	%RSI,%R14;
0x625a90a;:0;MOV	%RDI,%RBX;
0x625a90d;:0;MOV	0x20(%RSI),%RAX;
0x625a911;:0;MOV	(%RAX,%RDX,8),%RCX;
0x625a915;:0;TEST	%RCX,%RCX;
0x625a918;:0;JE	625a954 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0x64>;
0x625a91a;:0;MOV	%R15,%RDX;
0x625a91d;:0;XOR	$0x1,%RDX;
0x625a921;:0;CMP	(%RAX,%RDX,8),%RCX;
0x625a925;:0;JE	625a97c <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0x8c>;
0x625a927;:0;XOR	%EDX,%EDX;
0x625a929;:0;MOV	%RCX,%RSI;
0x625a92c;:0;NOPL	(%RAX);
0x625a930;:0;INC	%RDX;(5346) 
0x625a933;:0;MOV	0x40(%RSI),%RSI;(5346) 
0x625a937;:0;TEST	%RSI,%RSI;(5346) 
0x625a93a;:0;JNE	625a930 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0x40>;(5346) 
0x625a93c;:0;CMP	$0x8,%RDX;
0x625a940;:0;JAE	625a9de <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0xee>;
0x625a946;:0;MOV	%RCX,0x40(%R12);
0x625a94b;:0;MOV	%R12,(%RAX,%R15,8);
0x625a94f;:0;MOV	%R12,(%RBX);
0x625a952;:0;JMP	625a9c4 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0xd4>;
0x625a954;:0;MOVQ	$0,0x40(%R12);
0x625a95d;:0;MOV	%R12,(%RAX,%R15,8);
0x625a961;:0;MOV	%R14,%RAX;
0x625a964;:0;MOV	0x18(%R14),%RCX;
0x625a968;:0;CMP	%RCX,%R15;
0x625a96b;:0;CMOVB	%R15,%RCX;
0x625a96f;:0;MOV	%RCX,0x18(%R14);
0x625a973;:0;MOV	%R12,(%RBX);
0x625a976;:0;MOV	%RAX,0x8(%RBX);
0x625a97a;:0;JMP	625a9c8 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0xd8>;
0x625a97c;:0;MOVQ	$0,0x40(%R12);
0x625a985;:0;MOV	(%RAX,%R15,8),%R13;
0x625a989;:0;MOV	%R12,-0x40(%RBP);
0x625a98d;:0;MOV	%R12,-0x38(%RBP);
0x625a991;:0;LEA	-0x40(%RBP),%RSI;
0x625a995;:0;MOV	%R13,%RDI;
0x625a998;:0;CALL	7639590 <_ZNSt8_Rb_treeISt17reference_wrapperIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt4pairIKS8_PvESt10_Select1stISC_EN6google8protobuf8internal18TransparentSupportIS6_E4lessENSH_12MapAllocatorISC_EEE24_M_get_insert_unique_posERSA_@plt>;
0x625a99d;:0;TEST	%RDX,%RDX;
0x625a9a0;:0;JE	625a9b9 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0xc9>;
0x625a9a2;:0;MOV	%R13,-0x48(%RBP);
0x625a9a6;:0;LEA	-0x40(%RBP),%RCX;
0x625a9aa;:0;LEA	-0x48(%RBP),%R8;
0x625a9ae;:0;MOV	%R13,%RDI;
0x625a9b1;:0;MOV	%RAX,%RSI;
0x625a9b4;:0;CALL	76395a0 <_ZNSt8_Rb_treeISt17reference_wrapperIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEESt4pairIKS8_PvESt10_Select1stISC_EN6google8protobuf8internal18TransparentSupportIS6_E4lessENSH_12MapAllocatorISC_EEE10_M_insert_ISC_NSN_11_Alloc_nodeEEESt17_Rb_tree_iteratorISC_EPSt18_Rb_tree_node_baseST_OT_RT0_@plt>;
0x625a9b9;:0;AND	$-0x2,%R15;
0x625a9bd;:0;MOV	0x28(%RAX),%RAX;
0x625a9c1;:0;MOV	%RAX,(%RBX);
0x625a9c4;:0;MOV	%R14,0x8(%RBX);
0x625a9c8;:0;MOV	%R15,0x10(%RBX);
0x625a9cc;:0;MOV	%RBX,%RAX;
0x625a9cf;:0;ADD	$0x28,%RSP;
0x625a9d3;:0;POP	%RBX;
0x625a9d4;:0;POP	%R12;
0x625a9d6;:0;POP	%R13;
0x625a9d8;:0;POP	%R14;
0x625a9da;:0;POP	%R15;
0x625a9dc;:0;POP	%RBP;
0x625a9dd;:0;RET;
0x625a9de;:0;MOV	%R14,%RDI;
0x625a9e1;:0;MOV	%R15,%RSI;
0x625a9e4;:0;CALL	763d3c0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap11TreeConvertEm@plt>;
0x625a9e9;:0;LEA	-0x40(%RBP),%RDI;
0x625a9ed;:0;MOV	%R14,%RSI;
0x625a9f0;:0;MOV	%R15,%RDX;
0x625a9f3;:0;MOV	%R12,%RCX;
0x625a9f6;:0;CALL	763d3d0 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18InsertUniqueInTreeEmPNSB_4NodeE@plt>;
0x625a9fb;:0;MOV	-0x40(%RBP),%R12;
0x625a9ff;:0;MOV	-0x38(%RBP),%RAX;
0x625aa03;:0;MOV	-0x30(%RBP),%R15;
0x625aa07;:0;JMP	625a964 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap12InsertUniqueEmPNSB_4NodeE+0x74>;
0x625aa0c;:0;INT	$0x3;
0x625aa0d;:0;INT	$0x3;
0x625aa0e;:0;INT	$0x3;
0x625aa0f;:0;INT	$0x3;
