address;source_location;insn;indent
0x2f51d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:391;MOV	(%R8),%R9;
0x2f51d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;ADD	%RDX,%RCX;
0x2f51d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x33,%RDX,%RDX;
0x2f51dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:393;ADD	$0x8,%R8;
0x2f51e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;XOR	%RCX,%RDX;
0x2f51e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x20,%RCX,%RCX;
0x2f51e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:395;XOR	%R9,%RAX;
0x2f51ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;ADD	%RAX,%RDI;
0x2f51ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x30,%RAX,%RAX;
0x2f51f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;XOR	%RDI,%RAX;
0x2f51f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;ADD	%RDX,%RDI;
0x2f51fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x2f,%RDX,%RDX;
0x2f5201;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;ADD	%RAX,%RCX;
0x2f5204;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;XOR	%RDI,%RDX;
0x2f5207;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x2b,%RAX,%RAX;
0x2f520d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x20,%RDI,%RDI;
0x2f5213;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;XOR	%RCX,%RAX;
0x2f5216;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:397;XOR	%R9,%RCX;
0x2f5219;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:389;CMP	%R10,%R8;
0x2f521c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:389;JNE	2f51d0 <siphash13+0x70>;
