address;source_location;insn;indent
0x304120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1180;PUSH	%RBP;
0x304121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;MOV	$0x1,%EDI;
0x304126;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1180;MOV	%RSP,%RBP;
0x304129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1180;SUB	$0x20,%RSP;
0x30412d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;MOV	%FS:0x28,%RSI;
0x304136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;MOV	%RSI,-0x8(%RBP);
0x30413a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;LEA	-0x20(%RBP),%RSI;
0x30413e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;CALL	106a00 <clock_gettime@plt>;
0x304143;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;TEST	%EAX,%EAX;
0x304145;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1150;JNE	304200 <_PyTime_GetMonotonicClock+0xe0>;
0x30414b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1158;MOV	-0x20(%RBP),%RAX;
0x30414f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;MOV	$-0x225c17d04,%RCX;
0x304159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;MOV	-0x18(%RBP),%RDX;
0x30415d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;CMP	%RCX,%RAX;
0x304160;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;JGE	304190 <_PyTime_GetMonotonicClock+0x70>;
0x304162;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:130;MOV	$-0x8000000000000000,%RAX;
0x30416c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;TEST	%RDX,%RDX;
0x30416f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;JS	304174 <_PyTime_GetMonotonicClock+0x54>;
0x304171;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:97;ADD	%RDX,%RAX;
0x304174;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;MOV	-0x8(%RBP),%RDX;
0x304178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;SUB	%FS:0x28,%RDX;
0x304181;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;JNE	304207 <_PyTime_GetMonotonicClock+0xe7>;
0x304187;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;LEAVE;
0x304188;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;RET;
0x304189;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;NOPL	(%RAX);
0x304190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;MOV	$0x225c17d04,%RCX;
0x30419a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;CMP	%RCX,%RAX;
0x30419d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:116;JLE	3041b0 <_PyTime_GetMonotonicClock+0x90>;
0x30419f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;MOV	$0x7fffffffffffffff,%RAX;
0x3041a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;TEST	%RDX,%RDX;
0x3041ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;JG	304174 <_PyTime_GetMonotonicClock+0x54>;
0x3041ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;JMP	304171 <_PyTime_GetMonotonicClock+0x51>;
0x3041b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:134;IMUL	$0x3b9aca00,%RAX,%RAX;
0x3041b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;TEST	%RDX,%RDX;
0x3041ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;JLE	3041e0 <_PyTime_GetMonotonicClock+0xc0>;
0x3041bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;MOV	$0x7fffffffffffffff,%RCX;
0x3041c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;MOV	%RCX,%RSI;
0x3041c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;SUB	%RDX,%RSI;
0x3041cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;CMP	%RSI,%RAX;
0x3041cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;JLE	304171 <_PyTime_GetMonotonicClock+0x51>;
0x3041d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:88;MOV	%RCX,%RAX;
0x3041d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1187;JMP	304174 <_PyTime_GetMonotonicClock+0x54>;
0x3041d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1187;NOPW	%CS:(%RAX,%RAX,1);
0x3041e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;JE	304171 <_PyTime_GetMonotonicClock+0x51>;
0x3041e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;MOV	$-0x8000000000000000,%RCX;
0x3041ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;MOV	%RCX,%RSI;
0x3041ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;SUB	%RDX,%RSI;
0x3041f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;CMP	%RSI,%RAX;
0x3041f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;JGE	304171 <_PyTime_GetMonotonicClock+0x51>;
0x3041fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;JMP	3041d1 <_PyTime_GetMonotonicClock+0xb1>;
0x3041fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:92;NOPL	(%RAX);
0x304200;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1185;XOR	%EAX,%EAX;
0x304202;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1185;JMP	304174 <_PyTime_GetMonotonicClock+0x54>;
0x304207;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pytime.c:1188;CALL	109c10 <__stack_chk_fail@plt>;
0x30420c;:0;NOPL	(%RAX);
