address;source_location;insn;indent
0x6fd5dd0;:0;PUSH	%RBP;
0x6fd5dd1;:0;MOV	%RSP,%RBP;
0x6fd5dd4;:0;PUSH	%R15;
0x6fd5dd6;:0;PUSH	%R14;
0x6fd5dd8;:0;PUSH	%R13;
0x6fd5dda;:0;PUSH	%R12;
0x6fd5ddc;:0;PUSH	%RBX;
0x6fd5ddd;:0;SUB	$0x48,%RSP;
0x6fd5de1;:0;MOV	%RSI,%R15;
0x6fd5de4;:0;MOV	%RDI,%R14;
0x6fd5de7;:0;MOV	(%RDI),%RAX;
0x6fd5dea;:0;PREFETCHT2	(%RAX);
0x6fd5ded;:0;MOV	(%RSI),%RBX;
0x6fd5df0;:0;MOV	0x8(%RSI),%RSI;
0x6fd5df4;:0;MOV	0x73a46d(%RIP),%RDI;
0x6fd5dfb;:0;MOV	%RBX,%RDX;
0x6fd5dfe;:0;CALL	763a320 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm@plt>;
0x6fd5e03;:0;ADD	%RBX,%RAX;
0x6fd5e06;:0;MOV	$-0x622015f714c7d297,%RCX;
0x6fd5e10;:0;MUL	%RCX;
0x6fd5e13;:0;XOR	%RAX,%RDX;
0x6fd5e16;:0;MOV	(%R14),%RCX;
0x6fd5e19;:0;MOV	0x8(%R14),%RBX;
0x6fd5e1d;:0;MOV	0x10(%R14),%RDI;
0x6fd5e21;:0;MOV	%RDX,%RAX;
0x6fd5e24;:0;SHR	$0x7,%RAX;
0x6fd5e28;:0;MOV	%RCX,%R14;
0x6fd5e2b;:0;SHR	$0xc,%R14;
0x6fd5e2f;:0;XOR	%RAX,%R14;
0x6fd5e32;:0;AND	$0x7f,%DL;
0x6fd5e35;:0;VMOVD	%EDX,%XMM0;
0x6fd5e39;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x6fd5e3d;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x6fd5e42;:0;MOV	(%R15),%R12;
0x6fd5e45;:0;MOV	0x8(%R15),%RAX;
