address;source_location;insn;indent
0x217e00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;PUSH	%RBP;
0x217e01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;MOV	%RSP,%RBP;
0x217e04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;PUSH	%R15;
0x217e06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;PUSH	%R14;
0x217e08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;PUSH	%R13;
0x217e0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;PUSH	%R12;
0x217e0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;PUSH	%RBX;
0x217e0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;AND	$-0x20,%RSP;
0x217e11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;SUB	$0x40,%RSP;
0x217e15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;MOV	%FS:0x28,%RAX;
0x217e1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;MOV	%RAX,0x38(%RSP);
0x217e23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/unicodeobject.c.h:632;XOR	%EAX,%EAX;
0x217e25;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RDI),%R12D;
0x217e2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R14;
0x217e2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOV	%R12D,%EAX;
0x217e31;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;SHR	$0x5,%AL;
0x217e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;AND	$0x1,%EAX;
