address;source_location;insn;indent
0x1cd2c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:159;PUSH	%RBP;
0x1cd2c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:159;MOV	%RSP,%RBP;
0x1cd2c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:159;PUSH	%R12;
0x1cd2c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:159;XOR	%R12D,%R12D;
0x1cd2c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:159;PUSH	%RBX;
0x1cd2ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:159;MOV	%RDI,%RBX;
0x1cd2cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:162;CALL	106fe0 <PyObject_GC_UnTrack@plt>;
0x1cd2d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:163;LEA	-0x19(%RIP),%RSI;
0x1cd2d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:163;MOV	%RBX,%RDI;
0x1cd2dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:163;CALL	1075c0 <_PyTrash_cond@plt>;
0x1cd2e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:163;TEST	%EAX,%EAX;
0x1cd2e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:163;JNE	1cd370 <meth_dealloc+0xb0>;
0x1cd2e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:164;CMPQ	$0,0x28(%RBX);
0x1cd2ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:164;JE	1cd2f8 <meth_dealloc+0x38>;
0x1cd2f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:165;MOV	%RBX,%RDI;
0x1cd2f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:165;CALL	1097b0 <PyObject_ClearWeakRefs@plt>;
0x1cd2f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/methodobject.h:61;MOV	0x10(%RBX),%RAX;
0x1cd2fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/methodobject.h:61;TESTB	$0x2,0x11(%RAX);
0x1cd300;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/methodobject.h:61;JE	1cd31e <meth_dealloc+0x5e>;
0x1cd302;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/methodobject.h:62;MOV	0x38(%RBX),%RDI;
0x1cd306;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1cd309;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1cd31e <meth_dealloc+0x5e>;
0x1cd30b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1cd30e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1cd310;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1cd31e <meth_dealloc+0x5e>;
0x1cd312;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1cd315;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1cd318;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1cd3b8 <meth_dealloc+0xf8>;
0x1cd31e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:170;MOV	0x18(%RBX),%RDI;
0x1cd322;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1cd325;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1cd336 <meth_dealloc+0x76>;
0x1cd327;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1cd32a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1cd32c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1cd336 <meth_dealloc+0x76>;
0x1cd32e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1cd331;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1cd334;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1cd390 <meth_dealloc+0xd0>;
0x1cd336;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/methodobject.c:171;MOV	0x20(%RBX),%RDI;
0x1cd33a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
