address;source_location;insn;indent
0x16e020;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;PUSH	%RBP;
0x16e021;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;MOV	%RSP,%RBP;
0x16e024;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;PUSH	%R15;
0x16e026;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;PUSH	%R14;
0x16e028;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;PUSH	%R13;
0x16e02a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;MOV	%RDI,%R13;
0x16e02d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;PUSH	%R12;
0x16e02f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;PUSH	%RBX;
0x16e030;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1832;SUB	$0x8,%RSP;
0x16e034;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1846;MOV	0x78(%RDI),%RDI;
0x16e038;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1846;CALL	109780 <PyObject_Hash@plt>;
0x16e03d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1846;CMP	$-0x1,%RAX;
0x16e041;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1846;JE	16e1a5 <code_hash+0x185>;
0x16e047;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1847;MOV	0x18(%R13),%RDI;
0x16e04b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1846;XOR	$0x1348d1b,%RAX;
0x16e051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1846;IMUL	$0xf4243,%RAX,%RBX;
0x16e058;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1847;CALL	109780 <PyObject_Hash@plt>;
0x16e05d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1847;CMP	$-0x1,%RAX;
0x16e061;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1847;JE	16e1a5 <code_hash+0x185>;
0x16e067;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1848;MOV	0x20(%R13),%RDI;
0x16e06b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1847;XOR	%RBX,%RAX;
0x16e06e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1847;IMUL	$0xf4243,%RAX,%RBX;
0x16e075;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1848;CALL	109780 <PyObject_Hash@plt>;
0x16e07a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1848;CMP	$-0x1,%RAX;
0x16e07e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1848;JE	16e1a5 <code_hash+0x185>;
0x16e084;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1849;MOV	0x60(%R13),%RDI;
0x16e088;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1848;XOR	%RBX,%RAX;
0x16e08b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1848;IMUL	$0xf4243,%RAX,%RBX;
0x16e092;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1849;CALL	109780 <PyObject_Hash@plt>;
0x16e097;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1849;CMP	$-0x1,%RAX;
0x16e09b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1849;JE	16e1a5 <code_hash+0x185>;
0x16e0a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1850;MOV	0x88(%R13),%RDI;
0x16e0a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1849;XOR	%RBX,%RAX;
0x16e0ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1849;IMUL	$0xf4243,%RAX,%RBX;
0x16e0b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1850;CALL	109780 <PyObject_Hash@plt>;
0x16e0b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1850;CMP	$-0x1,%RAX;
0x16e0bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1850;JE	16e1a5 <code_hash+0x185>;
0x16e0c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1851;MOV	0x28(%R13),%RDI;
0x16e0c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1850;XOR	%RBX,%RAX;
0x16e0c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1850;IMUL	$0xf4243,%RAX,%RBX;
0x16e0cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1851;CALL	109780 <PyObject_Hash@plt>;
0x16e0d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1851;CMP	$-0x1,%RAX;
0x16e0d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1851;JE	16e1a5 <code_hash+0x185>;
0x16e0de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1851;XOR	%RBX,%RAX;
0x16e0e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1852;MOVSXD	0x34(%R13),%RDX;
0x16e0e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1856;MOVSXD	0x44(%R13),%RBX;
0x16e0e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1851;IMUL	$0xf4243,%RAX,%RAX;
0x16e0f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1852;XOR	%RAX,%RDX;
0x16e0f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1853;MOVSXD	0x38(%R13),%RAX;
0x16e0f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1852;IMUL	$0xf4243,%RDX,%RDX;
0x16e0fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1853;XOR	%RDX,%RAX;
0x16e101;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1854;MOVSXD	0x3c(%R13),%RDX;
0x16e105;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1853;IMUL	$0xf4243,%RAX,%RAX;
0x16e10c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1854;XOR	%RAX,%RDX;
0x16e10f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1855;MOVSXD	0x30(%R13),%RAX;
0x16e113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1854;IMUL	$0xf4243,%RDX,%RDX;
0x16e11a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1855;XOR	%RDX,%RAX;
0x16e11d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1855;IMUL	$0xf4243,%RAX,%RAX;
0x16e124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1856;XOR	%RAX,%RBX;
0x16e127;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%R13),%RAX;
0x16e12b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1856;IMUL	$0xf4243,%RBX,%RBX;
0x16e132;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1857;XOR	%RAX,%RBX;
0x16e135;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1857;IMUL	$0xf4243,%RBX,%RBX;
0x16e13c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;TEST	%RAX,%RAX;
0x16e13f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;JLE	16e18d <code_hash+0x16d>;
0x16e141;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;LEA	0x2a43f8(%RIP),%R12;
0x16e148;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1858;XOR	%R14D,%R14D;
