address;source_location;insn;indent
0x61f7f60;:0;PUSH	%RBP;
0x61f7f61;:0;MOV	%RSP,%RBP;
0x61f7f64;:0;SUB	$0x10,%RSP;
0x61f7f68;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x61f7f6c;:0;VMOVUPS	%XMM0,-0x10(%RBP);
0x61f7f71;:0;MOVB	$0x1,-0x10(%RBP);
0x61f7f75;:0;MOV	(%RDI),%RAX;
0x61f7f78;:0;LEA	-0x10(%RBP),%RCX;
0x61f7f7c;:0;CALLQ	0x20(%RAX);
0x61f7f7f;:0;ADD	$0x10,%RSP;
0x61f7f83;:0;POP	%RBP;
0x61f7f84;:0;RET;
0x61f7f85;:0;INT	$0x3;
0x61f7f86;:0;INT	$0x3;
0x61f7f87;:0;INT	$0x3;
0x61f7f88;:0;INT	$0x3;
0x61f7f89;:0;INT	$0x3;
0x61f7f8a;:0;INT	$0x3;
0x61f7f8b;:0;INT	$0x3;
0x61f7f8c;:0;INT	$0x3;
0x61f7f8d;:0;INT	$0x3;
0x61f7f8e;:0;INT	$0x3;
0x61f7f8f;:0;INT	$0x3;
