address;source_location;insn;indent
0x627d920;:0;PUSH	%RBP;
0x627d921;:0;MOV	%RSP,%RBP;
0x627d924;:0;PUSH	%R14;
0x627d926;:0;PUSH	%RBX;
0x627d927;:0;MOV	%RDI,%RBX;
0x627d92a;:0;MOV	$0x9,%ESI;
0x627d92f;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x627d934;:0;MOV	0x18(%RBX),%RAX;
0x627d938;:0;TEST	%RAX,%RAX;
0x627d93b;:0;JE	627d943 <_ZN10tensorflow6Tensor6tensorIlLm1EEENS_6TTypesIT_XT0_ElE6TensorEv+0x23>;
0x627d93d;:0;MOV	0x10(%RAX),%R14;
0x627d941;:0;JMP	627d946 <_ZN10tensorflow6Tensor6tensorIlLm1EEENS_6TTypesIT_XT0_ElE6TensorEv+0x26>;
0x627d943;:0;XOR	%R14D,%R14D;
0x627d946;:0;MOV	%RBX,%RDI;
0x627d949;:0;MOV	$0x1,%ESI;
0x627d94e;:0;CALL	763e170 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi@plt>;
0x627d953;:0;MOV	%RBX,%RDI;
0x627d956;:0;XOR	%ESI,%ESI;
0x627d958;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x627d95d;:0;MOV	%RAX,%RDX;
0x627d960;:0;MOV	%R14,%RAX;
0x627d963;:0;POP	%RBX;
0x627d964;:0;POP	%R14;
0x627d966;:0;POP	%RBP;
0x627d967;:0;RET;
0x627d968;:0;INT	$0x3;
0x627d969;:0;INT	$0x3;
0x627d96a;:0;INT	$0x3;
0x627d96b;:0;INT	$0x3;
0x627d96c;:0;INT	$0x3;
0x627d96d;:0;INT	$0x3;
0x627d96e;:0;INT	$0x3;
0x627d96f;:0;INT	$0x3;
