address;source_location;insn;indent
0x1c2e30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1606;PUSH	%RBP;
0x1c2e31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1606;MOV	%RSP,%RBP;
0x1c2e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1606;PUSH	%RBX;
0x1c2e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1606;MOV	%RDI,%RBX;
0x1c2e38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1606;SUB	$0x8,%RSP;
0x1c2e3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x1c2e40;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x1c2e44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x1c2e48;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x1c2e4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x1c2e4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1c2e52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x1c2e55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x1c2e59;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x1c2e61;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x1c2e66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1608;MOV	0x18(%RDI),%RDI;
0x1c2e6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1c2e6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1c2e7e <odictiter_dealloc+0x4e>;
0x1c2e6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1c2e72;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c2e74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c2e7e <odictiter_dealloc+0x4e>;
0x1c2e76;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c2e79;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1c2e7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c2ee0 <odictiter_dealloc+0xb0>;
0x1c2e7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1609;MOV	0x30(%RBX),%RDI;
0x1c2e82;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1c2e85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1c2e96 <odictiter_dealloc+0x66>;
0x1c2e87;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1c2e8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c2e8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c2e96 <odictiter_dealloc+0x66>;
0x1c2e8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c2e91;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1c2e94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c2ed0 <odictiter_dealloc+0xa0>;
0x1c2e96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1610;MOV	0x10(%RBX),%EAX;
0x1c2e99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1610;NOT	%EAX;
0x1c2e9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1610;TEST	$0x6,%AL;
0x1c2e9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1610;JE	1c2eb0 <odictiter_dealloc+0x80>;
0x1c2e9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1613;MOV	%RBX,%RDI;
0x1c2ea2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1614;MOV	-0x8(%RBP),%RBX;
0x1c2ea6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1614;LEAVE;
0x1c2ea7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1613;JMP	10b948 <.plt.got@start+0x18>;
0x1c2eac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1613;NOPL	(%RAX);
0x1c2eb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1611;MOV	0x38(%RBX),%RDI;
0x1c2eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1c2eb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c2eb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c2e9f <odictiter_dealloc+0x6f>;
0x1c2ebb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c2ebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1c2ec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1c2e9f <odictiter_dealloc+0x6f>;
0x1c2ec3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
