address;source_location;insn;indent
0x626f5a0;:0;PUSH	%RBP;
0x626f5a1;:0;MOV	%RSP,%RBP;
0x626f5a4;:0;PUSH	%R14;
0x626f5a6;:0;PUSH	%RBX;
0x626f5a7;:0;MOV	%RSI,%RBX;
0x626f5aa;:0;MOV	(%RDI),%R14;
0x626f5ad;:0;MOV	0x10(%RSI),%RAX;
0x626f5b1;:0;MOV	%RAX,0x10(%R14);
0x626f5b5;:0;CMPB	$0x2,0xf(%RSI);
0x626f5b9;:0;JNE	626f5cd <_ZNSt8__detail9__variant17__gen_vtable_implILb1ENS0_12_Multi_arrayIPFNS0_16__variant_cookieEOZNS0_19__variant_constructIJN10tensorflow6TensorEPNS5_5eager18RemoteTensorHandleEERNS0_15_Copy_ctor_baseILb0EJS6_S9_EEERKSB_EEvOT0_OT1_EUlOT_E_RKSt7variantIJS6_S9_EEEJEEESt5tupleIJSQ_EESt16integer_sequenceImJLm0EEEE14__visit_invokeESM_SQ_+0x2d>;
0x626f5bb;:0;MOVB	$0,0xf(%R14);
0x626f5c0;:0;MOV	%R14,%RDI;
0x626f5c3;:0;MOV	%RBX,%RSI;
0x626f5c6;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x626f5cb;:0;JMP	626f5d6 <_ZNSt8__detail9__variant17__gen_vtable_implILb1ENS0_12_Multi_arrayIPFNS0_16__variant_cookieEOZNS0_19__variant_constructIJN10tensorflow6TensorEPNS5_5eager18RemoteTensorHandleEERNS0_15_Copy_ctor_baseILb0EJS6_S9_EEERKSB_EEvOT0_OT1_EUlOT_E_RKSt7variantIJS6_S9_EEEJEEESt5tupleIJSQ_EESt16integer_sequenceImJLm0EEEE14__visit_invokeESM_SQ_+0x36>;
0x626f5cd;:0;VMOVUPS	(%RBX),%XMM0;
0x626f5d1;:0;VMOVUPS	%XMM0,(%R14);
0x626f5d6;:0;MOV	0x18(%RBX),%RAX;
0x626f5da;:0;MOV	%RAX,0x18(%R14);
0x626f5de;:0;TEST	%RAX,%RAX;
0x626f5e1;:0;JE	626f5e8 <_ZNSt8__detail9__variant17__gen_vtable_implILb1ENS0_12_Multi_arrayIPFNS0_16__variant_cookieEOZNS0_19__variant_constructIJN10tensorflow6TensorEPNS5_5eager18RemoteTensorHandleEERNS0_15_Copy_ctor_baseILb0EJS6_S9_EEERKSB_EEvOT0_OT1_EUlOT_E_RKSt7variantIJS6_S9_EEEJEEESt5tupleIJSQ_EESt16integer_sequenceImJLm0EEEE14__visit_invokeESM_SQ_+0x48>;
0x626f5e3;:0;LOCK INCQ	0x8(%RAX);
0x626f5e8;:0;POP	%RBX;
0x626f5e9;:0;POP	%R14;
0x626f5eb;:0;POP	%RBP;
0x626f5ec;:0;RET;
0x626f5ed;:0;INT	$0x3;
0x626f5ee;:0;INT	$0x3;
0x626f5ef;:0;INT	$0x3;
