address;source_location;insn;indent
0x1c17a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2760;CMP	$0x2,%RCX;
0x1c17ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2760;JNE	1c1950 <PyDict_MergeFromSeq2+0x320>;
0x1c17b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2769;MOV	0x18(%R14),%RAX;
0x1c17b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2769;MOV	(%RAX),%RCX;
0x1c17b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2770;MOV	0x8(%RAX),%R15;
0x1c17bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EAX;
0x1c17bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c17c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c17c5 <PyDict_MergeFromSeq2+0x195>;
0x1c17c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RCX);
0x1c17c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R15),%EAX;
0x1c17c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c17ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c17cf <PyDict_MergeFromSeq2+0x19f>;
0x1c17cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);
0x1c17cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;MOV	-0x38(%RBP),%RDI;
0x1c17d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;MOV	%RCX,%RSI;
0x1c17d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;MOV	%R15,%RDX;
0x1c17d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;MOV	%RCX,-0x40(%RBP);
0x1c17dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;CALL	10b690 <PyDict_SetItem@plt>;
0x1c17e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;MOV	-0x40(%RBP),%RCX;
0x1c17e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;TEST	%EAX,%EAX;
0x1c17e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RCX),%RAX;
0x1c17eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2774;JS	1c19b0 <PyDict_MergeFromSeq2+0x380>;
0x1c17f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c17f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c1801 <PyDict_MergeFromSeq2+0x1d1>;
0x1c17f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c17f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RCX);
0x1c17fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c18b0 <PyDict_MergeFromSeq2+0x280>;
0x1c1801;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R15),%RAX;
0x1c1804;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c1806;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c1814 <PyDict_MergeFromSeq2+0x1e4>;
0x1c1808;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c180b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R15);
0x1c180e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c18c0 <PyDict_MergeFromSeq2+0x290>;
0x1c1814;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R14),%RAX;
0x1c1817;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c1819;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c1823 <PyDict_MergeFromSeq2+0x1f3>;
0x1c181b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c181e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R14);
0x1c1821;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c1890 <PyDict_MergeFromSeq2+0x260>;
0x1c1823;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x1c1826;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c1828;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c1832 <PyDict_MergeFromSeq2+0x202>;
0x1c182a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c182d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x1c1830;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c18a0 <PyDict_MergeFromSeq2+0x270>;
0x1c1832;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2737;INC	%R12;
0x1c1835;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2742;MOV	%R13,%RDI;
0x1c1838;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2742;CALL	106730 <PyIter_Next@plt>;
0x1c183d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2742;MOV	%RAX,%RBX;
0x1c1840;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2743;TEST	%RAX,%RAX;
0x1c1843;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2743;JE	1c1680 <PyDict_MergeFromSeq2+0x50>;
0x1c1849;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2750;LEA	0x1f08bd(%RIP),%RSI;
0x1c1850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2750;MOV	%RAX,%RDI;
0x1c1853;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2750;CALL	109700 <PySequence_Fast@plt>;
0x1c1858;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2750;MOV	%RAX,%R14;
