address;source_location;insn;indent
0x1e03d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;PUSH	%RBP;
0x1e03d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;VMOVQ	%RDI,%XMM2;
0x1e03d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;VPINSRQ	$0x1,%RSI,%XMM2,%XMM1;
0x1e03dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;MOV	%RSP,%RBP;
0x1e03df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;PUSH	%R13;
0x1e03e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;MOV	%RDI,%R13;
0x1e03e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;PUSH	%R12;
0x1e03e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;MOV	%RSI,%R12;
0x1e03e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;PUSH	%RBX;
0x1e03ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;SUB	$0x18,%RSP;
0x1e03ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/sliceobject.c:172;VMOVDQA	%XMM1,-0x30(%RBP);
0x1e03f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e03f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x37eaf5(%RIP),%RDI;
0x1e03fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e03fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1e03fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
