address;source_location;insn;indent
0x1fa2f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;PUSH	%RBP;
0x1fa2f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;MOV	%RSP,%RBP;
0x1fa2f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;PUSH	%R15;
0x1fa2f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;PUSH	%R14;
0x1fa2f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;PUSH	%R13;
0x1fa2fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;PUSH	%R12;
0x1fa2fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;PUSH	%RBX;
0x1fa2fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;SUB	$0x28,%RSP;
0x1fa301;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;MOV	%FS:0x28,%R12;
0x1fa30a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;MOV	%R12,-0x38(%RBP);
0x1fa30e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2501;MOV	%RDI,%R12;
0x1fa311;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;CALL	10b480 <_PyType_GetDict@plt>;
0x1fa316;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2502;TEST	%RAX,%RAX;
0x1fa319;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2502;JE	1fa630 <mro_implementation+0x340>;
0x1fa31f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:278;MOV	0x150(%R12),%R15;
0x1fa327;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;XOR	%EAX,%EAX;
0x1fa329;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%R15),%R13;
0x1fa32d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;TEST	%R13,%R13;
0x1fa330;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;JG	1fa348 <mro_implementation+0x58>;
0x1fa332;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;JMP	1fa44e <mro_implementation+0x15e>;
0x1fa337;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;NOPW	(%RAX,%RAX,1);
0x1fa340;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;INC	%RAX;(1513) 
0x1fa343;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;CMP	%R13,%RAX;(1513) 
0x1fa346;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2509;JE	1fa39a <mro_implementation+0xaa>;(1513) 
0x1fa348;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2510;MOV	0x18(%R15,%RAX,8),%RDX;(1513) 
0x1fa34d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2511;CMPQ	$0,0x158(%RDX);(1513) 
0x1fa355;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2511;JNE	1fa340 <mro_implementation+0x50>;(1513) 
0x1fa357;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2512;MOV	0x364672(%RIP),%RAX;
0x1fa35e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2512;MOV	0x18(%RDX),%RDX;
0x1fa362;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2512;LEA	0x1c76ff(%RIP),%RSI;
0x1fa369;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2512;MOV	(%RAX),%RDI;
0x1fa36c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2512;XOR	%EAX,%EAX;
0x1fa36e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2512;CALL	107b40 <PyErr_Format@plt>;
0x1fa373;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2504;XOR	%EBX,%EBX;
0x1fa375;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;MOV	-0x38(%RBP),%RAX;
0x1fa379;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;SUB	%FS:0x28,%RAX;
0x1fa382;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;JNE	1fa740 <mro_implementation+0x450>;
0x1fa388;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;ADD	$0x28,%RSP;
0x1fa38c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;MOV	%RBX,%RAX;
0x1fa38f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;POP	%RBX;
0x1fa390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;POP	%R12;
0x1fa392;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;POP	%R13;
0x1fa394;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;POP	%R14;
0x1fa396;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;POP	%R15;
0x1fa398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;POP	%RBP;
0x1fa399;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2579;RET;
0x1fa39a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2346;XOR	%EDX,%EDX;
0x1fa39c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2520;CMP	$0x1,%RAX;
0x1fa3a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2520;JE	1fa645 <mro_implementation+0x355>;
0x1fa3a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2347;MOV	0x18(%R15,%RDX,8),%RBX;(1511) 
0x1fa3ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2348;INC	%RDX;(1511) 
0x1fa3ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2348;CMP	%RDX,%R13;(1511) 
0x1fa3b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2348;JE	1fa44e <mro_implementation+0x15e>;(1511) 
