address;source_location;insn;indent
0x14a7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1398;PUSH	%RBP;
0x14a7b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1398;MOV	%RSP,%RBP;
0x14a7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1398;PUSH	%RBX;
0x14a7b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1398;SUB	$0x8,%RSP;
0x14a7b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1399;TEST	%RDI,%RDI;
0x14a7bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1399;JE	14a8d0 <_PyNumber_Index+0x120>;
0x14a7c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x14a7c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RAX);
0x14a7cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1403;JNE	14a870 <_PyNumber_Index+0xc0>;
0x14a7d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x14a7d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x14a7da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;JE	14a840 <_PyNumber_Index+0x90>;
0x14a7dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x14a7e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x14a7e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_abstract.h:16;JE	14a840 <_PyNumber_Index+0x90>;
0x14a7e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1413;CALL	%RDX;
0x14a7ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1413;MOV	%RAX,%RBX;
0x14a7ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1415;TEST	%RAX,%RAX;
0x14a7f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1415;JE	14a85c <_PyNumber_Index+0xac>;
0x14a7f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x14a7f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1415;CMP	0x414593(%RIP),%RAX;
0x14a7fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1415;JE	14a831 <_PyNumber_Index+0x81>;
0x14a7ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;MOV	0x18(%RAX),%RCX;
0x14a803;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1419;TESTB	$0x1,0xab(%RAX);
0x14a80a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1419;JE	14a888 <_PyNumber_Index+0xd8>;
0x14a80c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;MOV	0x4143cd(%RIP),%RAX;
0x14a813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;LEA	0x26ecee(%RIP),%RDX;
0x14a81a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;MOV	$0x1,%ESI;
0x14a81f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;MOV	(%RAX),%RDI;
0x14a822;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;XOR	%EAX,%EAX;
0x14a824;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;CALL	10aae0 <PyErr_WarnFormat@plt>;
0x14a829;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;TEST	%EAX,%EAX;
0x14a82b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1427;JNE	14a8c0 <_PyNumber_Index+0x110>;
0x14a831;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;MOV	%RBX,%RAX;
0x14a834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;MOV	-0x8(%RBP),%RBX;
0x14a838;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;LEAVE;
0x14a839;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;RET;
0x14a83a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;NOPW	(%RAX,%RAX,1);
0x14a840;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1407;MOV	0x18(%RAX),%RDX;
0x14a844;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1407;MOV	0x414185(%RIP),%RAX;
0x14a84b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1407;LEA	0x26ec4e(%RIP),%RSI;
0x14a852;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1407;MOV	(%RAX),%RDI;
0x14a855;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1407;XOR	%EAX,%EAX;
0x14a857;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1407;CALL	107b40 <PyErr_Format@plt>;
0x14a85c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1400;XOR	%EBX,%EBX;
0x14a85e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;MOV	%RBX,%RAX;
0x14a861;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;MOV	-0x8(%RBP),%RBX;
0x14a865;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;LEAVE;
0x14a866;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;RET;
0x14a867;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;NOPW	(%RAX,%RAX,1);
0x14a870;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RDI),%EAX;
0x14a872;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x14a874;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	14a878 <_PyNumber_Index+0xc8>;
0x14a876;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RDI);
0x14a878;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1404;MOV	%RDI,%RBX;
0x14a87b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;MOV	%RBX,%RAX;
0x14a87e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;MOV	-0x8(%RBP),%RBX;
0x14a882;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;LEAVE;
0x14a883;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;RET;
0x14a884;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1436;NOPL	(%RAX);
0x14a888;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;MOV	0x414141(%RIP),%RAX;
0x14a88f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;MOV	%RCX,%RDX;
0x14a892;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;LEA	0x26ec3f(%RIP),%RSI;
0x14a899;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;MOV	(%RAX),%RDI;
0x14a89c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;XOR	%EAX,%EAX;
0x14a89e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1420;CALL	107b40 <PyErr_Format@plt>;
0x14a8a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x14a8a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x14a8a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	14a85c <_PyNumber_Index+0xac>;
0x14a8aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x14a8ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x14a8b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	14a85c <_PyNumber_Index+0xac>;
0x14a8b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x14a8b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1400;XOR	%EBX,%EBX;
0x14a8b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x14a8bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	14a85e <_PyNumber_Index+0xae>;
0x14a8be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;XCHG	%AX,%AX;
0x14a8c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x14a8c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x14a8c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JNS	14a8aa <_PyNumber_Index+0xfa>;
0x14a8c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1400;XOR	%EBX,%EBX;
0x14a8c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1400;JMP	14a85e <_PyNumber_Index+0xae>;
0x14a8cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1400;NOPL	(%RAX,%RAX,1);
0x14a8d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14a8d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x414618(%RIP),%RDI;
0x14a8d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14a8d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14a8da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14a8db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x14a8e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x14a8e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RDI),%RAX;
0x14a8e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x14a8ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	14a8f7 <_PyNumber_Index+0x147>;
0x14a8ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:30;CMPQ	$0,0x8(%RAX);
