address;source_location;insn;indent
0x1baf10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;MOV	%R13,%RCX;
0x1baf13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;SAL	$0x4,%RCX;
0x1baf17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;ADD	%RCX,%RDX;
0x1baf1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3158;LEA	0x20(%RAX,%RDX,1),%RCX;
0x1baf1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3159;MOV	(%RCX),%R14;
0x1baf22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3160;TEST	%R14,%R14;
0x1baf25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3160;JE	1bafe0 <dict_richcompare+0x180>;
0x1baf2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3164;MOV	0x28(%RBX),%RDI;
0x1baf2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R14),%RDX;
0x1baf33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3164;TEST	%RDI,%RDI;
0x1baf36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3164;JE	1bb0a8 <dict_richcompare+0x248>;
0x1baf3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3165;MOV	(%RDI,%R13,8),%R15;
0x1baf40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3175;TEST	%R15,%R15;
0x1baf43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3175;JE	1bafe0 <dict_richcompare+0x180>;
0x1baf49;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R15),%EAX;
0x1baf4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1baf4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1baf53 <dict_richcompare+0xf3>;
0x1baf50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R15);
0x1baf53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R14),%EAX;
0x1baf56;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1baf58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1baf5d <dict_richcompare+0xfd>;
0x1baf5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R14);
0x1baf5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;LEA	-0x40(%RBP),%RCX;
0x1baf61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;MOV	%R14,%RSI;
0x1baf64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;MOV	%R12,%RDI;
0x1baf67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3184;CALL	1ba660 <_Py_dict_lookup>;
0x1baf6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3185;MOV	-0x40(%RBP),%RCX;
0x1baf70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3185;TEST	%RCX,%RCX;
0x1baf73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3185;JE	1bb0d2 <dict_richcompare+0x272>;
0x1baf79;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EAX;
0x1baf7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1baf7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1baf81 <dict_richcompare+0x121>;
0x1baf7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RCX);
0x1baf81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3193;MOV	$0x2,%EDX;
0x1baf86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3193;MOV	%RCX,%RSI;
0x1baf89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3193;MOV	%R15,%RDI;
0x1baf8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3193;MOV	%RCX,-0x50(%RBP);
0x1baf90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3193;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x1baf95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;MOV	-0x50(%RBP),%RCX;
0x1baf99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3193;MOV	%EAX,%EDX;
0x1baf9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R14),%RAX;
0x1baf9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1bafa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1bafae <dict_richcompare+0x14e>;
0x1bafa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1bafa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R14);
0x1bafa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1bb078 <dict_richcompare+0x218>;
0x1bafae;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R15),%RAX;
0x1bafb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1bafb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1bafc1 <dict_richcompare+0x161>;
0x1bafb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1bafb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R15);
0x1bafbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1bb058 <dict_richcompare+0x1f8>;
0x1bafc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RCX),%RAX;
0x1bafc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1bafc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1bafd4 <dict_richcompare+0x174>;
0x1bafc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1bafcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RCX);
0x1bafce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1bb090 <dict_richcompare+0x230>;
