address;source_location;insn;indent
0x1d0cb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;PUSH	%RBP;
0x1d0cb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;MOV	%RSP,%RBP;
0x1d0cb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;PUSH	%R13;
0x1d0cb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;MOV	%RSI,%R13;
0x1d0cb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;PUSH	%R12;
0x1d0cbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;MOV	%RDI,%R12;
0x1d0cbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;PUSH	%RBX;
0x1d0cbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:329;SUB	$0x8,%RSP;
0x1d0cc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:25;MOV	0x28(%RDI),%RDX;
0x1d0cc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;MOV	0x20(%RDI),%RAX;
0x1d0ccb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:25;IMUL	%RSI,%RDX;
0x1d0ccf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;LEA	0x7(%RDX,%RAX,1),%RDI;
0x1d0cd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;AND	$-0x8,%RDI;
0x1d0cd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:332;CALL	109540 <PyObject_Malloc@plt>;
0x1d0cdd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:333;TEST	%RAX,%RAX;
0x1d0ce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:333;JE	1d0d20 <_PyObject_NewVar+0x70>;
0x1d0ce2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%R12,0x8(%RAX);
0x1d0ce6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:274;MOV	%RAX,%RBX;
0x1d0ce9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;TESTB	$0x2,0xa9(%R12);
0x1d0cf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:167;JE	1d0d00 <_PyObject_NewVar+0x50>;
0x1d0cf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x1d0cf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1d0cfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d0d00 <_PyObject_NewVar+0x50>;
0x1d0cfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x1d0d00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:170;MOV	%RBX,%RDI;
0x1d0d03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:170;CALL	10a870 <_Py_NewReference@plt>;
0x1d0d08;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	%R13,0x10(%RBX);
0x1d0d0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;ADD	$0x8,%RSP;
0x1d0d10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;MOV	%RBX,%RAX;
0x1d0d13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%RBX;
0x1d0d14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%R12;
0x1d0d16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%R13;
0x1d0d18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%RBP;
0x1d0d19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;RET;
0x1d0d1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;NOPW	(%RAX,%RAX,1);
0x1d0d20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;ADD	$0x8,%RSP;
0x1d0d24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%RBX;
0x1d0d25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%R12;
0x1d0d27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%R13;
0x1d0d29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:338;POP	%RBP;
0x1d0d2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:334;JMP	106f60 <PyErr_NoMemory@plt>;
0x1d0d2f;:0;NOP;
