address;source_location;insn;indent
0x20eb80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;PUSH	%RBP;
0x20eb81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;MOV	%RSP,%RBP;
0x20eb84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;PUSH	%R15;
0x20eb86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;PUSH	%R14;
0x20eb88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;PUSH	%R13;
0x20eb8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;MOV	%RDI,%R13;
0x20eb8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;PUSH	%R12;
0x20eb8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;PUSH	%RBX;
0x20eb90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;MOV	%RDX,%RBX;
0x20eb93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;SUB	$0xb8,%RSP;
0x20eb9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;MOV	%FS:0x28,%R12;
0x20eba3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;MOV	%R12,-0x38(%RBP);
0x20eba7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8857;MOV	%RCX,%R12;
0x20ebaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8863;MOVZX	0x20(%RSI),%EDX;
0x20ebae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8862;MOVZX	0x20(%RDI),%ECX;
0x20ebb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8863;MOV	%EDX,%EAX;
0x20ebb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8862;MOV	%ECX,%R15D;
0x20ebb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8862;SHR	$0x2,%R15B;
0x20ebbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8863;SHR	$0x2,%AL;
0x20ebbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8862;AND	$0x7,%R15D;
0x20ebc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8863;MOV	%EAX,%R11D;
0x20ebc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8862;MOVZX	%R15B,%EDI;
0x20ebc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8863;AND	$0x7,%R11D;
0x20ebcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8862;MOV	%EDI,-0xbc(%RBP);
0x20ebd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8864;CMP	%R11D,%EDI;
0x20ebd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8864;JL	20f168 <any_find_slice+0x5e8>;
0x20ebdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%R13),%RAX;
0x20ebe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RSI),%R10;
0x20ebe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	%RSI,%R14;
0x20ebe7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;CMP	%RAX,%R12;
0x20ebea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;JG	20ed80 <any_find_slice+0x200>;
0x20ebf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;TEST	%R12,%R12;
0x20ebf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;JNS	20ec01 <any_find_slice+0x81>;
0x20ebf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;ADD	%RAX,%R12;
0x20ebf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;MOV	$0,%ESI;
0x20ebfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;CMOVS	%RSI,%R12;
0x20ec01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;TEST	%RBX,%RBX;
0x20ec04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;JNS	20ec12 <any_find_slice+0x92>;
0x20ec06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;ADD	%RAX,%RBX;
0x20ec09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;MOV	$0,%EAX;
0x20ec0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8869;CMOVS	%RAX,%RBX;
0x20ec12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8870;MOV	%R12,%RAX;
0x20ec15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8870;SUB	%RBX,%RAX;
0x20ec18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8870;MOV	%RAX,-0xc8(%RBP);
0x20ec1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8870;CMP	%R10,%RAX;
0x20ec22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8870;JL	20f168 <any_find_slice+0x5e8>;
0x20ec28;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;
0x20ec2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	20ee48 <any_find_slice+0x2c8>;
0x20ec31;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R13),%R9;
0x20ec35;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x20ec38;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	20ee28 <any_find_slice+0x2a8>;
0x20ec3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R14),%RAX;
0x20ec42;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	%RAX,-0xb8(%RBP);
0x20ec49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8875;CMP	$0x1,%R10;
0x20ec4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8875;JE	20ed90 <any_find_slice+0x210>;
0x20ec53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8885;MOV	-0xbc(%RBP),%ECX;
0x20ec59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8885;CMP	%R11D,%ECX;
0x20ec5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8885;JE	20ecb8 <any_find_slice+0x138>;
0x20ec5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8886;MOV	-0xb8(%RBP),%RSI;
0x20ec65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8886;MOV	%R10,%RDX;
0x20ec68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:8886;MOV	%R11D,%EDI;
