address;source_location;insn;indent
0x180830;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:386;PUSH	%RBP;
0x180831;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:386;MOV	%RSP,%RBP;
0x180834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:287;TEST	%RSI,%RSI;
0x180837;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:287;JE	1808c9 <PyException_SetTraceback+0x99>;
0x18083d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:291;MOV	0x3de4e4(%RIP),%RAX;
0x180844;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:291;CMP	%RAX,0x8(%RSI);
0x180848;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:291;JE	180880 <PyException_SetTraceback+0x50>;
0x18084a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:294;CMP	0x3de567(%RIP),%RSI;
0x180851;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:294;JNE	1808ac <PyException_SetTraceback+0x7c>;
0x180853;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:295;MOV	0x28(%RDI),%RDX;
0x180857;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:295;TEST	%RDX,%RDX;
0x18085a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:295;JE	180873 <PyException_SetTraceback+0x43>;
0x18085c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:295;MOVQ	$0,0x28(%RDI);
0x180864;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDX),%RAX;
0x180867;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x180869;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	180873 <PyException_SetTraceback+0x43>;
