address;source_location;insn;indent
0x6a3f640;:0;PUSH	%RBP;
0x6a3f641;:0;MOV	%RSP,%RBP;
0x6a3f644;:0;PUSH	%R14;
0x6a3f646;:0;PUSH	%RBX;
0x6a3f647;:0;SUB	$0x190,%RSP;
0x6a3f64e;:0;MOV	%RSI,%RBX;
0x6a3f651;:0;MOV	%FS:0x28,%RAX;
0x6a3f65a;:0;MOV	%RAX,-0x18(%RBP);
0x6a3f65e;:0;MOV	(%RDI),%RCX;
0x6a3f661;:0;MOV	0x8(%RDI),%RSI;
0x6a3f665;:0;MOV	%RSI,%RAX;
0x6a3f668;:0;SUB	%RCX,%RAX;
0x6a3f66b;:0;TEST	%RAX,%RAX;
0x6a3f66e;:0;JLE	6a3f6b9 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x79>;
0x6a3f670;:0;MOV	$-0x5555555555555555,%RDX;
0x6a3f67a;:0;MUL	%RDX;
0x6a3f67d;:0;SHR	$0x5,%RDX;
0x6a3f681;:0;MOV	%RDX,%RAX;
0x6a3f684;:0;JMP	6a3f698 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x58>;
0x6a3f686;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6a3f690;:0;MOV	%RAX,%RDX;(25560) 
0x6a3f693;:0;TEST	%RAX,%RAX;(25560) 
0x6a3f696;:0;JLE	6a3f6b9 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x79>;(25560) 
0x6a3f698;:0;SHR	$0x1,%RAX;(25560) 
0x6a3f69b;:0;LEA	(%RAX,%RAX,2),%RDI;(25560) 
0x6a3f69f;:0;SAL	$0x4,%RDI;(25560) 
0x6a3f6a3;:0;CMP	%RBX,0x10(%RCX,%RDI,1);(25560) 
0x6a3f6a8;:0;JA	6a3f690 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x50>;(25560) 
0x6a3f6aa;:0;NOT	%RAX;(25560) 
0x6a3f6ad;:0;ADD	%RDX,%RAX;(25560) 
0x6a3f6b0;:0;ADD	%RDI,%RCX;(25560) 
0x6a3f6b3;:0;ADD	$0x30,%RCX;(25560) 
0x6a3f6b7;:0;JMP	6a3f690 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x50>;(25560) 
0x6a3f6b9;:0;CMP	%RSI,%RCX;
0x6a3f6bc;:0;JE	6a3f6dc <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x9c>;
0x6a3f6be;:0;MOV	%FS:0x28,%RAX;
0x6a3f6c7;:0;CMP	-0x18(%RBP),%RAX;
0x6a3f6cb;:0;JNE	6a3f726 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0xe6>;
0x6a3f6cd;:0;MOV	%RCX,%RAX;
0x6a3f6d0;:0;ADD	$0x190,%RSP;
0x6a3f6d7;:0;POP	%RBX;
0x6a3f6d8;:0;POP	%R14;
0x6a3f6da;:0;POP	%RBP;
0x6a3f6db;:0;RET;
0x6a3f6dc;:0;LEA	-0x6093f2c(%RIP),%RSI;
0x6a3f6e3;:0;LEA	-0x1a0(%RBP),%R14;
0x6a3f6ea;:0;MOV	%R14,%RDI;
0x6a3f6ed;:0;MOV	$0x1b9,%EDX;
0x6a3f6f2;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a3f6f7;:0;LEA	-0x6012d85(%RIP),%RSI;
0x6a3f6fe;:0;MOV	$0x1a,%EDX;
0x6a3f703;:0;MOV	%R14,%RDI;
0x6a3f706;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6a3f70b;:0;LEA	-0x1a0(%RBP),%RDI;
0x6a3f712;:0;MOV	%RBX,%RSI;
0x6a3f715;:0;CALL	764e850 <_ZNSolsEPKv@plt>;
0x6a3f71a;:0;LEA	-0x1a0(%RBP),%RDI;
0x6a3f721;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3f726;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6a3f72b;:0;LEA	-0x1a0(%RBP),%RDI;
0x6a3f732;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3f737;:0;INT	$0x3;
0x6a3f738;:0;INT	$0x3;
0x6a3f739;:0;INT	$0x3;
0x6a3f73a;:0;INT	$0x3;
0x6a3f73b;:0;INT	$0x3;
0x6a3f73c;:0;INT	$0x3;
0x6a3f73d;:0;INT	$0x3;
0x6a3f73e;:0;INT	$0x3;
0x6a3f73f;:0;INT	$0x3;
