address;source_location;insn;indent
0x68231c0;:0;PUSH	%RBP;
0x68231c1;:0;MOV	%RSP,%RBP;
0x68231c4;:0;MOV	%RSI,%RAX;
0x68231c7;:0;OR	$0x2,%RAX;
0x68231cb;:0;TEST	%EDX,%EDX;
0x68231cd;:0;CMOVE	%RSI,%RAX;
0x68231d1;:0;MOV	%RAX,0x8(%RDI);
0x68231d5;:0;MOV	0xef082c(%RIP),%RAX;
0x68231dc;:0;ADD	$0x10,%RAX;
0x68231e0;:0;MOV	%RAX,(%RDI);
0x68231e3;:0;MOV	%RSI,0x10(%RDI);
0x68231e7;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x68231eb;:0;VMOVUPS	%XMM0,0x18(%RDI);
0x68231f0;:0;MOVQ	$0,0x28(%RDI);
0x68231f8;:0;MOV	%RSI,0x30(%RDI);
0x68231fc;:0;MOVL	$0,0x38(%RDI);
0x6823203;:0;MOVQ	$0,0x40(%RDI);
0x682320b;:0;MOV	%RSI,0x48(%RDI);
0x682320f;:0;MOVQ	$0,0x50(%RDI);
0x6823217;:0;MOV	%RSI,0x58(%RDI);
0x682321b;:0;MOVQ	$0,0x60(%RDI);
0x6823223;:0;MOV	%RSI,0x68(%RDI);
0x6823227;:0;MOVL	$0,0x70(%RDI);
0x682322e;:0;MOV	%RSI,0x78(%RDI);
0x6823232;:0;VMOVUPS	%XMM0,0x80(%RDI);
0x682323a;:0;MOV	%RSI,0x90(%RDI);
0x6823241;:0;VMOVUPS	%XMM0,0x98(%RDI);
0x6823249;:0;MOV	%RSI,0xa8(%RDI);
0x6823250;:0;VMOVUPS	%XMM0,0xb0(%RDI);
0x6823258;:0;MOVL	$0,0xc0(%RDI);
0x6823262;:0;POP	%RBP;
0x6823263;:0;RET;
0x6823264;:0;INT	$0x3;
0x6823265;:0;INT	$0x3;
0x6823266;:0;INT	$0x3;
0x6823267;:0;INT	$0x3;
0x6823268;:0;INT	$0x3;
0x6823269;:0;INT	$0x3;
0x682326a;:0;INT	$0x3;
0x682326b;:0;INT	$0x3;
0x682326c;:0;INT	$0x3;
0x682326d;:0;INT	$0x3;
0x682326e;:0;INT	$0x3;
0x682326f;:0;INT	$0x3;
