address;source_location;insn;indent
0x6045220;:0;PUSH	%RBP;
0x6045221;:0;MOV	%RSP,%RBP;
0x6045224;:0;PUSH	%R15;
0x6045226;:0;PUSH	%R14;
0x6045228;:0;PUSH	%RBX;
0x6045229;:0;PUSH	%RAX;
0x604522a;:0;MOV	%RDI,%RBX;
0x604522d;:0;MOV	(%RDI),%RAX;
0x6045230;:0;CALLQ	0x8(%RAX);
0x6045233;:0;CMP	$0x7,%EAX;
0x6045236;:0;JNE	60452c0 <_ZN10tensorflow15TensorInterface7ReleaseEv+0xa0>;
0x604523c;:0;MOV	(%RBX),%RAX;
0x604523f;:0;MOV	%RBX,%RDI;
0x6045242;:0;CALLQ	0x20(%RAX);
0x6045245;:0;TEST	%RAX,%RAX;
0x6045248;:0;JLE	60452c0 <_ZN10tensorflow15TensorInterface7ReleaseEv+0xa0>;
0x604524a;:0;MOV	(%RBX),%RAX;
0x604524d;:0;MOV	%RBX,%RDI;
0x6045250;:0;CALLQ	0x30(%RAX);
0x6045253;:0;MOV	%RAX,%R14;
0x6045256;:0;MOV	(%RBX),%RAX;
0x6045259;:0;MOV	%RBX,%RDI;
0x604525c;:0;CALLQ	0x40(%RAX);
0x604525f;:0;TEST	%R14,%R14;
0x6045262;:0;JE	60452c0 <_ZN10tensorflow15TensorInterface7ReleaseEv+0xa0>;
0x6045264;:0;TEST	%AL,%AL;
0x6045266;:0;JE	60452c0 <_ZN10tensorflow15TensorInterface7ReleaseEv+0xa0>;
0x6045268;:0;MOV	(%RBX),%RAX;
0x604526b;:0;MOV	%RBX,%RDI;
0x604526e;:0;CALLQ	0x20(%RAX);
0x6045271;:0;TEST	%RAX,%RAX;
0x6045274;:0;JLE	60452c0 <_ZN10tensorflow15TensorInterface7ReleaseEv+0xa0>;
0x6045276;:0;XOR	%R15D,%R15D;
0x6045279;:0;JMP	6045295 <_ZN10tensorflow15TensorInterface7ReleaseEv+0x75>;
0x604527b;:0;NOPL	(%RAX,%RAX,1);
0x6045280;:0;INC	%R15;(141) 
0x6045283;:0;MOV	(%RBX),%RAX;(141) 
0x6045286;:0;MOV	%RBX,%RDI;(141) 
0x6045289;:0;CALLQ	0x20(%RAX);(141) 
0x604528c;:0;ADD	$0x18,%R14;(141) 
0x6045290;:0;CMP	%RAX,%R15;(141) 
0x6045293;:0;JGE	60452c0 <_ZN10tensorflow15TensorInterface7ReleaseEv+0xa0>;(141) 
0x6045295;:0;MOVZX	(%R14),%EAX;(141) 
0x6045299;:0;AND	$0x3,%AL;(141) 
0x604529b;:0;CMP	$0x1,%AL;(141) 
0x604529d;:0;JNE	6045280 <_ZN10tensorflow15TensorInterface7ReleaseEv+0x60>;(141) 
0x604529f;:0;MOV	0x10(%R14),%RDI;(141) 
0x60452a3;:0;TEST	%RDI,%RDI;(141) 
0x60452a6;:0;JE	6045280 <_ZN10tensorflow15TensorInterface7ReleaseEv+0x60>;(141) 
0x60452a8;:0;CALL	7633cb0 <free@plt>;(141) 
0x60452ad;:0;VXORPS	%XMM0,%XMM0,%XMM0;(141) 
0x60452b1;:0;VMOVUPS	%XMM0,(%R14);(141) 
0x60452b6;:0;MOVQ	$0,0x10(%R14);(141) 
0x60452be;:0;JMP	6045280 <_ZN10tensorflow15TensorInterface7ReleaseEv+0x60>;(141) 
0x60452c0;:0;MOV	(%RBX),%RAX;
0x60452c3;:0;MOV	%RBX,%RDI;
0x60452c6;:0;ADD	$0x8,%RSP;
0x60452ca;:0;POP	%RBX;
0x60452cb;:0;POP	%R14;
0x60452cd;:0;POP	%R15;
0x60452cf;:0;POP	%RBP;
0x60452d0;:0;JMP	0x58(%RAX);
0x60452d3;:0;INT	$0x3;
0x60452d4;:0;INT	$0x3;
0x60452d5;:0;INT	$0x3;
0x60452d6;:0;INT	$0x3;
0x60452d7;:0;INT	$0x3;
0x60452d8;:0;INT	$0x3;
0x60452d9;:0;INT	$0x3;
0x60452da;:0;INT	$0x3;
0x60452db;:0;INT	$0x3;
0x60452dc;:0;INT	$0x3;
0x60452dd;:0;INT	$0x3;
0x60452de;:0;INT	$0x3;
0x60452df;:0;INT	$0x3;
