address;source_location;insn;indent
0x63d4ec0;:0;PUSH	%RBP;
0x63d4ec1;:0;MOV	%RSP,%RBP;
0x63d4ec4;:0;MOV	%RSI,%RDX;
0x63d4ec7;:0;MOV	%RDI,%RSI;
0x63d4eca;:0;MOV	0x13d9a57(%RIP),%RDI;
0x63d4ed1;:0;CALL	76399a0 <_ZN3tsl10monitoring7CounterILi2EE7GetCellIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_EEEPNS0_11CounterCellEDpRKT_@plt>;
0x63d4ed6;:0;LOCK INCQ	(%RAX);
0x63d4eda;:0;POP	%RBP;
0x63d4edb;:0;RET;
0x63d4edc;:0;INT	$0x3;
0x63d4edd;:0;INT	$0x3;
0x63d4ede;:0;INT	$0x3;
0x63d4edf;:0;INT	$0x3;
