address;source_location;insn;indent
0x64164d0;:0;PUSH	%RBP;
0x64164d1;:0;MOV	%RSP,%RBP;
0x64164d4;:0;PUSH	%R15;
0x64164d6;:0;PUSH	%R14;
0x64164d8;:0;PUSH	%R13;
0x64164da;:0;PUSH	%R12;
0x64164dc;:0;PUSH	%RBX;
0x64164dd;:0;SUB	$0x1a8,%RSP;
0x64164e4;:0;MOV	%ECX,%R14D;
0x64164e7;:0;MOV	%EDX,%R13D;
0x64164ea;:0;MOV	%RSI,%R15;
0x64164ed;:0;MOV	%RDI,%RBX;
0x64164f0;:0;MOV	%FS:0x28,%RAX;
0x64164f9;:0;MOV	%RAX,-0x30(%RBP);
0x64164fd;:0;MOVL	$0,-0x1b8(%RBP);
0x6416507;:0;MOV	%EDX,-0x1bc(%RBP);
0x641650d;:0;TEST	%EDX,%EDX;
0x641650f;:0;JS	6416734 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x264>;
0x6416515;:0;MOV	0x10(%R15),%RAX;
0x6416519;:0;MOV	0xb8(%RAX),%ECX;
0x641651f;:0;MOV	%R13D,-0x1b8(%RBP);
0x6416526;:0;MOV	%ECX,-0x1bc(%RBP);
0x641652c;:0;CMP	%R13D,%ECX;
0x641652f;:0;JLE	6416794 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x2c4>;
0x6416535;:0;MOV	0xb0(%RAX),%R12;
0x641653c;:0;MOV	0x130(%RAX),%RDX;
0x6416543;:0;TEST	%R14D,%R14D;
0x6416546;:0;JS	6416561 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x91>;
0x6416548;:0;TEST	%RDX,%RDX;
0x641654b;:0;JE	6416561 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x91>;
0x641654d;:0;MOV	%R14D,%ECX;
0x6416550;:0;MOV	(%RDX,%RCX,4),%ESI;
0x6416553;:0;CMP	$-0x2,%ESI;
0x6416556;:0;JE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;
0x6416558;:0;MOV	$0x1,%CL;
0x641655a;:0;CMP	%R13D,%ESI;
0x641655d;:0;JNE	6416566 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x96>;
0x641655f;:0;JMP	6416590 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xc0>;
0x6416561;:0;TEST	%RDX,%RDX;
0x6416564;:0;JE	641658e <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xbe>;
0x6416566;:0;MOV	0x18(%R15),%RCX;
0x641656a;:0;SHR	$0x1,%RCX;
0x641656d;:0;TEST	%ECX,%ECX;
0x641656f;:0;JLE	641658e <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xbe>;
0x6416571;:0;MOV	%ECX,%ECX;
0x6416573;:0;XOR	%ESI,%ESI;
0x6416575;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6416580;:0;CMP	%R13D,(%RDX,%RSI,4);(9845) 
0x6416584;:0;JE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;(9845) 
0x6416586;:0;INC	%RSI;(9845) 
0x6416589;:0;CMP	%RSI,%RCX;(9845) 
0x641658c;:0;JNE	6416580 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xb0>;(9845) 
0x641658e;:0;XOR	%ECX,%ECX;
0x6416590;:0;MOVSXD	%R13D,%R13;
0x6416593;:0;MOV	%R13,%R14;
0x6416596;:0;SAL	$0x4,%R14;
0x641659a;:0;MOV	0x8(%R12,%R14,1),%RDI;
0x641659f;:0;TEST	%RDI,%RDI;
0x64165a2;:0;JE	64165ae <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xde>;
0x64165a4;:0;LEA	(%R12,%R14,1),%RDX;
0x64165a8;:0;CMPQ	$0,(%RDX);
0x64165ac;:0;JE	64165e5 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x115>;
0x64165ae;:0;TEST	%CL,%CL;
0x64165b0;:0;JNE	64167d0 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x300>;
0x64165b6;:0;MOVQ	$0,(%RBX);
0x64165bd;:0;MOV	%FS:0x28,%RAX;
0x64165c6;:0;CMP	-0x30(%RBP),%RAX;
0x64165ca;:0;JNE	6416802 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x332>;
0x64165d0;:0;MOV	%RBX,%RAX;
0x64165d3;:0;ADD	$0x1a8,%RSP;
0x64165da;:0;POP	%RBX;
0x64165db;:0;POP	%R12;
0x64165dd;:0;POP	%R13;
0x64165df;:0;POP	%R14;
0x64165e1;:0;POP	%R15;
0x64165e3;:0;POP	%RBP;
0x64165e4;:0;RET;
0x64165e5;:0;MOVZX	0xd(%RDI),%EDX;
0x64165e9;:0;CMP	%R8D,%EDX;
0x64165ec;:0;JNE	641660b <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x13b>;
0x64165ee;:0;MOV	0x10(%RDI),%RDX;
0x64165f2;:0;CMP	0x10(%R9),%RDX;
0x64165f6;:0;JNE	641662a <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x15a>;
0x64165f8;:0;MOV	0x10(%RBP),%EDX;
0x64165fb;:0;MOV	0x20(%RAX),%RAX;
0x64165ff;:0;TESTB	$0x1,0x18(%RAX);
0x6416603;:0;JE	6416649 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x179>;
0x6416605;:0;MOV	0x20(%RAX),%RAX;
0x6416609;:0;JMP	641664d <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x17d>;
0x641660b;:0;TEST	%CL,%CL;
0x641660d;:0;JE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;
0x641660f;:0;LEA	-0x59d34a1(%RIP),%RSI;
0x6416616;:0;LEA	-0x1b8(%RBP),%RBX;
0x641661d;:0;MOV	%RBX,%RDI;
0x6416620;:0;MOV	$0x22d,%EDX;
0x6416625;:0;JMP	64167e6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x316>;
0x641662a;:0;TEST	%CL,%CL;
0x641662c;:0;JE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;
0x641662e;:0;LEA	-0x59d34c0(%RIP),%RSI;
0x6416635;:0;LEA	-0x1b8(%RBP),%RBX;
0x641663c;:0;MOV	%RBX,%RDI;
0x641663f;:0;MOV	$0x232,%EDX;
