address;source_location;insn;indent
0x1bb2e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1153;CMPQ	$0,-0x10(%RBX);
0x1bb2e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1153;JNE	1bb1af <_PyDict_MaybeUntrack+0x8f>;
0x1bb2eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1153;NOPW	%CS:(%RAX,%RAX,1);
0x1bb2f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1153;NOPW	%CS:(%RAX,%RAX,1);
0x1bb300;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1150;INC	%R15;
0x1bb303;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1150;ADD	$0x10,%R13;
0x1bb307;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1150;CMP	%R15,%R14;
0x1bb30a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1150;JE	1bb1c0 <_PyDict_MaybeUntrack+0xa0>;
0x1bb310;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1151;MOV	(%R13),%RBX;
0x1bb314;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1151;TEST	%RBX,%RBX;
0x1bb317;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1151;JE	1bb300 <_PyDict_MaybeUntrack+0x1e0>;
0x1bb319;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:37;MOV	%RBX,%RDI;
0x1bb31c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:37;CALL	106710 <PyObject_IS_GC@plt>;
0x1bb321;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:37;TEST	%EAX,%EAX;
0x1bb323;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:37;JE	1bb300 <_PyDict_MaybeUntrack+0x1e0>;
0x1bb325;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:40;MOV	0x3a391c(%RIP),%RAX;
0x1bb32c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:40;CMP	%RAX,0x8(%RBX);
0x1bb330;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:40;JE	1bb2e0 <_PyDict_MaybeUntrack+0x1c0>;
