address;source_location;insn;indent
0x16dac0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;PUSH	%RBP;
0x16dac1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;MOV	%RSP,%RBP;
0x16dac4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;PUSH	%R15;
0x16dac6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;PUSH	%R14;
0x16dac8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;PUSH	%R13;
0x16daca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;PUSH	%R12;
0x16dacc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;PUSH	%RBX;
0x16dacd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;SUB	$0x38,%RSP;
0x16dad1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:152;MOV	%RSI,-0x58(%RBP);
0x16dad5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;MOV	%FS:0x28,%R13;
0x16dade;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;MOV	%R13,-0x38(%RBP);
0x16dae2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;MOV	0x10(%RDI),%R13;
0x16dae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;DEC	%R13;
0x16dae9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;JS	16dbc0 <intern_string_constants+0x100>;
0x16daef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;LEA	-0x40(%RBP),%RAX;
0x16daf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;MOV	0x3f10d6(%RIP),%RBX;
0x16dafa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;MOV	%RDI,%R15;
0x16dafd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;MOV	%RAX,-0x60(%RBP);
0x16db01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;JMP	16db2c <intern_string_constants+0x6c>;
0x16db03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;NOPL	(%RAX,%RAX,1);
0x16db08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:171;CMP	0x3f1139(%RIP),%RAX;(628) 
0x16db0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:171;JE	16dc58 <intern_string_constants+0x198>;(628) 
0x16db15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:176;CMP	0x3f0dbc(%RIP),%RAX;(628) 
0x16db1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:176;JE	16dbe8 <intern_string_constants+0x128>;(628) 
0x16db22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;SUB	$0x1,%R13;(628) 
0x16db26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;JB	16dbc0 <intern_string_constants+0x100>;(628) 
0x16db2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:154;MOV	0x18(%R15,%R13,8),%R14;(628) 
0x16db31;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RAX;(628) 
0x16db35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:154;MOV	%R14,-0x40(%RBP);(628) 
0x16db39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:155;CMP	%RBX,%RAX;(628) 
0x16db3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:155;JNE	16db08 <intern_string_constants+0x48>;(628) 
0x16db3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOVZX	0x20(%R14),%EAX;(628) 
0x16db43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:120;TEST	$0x40,%AL;(628) 
0x16db45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:120;JE	16db22 <intern_string_constants+0x62>;(628) 
0x16db47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;(628) 
0x16db49;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	16dc48 <intern_string_constants+0x188>;(628) 
0x16db4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R14),%RAX;(628) 
0x16db53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:124;MOV	0x10(%R14),%RSI;(628) 
0x16db57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:124;ADD	%RAX,%RSI;(628) 
0x16db5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;CMP	%RSI,%RAX;(628) 
0x16db5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;JE	16db86 <intern_string_constants+0xc6>;(628) 
0x16db5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;MOV	0x3f13fa(%RIP),%RDI;(628) 
0x16db66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;NOPW	%CS:(%RAX,%RAX,1);(628) 
0x16db70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:126;MOVZX	(%RAX),%ECX;  (629) 
0x16db73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:126;TESTB	$0x7,(%RDI,%RCX,4);  (629) 
0x16db77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:126;JNE	16db7e <intern_string_constants+0xbe>;  (629) 
0x16db79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:126;CMP	$0x5f,%CL;  (629) 
0x16db7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:126;JNE	16db22 <intern_string_constants+0x62>;  (629) 
0x16db7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;INC	%RAX;  (629) 
0x16db81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;CMP	%RAX,%RSI;  (629) 
0x16db84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:125;JNE	16db70 <intern_string_constants+0xb0>;  (629) 
0x16db86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;MOV	-0x60(%RBP),%RDI;(628) 
0x16db8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:162;CALL	10b530 <PyUnicode_InternInPlace@plt>;(628) 
0x16db8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:163;MOV	-0x40(%RBP),%RAX;(628) 
0x16db93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:163;CMP	%RAX,%R14;(628) 
0x16db96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:163;JE	16db22 <intern_string_constants+0x62>;(628) 
0x16db98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RAX,0x18(%R15,%R13,8);(628) 
0x16db9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:165;MOV	-0x58(%RBP),%RAX;(628) 
0x16dba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:165;TEST	%RAX,%RAX;(628) 
0x16dba4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:165;JE	16db22 <intern_string_constants+0x62>;(628) 
0x16dbaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:166;MOVL	$0x1,(%RAX);(628) 
0x16dbb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;SUB	$0x1,%R13;(628) 
0x16dbb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;JAE	16db2c <intern_string_constants+0x6c>;(628) 
0x16dbba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:153;NOPW	(%RAX,%RAX,1);
0x16dbc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:203;XOR	%EAX,%EAX;
0x16dbc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;MOV	-0x38(%RBP),%RDX;
0x16dbc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;SUB	%FS:0x28,%RDX;
0x16dbcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;JNE	16dcda <intern_string_constants+0x21a>;
0x16dbd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;ADD	$0x38,%RSP;
0x16dbd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;POP	%RBX;
0x16dbda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;POP	%R12;
0x16dbdc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;POP	%R13;
0x16dbde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;POP	%R14;
0x16dbe0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;POP	%R15;
0x16dbe2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;POP	%RBP;
0x16dbe3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;RET;
0x16dbe4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:204;NOPL	(%RAX);
0x16dbe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:178;MOV	%R14,%RDI;(628) 
0x16dbeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:178;CALL	10a0c0 <PySequence_Tuple@plt>;(628) 
0x16dbf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:178;MOV	%RAX,%R12;(628) 
0x16dbf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:179;TEST	%RAX,%RAX;(628) 
0x16dbf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:179;JE	16dc6b <intern_string_constants+0x1ab>;(628) 
0x16dbf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:183;LEA	-0x44(%RBP),%RSI;(628) 
0x16dbfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:183;MOV	%RAX,%RDI;(628) 
0x16dbff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:182;MOVL	$0,-0x44(%RBP);(628) 
0x16dc06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:183;CALL	16dac0 <intern_string_constants>;(628) 
