address;source_location;insn;indent
0x6a29860;:0;PUSH	%RBP;
0x6a29861;:0;MOV	%RSP,%RBP;
0x6a29864;:0;LEA	0xce641d(%RIP),%RDI;
0x6a2986b;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x6a29870;:0;MOV	%RAX,%RCX;
0x6a29873;:0;CMPB	$0x1,0x1d0(%RAX);
0x6a2987a;:0;JNE	6a298a3 <_ZN3tsl8profiler15TraceMeRecorder13NewActivityIdEv+0x43>;
0x6a2987c;:0;MOV	%RAX,%RCX;
0x6a2987f;:0;LEA	0x1cc(%RAX),%RDX;
0x6a29886;:0;MOV	(%RDX),%ECX;
0x6a29888;:0;SAL	$0x20,%RCX;
0x6a2988c;:0;MOV	0x1d4(%RAX),%EDX;
0x6a29892;:0;LEA	0x1(%RDX),%ESI;
0x6a29895;:0;MOV	%ESI,0x1d4(%RAX);
0x6a2989b;:0;OR	%RDX,%RCX;
0x6a2989e;:0;MOV	%RCX,%RAX;
0x6a298a1;:0;POP	%RBP;
0x6a298a2;:0;RET;
0x6a298a3;:0;MOV	$0x1,%ESI;
0x6a298a8;:0;LOCK XADD	%ESI,0xd33bc4(%RIP);
0x6a298b0;:0;MOV	%RAX,%RCX;
0x6a298b3;:0;LEA	0x1cc(%RAX),%RDX;
0x6a298ba;:0;MOV	%ESI,0x1cc(%RAX);
0x6a298c0;:0;MOVB	$0x1,0x1d0(%RAX);
0x6a298c7;:0;JMP	6a29886 <_ZN3tsl8profiler15TraceMeRecorder13NewActivityIdEv+0x26>;
0x6a298c9;:0;INT	$0x3;
0x6a298ca;:0;INT	$0x3;
0x6a298cb;:0;INT	$0x3;
0x6a298cc;:0;INT	$0x3;
0x6a298cd;:0;INT	$0x3;
0x6a298ce;:0;INT	$0x3;
0x6a298cf;:0;INT	$0x3;
