address;source_location;insn;indent
0x638a110;:0;CMPQ	$0,0x60(%RSI);
0x638a115;:0;JE	638a214 <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE+0x104>;
0x638a11b;:0;PUSH	%RBP;
0x638a11c;:0;MOV	%RSP,%RBP;
0x638a11f;:0;PUSH	%R15;
0x638a121;:0;PUSH	%R14;
0x638a123;:0;PUSH	%R12;
0x638a125;:0;PUSH	%RBX;
0x638a126;:0;MOV	%RDI,%RBX;
0x638a129;:0;CMPQ	$0,0x8(%RDI);
0x638a12e;:0;JE	638a20c <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE+0xfc>;
0x638a134;:0;MOV	%RDX,%RDI;
0x638a137;:0;CALL	7643440 <_ZN10tensorflow4data17GetAllocatedBytesERKSt6vectorINS_6TensorESaIS2_EE@plt>;
0x638a13c;:0;MOV	%RAX,%R14;
0x638a13f;:0;MOV	0x8(%RBX),%R12;
0x638a143;:0;LOCK INCQ	0x80(%R12);
0x638a14c;:0;LEA	0x8(%R12),%R15;
0x638a151;:0;MOV	%R15,%RDI;
0x638a154;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x638a159;:0;CMPQ	$0,0xf8(%R12);
0x638a162;:0;JE	638a199 <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE+0x89>;
0x638a164;:0;VMOVSD	0x100(%R12),%XMM0;
0x638a16e;:0;MOV	0x88(%R12),%RAX;
0x638a176;:0;SUB	0xf8(%R12),%RAX;
0x638a17e;:0;VCVTSI2SD	%RAX,%XMM1,%XMM1;
0x638a183;:0;VMULSD	-0x59277bb(%RIP),%XMM1,%XMM1;
0x638a18b;:0;VMULSD	-0x59275e3(%RIP),%XMM0,%XMM0;
0x638a193;:0;VADDSD	%XMM1,%XMM0,%XMM0;
0x638a197;:0;JMP	638a1cc <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE+0xbc>;
0x638a199;:0;MOV	0x80(%R12),%RAX;
0x638a1a1;:0;MOV	0x88(%R12),%RCX;
0x638a1a9;:0;VCVTSI2SD	%RCX,%XMM0,%XMM0;
0x638a1ae;:0;TEST	%RAX,%RAX;
0x638a1b1;:0;JLE	638a1cc <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE+0xbc>;
0x638a1b3;:0;MOV	0x80(%R12),%RAX;
0x638a1bb;:0;MOV	0x58(%R12),%RCX;
0x638a1c0;:0;ADD	%RAX,%RCX;
0x638a1c3;:0;VCVTSI2SD	%RCX,%XMM1,%XMM1;
0x638a1c8;:0;VDIVSD	%XMM1,%XMM0,%XMM0;
0x638a1cc;:0;VMOVSD	%XMM0,0x100(%R12);
0x638a1d6;:0;MOV	0x88(%R12),%RAX;
0x638a1de;:0;MOV	%RAX,0xf8(%R12);
0x638a1e6;:0;MOV	%R15,%RDI;
0x638a1e9;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x638a1ee;:0;MOV	0x8(%RBX),%RAX;
0x638a1f2;:0;LOCK ADD	%R14,0x78(%RAX);
0x638a1f7;:0;MOV	0x8(%RBX),%RAX;
0x638a1fb;:0;MOV	0x120(%RAX),%RAX;
0x638a202;:0;TEST	%RAX,%RAX;
0x638a205;:0;JE	638a20c <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE+0xfc>;
0x638a207;:0;LOCK ADD	%R14,0x70(%RAX);
0x638a20c;:0;POP	%RBX;
0x638a20d;:0;POP	%R12;
0x638a20f;:0;POP	%R14;
0x638a211;:0;POP	%R15;
0x638a213;:0;POP	%RBP;
0x638a214;:0;RET;
0x638a215;:0;INT	$0x3;
0x638a216;:0;INT	$0x3;
0x638a217;:0;INT	$0x3;
0x638a218;:0;INT	$0x3;
0x638a219;:0;INT	$0x3;
0x638a21a;:0;INT	$0x3;
0x638a21b;:0;INT	$0x3;
0x638a21c;:0;INT	$0x3;
0x638a21d;:0;INT	$0x3;
0x638a21e;:0;INT	$0x3;
0x638a21f;:0;INT	$0x3;
