address;source_location;insn;indent
0x1771f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:16;PUSH	%RBP;
0x1771f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:16;LEA	0x18(%RSI),%R10;
0x1771f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:16;MOV	%RSP,%RBP;
0x1771f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:16;PUSH	%R12;
0x1771fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:16;PUSH	%RBX;
0x1771fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:16;SUB	$0x10,%RSP;
0x1771ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	%FS:0x28,%RDI;
0x177208;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	%RDI,-0x18(%RBP);
0x17720c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RSI),%RDI;
0x177210;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;TEST	%RDX,%RDX;
0x177213;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;JNE	17721f <mappingproxy_new+0x2f>;
0x177215;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;CMP	$0x1,%RDI;
0x177219;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;JE	177308 <mappingproxy_new+0x118>;
0x17721f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;SUB	$0x8,%RSP;
0x177223;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;LEA	-0x20(%RBP),%RAX;
0x177227;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;MOV	%RDI,%RSI;
0x17722a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;MOV	$0x1,%R9D;
0x177230;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;PUSH	%RAX;
0x177231;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;LEA	0x3ef988(%RIP),%R8;
0x177238;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;XOR	%ECX,%ECX;
0x17723a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;MOV	%R10,%RDI;
0x17723d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;PUSH	$0;
0x17723f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;PUSH	$0x1;
0x177241;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:48;CALL	10a530 <_PyArg_UnpackKeywords@plt>;
0x177246;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:49;ADD	$0x20,%RSP;
0x17724a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:49;TEST	%RAX,%RAX;
0x17724d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:49;JE	177348 <mappingproxy_new+0x158>;
0x177253;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/clinic/descrobject.c.h:52;MOV	(%RAX),%R12;
0x177256;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;MOV	%R12,%RDI;
0x177259;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;CALL	108000 <PyMapping_Check@plt>;
0x17725e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;TEST	%EAX,%EAX;
0x177260;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1219;JE	177320 <mappingproxy_new+0x130>;
0x177266;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R12),%RAX;
0x17726b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1221;TESTB	$0x6,0xab(%RAX);
0x177272;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1221;JNE	177320 <mappingproxy_new+0x130>;
0x177278;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1247;MOV	0x3e7b59(%RIP),%RDI;
0x17727f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1247;CALL	108830 <_PyObject_GC_New@plt>;
