address;source_location;insn;indent
0x661a0e0;:0;PUSH	%RBP;
0x661a0e1;:0;MOV	%RSP,%RBP;
0x661a0e4;:0;PUSH	%R15;
0x661a0e6;:0;PUSH	%R14;
0x661a0e8;:0;PUSH	%RBX;
0x661a0e9;:0;SUB	$0x28,%RSP;
0x661a0ed;:0;MOV	%RDI,%RBX;
0x661a0f0;:0;MOV	%FS:0x28,%RAX;
0x661a0f9;:0;MOV	%RAX,-0x20(%RBP);
0x661a0fd;:0;LEA	0x108c574(%RIP),%RAX;
0x661a104;:0;MOV	%RAX,(%RDI);
0x661a107;:0;CMPQ	$0,0x10(%RDI);
0x661a10c;:0;JE	661a178 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x98>;
0x661a10e;:0;MOVZX	0x119564b(%RIP),%EAX;
0x661a115;:0;TEST	%AL,%AL;
0x661a117;:0;JE	661a1a5 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0xc5>;
0x661a11d;:0;CMPB	$0,0x1195636(%RIP);(15619) 
0x661a124;:0;JE	661a165 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x85>;(15619) 
0x661a126;:0;MOV	0x10(%RBX),%RSI;(15619) 
0x661a12a;:0;MOV	0x18(%RBX),%RDI;(15619) 
0x661a12e;:0;MOV	(%RDI),%RAX;(15619) 
0x661a131;:0;CALLQ	0x50(%RAX);(15619) 
0x661a134;:0;MOV	%RAX,%R14;(15619) 
0x661a137;:0;MOV	0x18(%RBX),%RSI;(15619) 
0x661a13b;:0;MOV	(%RSI),%RAX;(15619) 
0x661a13e;:0;LEA	-0x40(%RBP),%R15;(15619) 
0x661a142;:0;MOV	%R15,%RDI;(15619) 
0x661a145;:0;CALLQ	0x10(%RAX);(15619) 
0x661a148;:0;MOV	%R14,%RDI;(15619) 
0x661a14b;:0;MOV	%R15,%RSI;(15619) 
0x661a14e;:0;CALL	764e790 <_ZN10tensorflow9LogMemory24RecordTensorDeallocationElRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;(15619) 
0x661a153;:0;MOV	-0x40(%RBP),%RDI;(15619) 
0x661a157;:0;LEA	-0x30(%RBP),%RAX;(15619) 
0x661a15b;:0;CMP	%RAX,%RDI;(15619) 
0x661a15e;:0;JE	661a165 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x85>;(15619) 
0x661a160;:0;CALL	7632540 <_ZdlPv@plt>;(15619) 
0x661a165;:0;MOV	0x10(%RBX),%RSI;(15619) 
0x661a169;:0;TEST	%RSI,%RSI;(15619) 
0x661a16c;:0;JE	661a178 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x98>;(15619) 
0x661a16e;:0;MOV	0x18(%RBX),%RDI;(15619) 
0x661a172;:0;MOV	(%RDI),%RAX;(15619) 
0x661a175;:0;CALLQ	0x28(%RAX);(15619) 
0x661a178;:0;MOV	0x10f5b59(%RIP),%RAX;(15619) 
0x661a17f;:0;ADD	$0x10,%RAX;(15619) 
0x661a183;:0;MOV	%RAX,(%RBX);(15619) 
0x661a186;:0;MOV	%FS:0x28,%RAX;(15619) 
0x661a18f;:0;CMP	-0x20(%RBP),%RAX;(15619) 
0x661a193;:0;JNE	661a1a0 <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0xc0>;(15619) 
0x661a195;:0;ADD	$0x28,%RSP;
0x661a199;:0;POP	%RBX;
0x661a19a;:0;POP	%R14;
0x661a19c;:0;POP	%R15;
0x661a19e;:0;POP	%RBP;
0x661a19f;:0;RET;
0x661a1a0;:0;CALL	7632560 <__stack_chk_fail@plt>;(15619) 
0x661a1a5;:0;LEA	0x11955b4(%RIP),%RDI;(15619) 
0x661a1ac;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;(15619) 
0x661a1b1;:0;TEST	%EAX,%EAX;(15619) 
0x661a1b3;:0;JE	661a11d <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x3d>;(15619) 
0x661a1b9;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;(15619) 
0x661a1be;:0;MOV	%AL,0x1195596(%RIP);(15619) 
0x661a1c4;:0;LEA	0x1195595(%RIP),%RDI;(15619) 
0x661a1cb;:0;CALL	7632c40 <__cxa_guard_release@plt>;(15619) 
0x661a1d0;:0;JMP	661a11d <_ZN10tensorflow12_GLOBAL__N_16BufferIhED2Ev+0x3d>;(15619) 
0x661a1d5;:0;INT	$0x3;
0x661a1d6;:0;INT	$0x3;
0x661a1d7;:0;INT	$0x3;
0x661a1d8;:0;INT	$0x3;
0x661a1d9;:0;INT	$0x3;
0x661a1da;:0;INT	$0x3;
0x661a1db;:0;INT	$0x3;
0x661a1dc;:0;INT	$0x3;
0x661a1dd;:0;INT	$0x3;
0x661a1de;:0;INT	$0x3;
0x661a1df;:0;INT	$0x3;
