address;source_location;insn;indent
0x1ae500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;MOV	0x18(%RDI,%RDX,4),%EAX;
0x1ae504;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;MOV	%RCX,%RSI;
0x1ae507;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;SAL	$0x1e,%RSI;
0x1ae50b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;OR	%RSI,%RAX;
0x1ae50e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;MOV	%RAX,%RSI;
0x1ae511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;SHR	$0x1e,%RSI;
0x1ae515;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;CMP	%RCX,%RSI;
0x1ae518;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;JNE	1ae550 <PyLong_AsSsize_t+0xa0>;
0x1ae51a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;MOV	%RAX,%RCX;
0x1ae51d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:592;SUB	$0x1,%RDX;
0x1ae521;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:592;JAE	1ae500 <PyLong_AsSsize_t+0x50>;
