address;source_location;insn;indent
0x6825ab0;:0;PUSH	%RBP;
0x6825ab1;:0;MOV	%RSP,%RBP;
0x6825ab4;:0;PUSH	%R15;
0x6825ab6;:0;PUSH	%R14;
0x6825ab8;:0;PUSH	%R12;
0x6825aba;:0;PUSH	%RBX;
0x6825abb;:0;MOV	%RDX,%RBX;
0x6825abe;:0;MOV	%RSI,%R15;
0x6825ac1;:0;MOV	%RDI,%R14;
0x6825ac4;:0;MOV	0x1c(%RDI),%EAX;
0x6825ac7;:0;CMP	$0x1,%EAX;
0x6825aca;:0;JNE	6825aed <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x3d>;
0x6825acc;:0;MOV	0x10(%R14),%RSI;
0x6825ad0;:0;MOV	0xc0(%RSI),%EDX;
0x6825ad6;:0;MOV	$0x1,%EDI;
0x6825adb;:0;MOV	%R15,%RCX;
0x6825ade;:0;MOV	%RBX,%R8;
0x6825ae1;:0;CALL	7635fb0 <_ZN6google8protobuf8internal14WireFormatLite20InternalWriteMessageEiRKNS0_11MessageLiteEiPhPNS0_2io19EpsCopyOutputStreamE@plt>;
0x6825ae6;:0;MOV	%RAX,%R15;
0x6825ae9;:0;MOV	0x1c(%R14),%EAX;
0x6825aed;:0;CMP	$0x2,%EAX;
0x6825af0;:0;JNE	6825b39 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x89>;
0x6825af2;:0;MOV	0x10(%R14),%RDX;
0x6825af6;:0;AND	$-0x4,%RDX;
0x6825afa;:0;MOV	0x8(%RDX),%R12;
0x6825afe;:0;CMP	$0x7f,%R12;
0x6825b02;:0;JG	6825dc5 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x315>;
0x6825b08;:0;MOV	(%RBX),%RAX;
0x6825b0b;:0;SUB	%R15,%RAX;
0x6825b0e;:0;ADD	$0xe,%RAX;
0x6825b12;:0;CMP	%R12,%RAX;
0x6825b15;:0;JL	6825dc5 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x315>;
0x6825b1b;:0;MOVB	$0x12,(%R15);
0x6825b1f;:0;LEA	0x2(%R15),%RDI;
0x6825b23;:0;MOV	%R12B,0x1(%R15);
0x6825b27;:0;MOV	(%RDX),%RSI;
0x6825b2a;:0;MOV	%R12,%RDX;
0x6825b2d;:0;CALL	7632500 <memcpy@plt>;
0x6825b32;:0;ADD	%R12,%R15;
0x6825b35;:0;ADD	$0x2,%R15;
0x6825b39;:0;MOV	0x1c(%R14),%EAX;
0x6825b3d;:0;CMP	$0x3,%EAX;
0x6825b40;:0;JE	6825b62 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xb2>;
0x6825b42;:0;CMP	$0x4,%EAX;
0x6825b45;:0;JE	6825bd7 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x127>;
0x6825b4b;:0;CMP	$0x5,%EAX;
0x6825b4e;:0;JE	6825c01 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x151>;
0x6825b54;:0;CMP	$0x6,%EAX;
0x6825b57;:0;JE	6825c2b <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x17b>;
0x6825b5d;:0;JMP	6825c8a <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1da>;
0x6825b62;:0;CMP	%R15,(%RBX);
0x6825b65;:0;JBE	6825df2 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x342>;
0x6825b6b;:0;MOV	0x10(%R14),%RCX;
0x6825b6f;:0;MOVB	$0x18,(%R15);
0x6825b73;:0;MOV	%CL,0x1(%R15);
0x6825b77;:0;CMP	$0x7f,%RCX;
0x6825b7b;:0;JA	6825b83 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xd3>;
0x6825b7d;:0;ADD	$0x2,%R15;
0x6825b81;:0;JMP	6825bca <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x11a>;
0x6825b83;:0;MOV	%ECX,%EAX;
0x6825b85;:0;OR	$-0x80,%AL;
0x6825b87;:0;MOV	%AL,0x1(%R15);
0x6825b8b;:0;MOV	%RCX,%RAX;
0x6825b8e;:0;SHR	$0x7,%RAX;
0x6825b92;:0;MOV	%AL,0x2(%R15);
0x6825b96;:0;ADD	$0x3,%R15;
0x6825b9a;:0;CMP	$0x4000,%RCX;
0x6825ba1;:0;JB	6825bca <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x11a>;
0x6825ba3;:0;MOV	%RAX,%RCX;
0x6825ba6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6825bb0;:0;ORB	$-0x80,-0x1(%R15);(20315) 
0x6825bb5;:0;SHR	$0x7,%RCX;(20315) 
0x6825bb9;:0;MOV	%CL,(%R15);(20315) 
0x6825bbc;:0;INC	%R15;(20315) 
0x6825bbf;:0;CMP	$0x3fff,%RAX;(20315) 
0x6825bc5;:0;MOV	%RCX,%RAX;(20315) 
0x6825bc8;:0;JA	6825bb0 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x100>;(20315) 
0x6825bca;:0;MOV	0x1c(%R14),%EAX;
0x6825bce;:0;CMP	$0x4,%EAX;
0x6825bd1;:0;JNE	6825b4b <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x9b>;
0x6825bd7;:0;CMP	%R15,(%RBX);
0x6825bda;:0;JBE	6825e1a <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x36a>;
0x6825be0;:0;VMOVSS	0x10(%R14),%XMM0;
0x6825be6;:0;MOVB	$0x25,(%R15);
0x6825bea;:0;VMOVSS	%XMM0,0x1(%R15);
0x6825bf0;:0;ADD	$0x5,%R15;
0x6825bf4;:0;MOV	0x1c(%R14),%EAX;
0x6825bf8;:0;CMP	$0x5,%EAX;
0x6825bfb;:0;JNE	6825b54 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xa4>;
0x6825c01;:0;MOV	$0x1,%AL;
0x6825c03;:0;CMP	%R15,(%RBX);
0x6825c06;:0;JBE	6825e3c <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x38c>;
0x6825c0c;:0;CMPB	$0,0x10(%R14);
0x6825c11;:0;SETNE	%CL;
0x6825c14;:0;AND	%AL,%CL;
0x6825c16;:0;MOVB	$0x28,(%R15);
0x6825c1a;:0;MOV	%CL,0x1(%R15);
0x6825c1e;:0;ADD	$0x2,%R15;
0x6825c22;:0;MOV	0x1c(%R14),%EAX;
0x6825c26;:0;CMP	$0x6,%EAX;
0x6825c29;:0;JNE	6825c8a <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1da>;
0x6825c2b;:0;CMP	%R15,(%RBX);
0x6825c2e;:0;JBE	6825e57 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x3a7>;
0x6825c34;:0;MOVSXD	0x10(%R14),%RAX;
0x6825c38;:0;MOVB	$0x30,(%R15);
0x6825c3c;:0;MOV	%AL,0x1(%R15);
0x6825c40;:0;CMP	$0x7f,%RAX;
0x6825c44;:0;JA	6825c4c <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x19c>;
0x6825c46;:0;ADD	$0x2,%R15;
0x6825c4a;:0;JMP	6825c8a <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1da>;
0x6825c4c;:0;MOV	%EAX,%ECX;
0x6825c4e;:0;MOV	%EAX,%EDX;
0x6825c50;:0;OR	$-0x80,%DL;
0x6825c53;:0;MOV	%DL,0x1(%R15);
0x6825c57;:0;SHR	$0x7,%RAX;
0x6825c5b;:0;MOV	%AL,0x2(%R15);
0x6825c5f;:0;ADD	$0x3,%R15;
0x6825c63;:0;CMP	$0x4000,%ECX;
0x6825c69;:0;JB	6825c8a <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1da>;
0x6825c6b;:0;MOV	%RAX,%RCX;
0x6825c6e;:0;XCHG	%AX,%AX;
0x6825c70;:0;ORB	$-0x80,-0x1(%R15);(20314) 
0x6825c75;:0;SHR	$0x7,%RCX;(20314) 
0x6825c79;:0;MOV	%CL,(%R15);(20314) 
0x6825c7c;:0;INC	%R15;(20314) 
0x6825c7f;:0;CMP	$0x3fff,%RAX;(20314) 
0x6825c85;:0;MOV	%RCX,%RAX;(20314) 
0x6825c88;:0;JA	6825c70 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x1c0>;(20314) 
0x6825c8a;:0;MOV	0x1c(%R14),%EAX;
0x6825c8e;:0;CMP	$0x7,%EAX;
0x6825c91;:0;JE	6825cdd <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x22d>;
0x6825c93;:0;CMP	$0x8,%EAX;
0x6825c96;:0;JE	6825d00 <_ZNK10tensorflow9AttrValue18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x250>;
0x6825c98;:0;CMP	$0x9,%EAX;
