address;source_location;insn;indent
0x659f5f0;:0;PUSH	%RBP;
0x659f5f1;:0;MOV	%RSP,%RBP;
0x659f5f4;:0;PUSH	%R14;
0x659f5f6;:0;PUSH	%RBX;
0x659f5f7;:0;MOVZX	0x120ffaa(%RIP),%EAX;
0x659f5fe;:0;TEST	%AL,%AL;
0x659f600;:0;JE	659f60e <_ZN10tensorflow10OpRegistry6GlobalEv+0x1e>;
0x659f602;:0;MOV	0x120ff97(%RIP),%RAX;
0x659f609;:0;POP	%RBX;
0x659f60a;:0;POP	%R14;
0x659f60c;:0;POP	%RBP;
0x659f60d;:0;RET;
0x659f60e;:0;LEA	0x120ff93(%RIP),%RDI;
0x659f615;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x659f61a;:0;TEST	%EAX,%EAX;
0x659f61c;:0;JE	659f602 <_ZN10tensorflow10OpRegistry6GlobalEv+0x12>;
0x659f61e;:0;MOV	$0x98,%EDI;
0x659f623;:0;CALL	76325c0 <_Znwm@plt>;
0x659f628;:0;MOV	%RAX,%R14;
0x659f62b;:0;MOV	%RAX,%RDI;
0x659f62e;:0;CALL	764d0f0 <_ZN10tensorflow10OpRegistryC1Ev@plt>;
0x659f633;:0;MOV	%R14,0x120ff66(%RIP);
0x659f63a;:0;LEA	0x120ff67(%RIP),%RDI;
0x659f641;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x659f646;:0;JMP	659f602 <_ZN10tensorflow10OpRegistry6GlobalEv+0x12>;
0x659f648;:0;MOV	%RAX,%RBX;
0x659f64b;:0;MOV	%R14,%RDI;
0x659f64e;:0;CALL	7632540 <_ZdlPv@plt>;
0x659f653;:0;JMP	659f658 <_ZN10tensorflow10OpRegistry6GlobalEv+0x68>;
0x659f655;:0;MOV	%RAX,%RBX;
0x659f658;:0;LEA	0x120ff49(%RIP),%RDI;
0x659f65f;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x659f664;:0;MOV	%RBX,%RDI;
0x659f667;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x659f66c;:0;INT	$0x3;
0x659f66d;:0;INT	$0x3;
0x659f66e;:0;INT	$0x3;
0x659f66f;:0;INT	$0x3;
