address;source_location;insn;indent
0x633f270;:0;PUSH	%RBP;
0x633f271;:0;MOV	%RSP,%RBP;
0x633f274;:0;PUSH	%R15;
0x633f276;:0;PUSH	%R14;
0x633f278;:0;PUSH	%R13;
0x633f27a;:0;PUSH	%R12;
0x633f27c;:0;PUSH	%RBX;
0x633f27d;:0;SUB	$0x218,%RSP;
0x633f284;:0;MOV	%R8,-0x238(%RBP);
0x633f28b;:0;MOV	%RCX,%RBX;
0x633f28e;:0;MOV	%RDX,%R14;
0x633f291;:0;MOV	%RDI,%R12;
0x633f294;:0;MOV	%FS:0x28,%RAX;
0x633f29d;:0;MOV	%RAX,-0x30(%RBP);
0x633f2a1;:0;MOV	%RSI,-0x220(%RBP);
0x633f2a8;:0;LEA	0x8(%RSI),%RDI;
0x633f2ac;:0;MOV	%RDI,-0x240(%RBP);
0x633f2b3;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x633f2b8;:0;LEA	-0x1f8(%RBP),%RAX;
0x633f2bf;:0;MOV	%RAX,-0x208(%RBP);
0x633f2c6;:0;MOV	%R14,-0x80(%RBP);
0x633f2ca;:0;CMP	$0x10,%R14;
0x633f2ce;:0;JB	633f2f4 <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0x84>;
0x633f2d0;:0;LEA	-0x208(%RBP),%RDI;
0x633f2d7;:0;LEA	-0x80(%RBP),%RSI;
0x633f2db;:0;XOR	%EDX,%EDX;
0x633f2dd;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x633f2e2;:0;MOV	%RAX,-0x208(%RBP);
0x633f2e9;:0;MOV	-0x80(%RBP),%RCX;
0x633f2ed;:0;MOV	%RCX,-0x1f8(%RBP);
0x633f2f4;:0;TEST	%R14,%R14;
0x633f2f7;:0;JE	633f314 <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0xa4>;
0x633f2f9;:0;CMP	$0x1,%R14;
0x633f2fd;:0;JNE	633f306 <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0x96>;
0x633f2ff;:0;MOVZX	(%RBX),%ECX;
0x633f302;:0;MOV	%CL,(%RAX);
0x633f304;:0;JMP	633f314 <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0xa4>;
0x633f306;:0;MOV	%RAX,%RDI;
0x633f309;:0;MOV	%RBX,%RSI;
0x633f30c;:0;MOV	%R14,%RDX;
0x633f30f;:0;CALL	7632500 <memcpy@plt>;
0x633f314;:0;MOV	%R14,-0x228(%RBP);
0x633f31b;:0;MOV	%RBX,-0x230(%RBP);
0x633f322;:0;MOV	-0x80(%RBP),%RAX;
0x633f326;:0;MOV	%RAX,-0x200(%RBP);
0x633f32d;:0;MOV	-0x208(%RBP),%RCX;
0x633f334;:0;MOVB	$0,(%RCX,%RAX,1);
0x633f338;:0;MOV	-0x208(%RBP),%RDI;
0x633f33f;:0;MOV	-0x200(%RBP),%RSI;
0x633f346;:0;MOV	$-0x38f096f9,%EDX;
0x633f34b;:0;CALL	76338a0 <_ZSt11_Hash_bytesPKvmm@plt>;
0x633f350;:0;MOV	%RAX,%RSI;
0x633f353;:0;MOV	-0x220(%RBP),%RCX;
0x633f35a;:0;MOV	0x70(%RCX),%R13;
0x633f35e;:0;OR	%R13,%RAX;
0x633f361;:0;SHR	$0x20,%RAX;
0x633f365;:0;JE	633f374 <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0x104>;
0x633f367;:0;MOV	%RSI,%RAX;
0x633f36a;:0;XOR	%EDX,%EDX;
0x633f36c;:0;DIV	%R13;
0x633f36f;:0;MOV	%RDX,%R8;
0x633f372;:0;JMP	633f37e <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0x10e>;
0x633f374;:0;MOV	%ESI,%EAX;
0x633f376;:0;XOR	%EDX,%EDX;
0x633f378;:0;DIV	%R13D;
0x633f37b;:0;MOV	%EDX,%R8D;
0x633f37e;:0;MOV	0x68(%RCX),%RAX;
0x633f382;:0;MOV	(%RAX,%R8,8),%RAX;
0x633f386;:0;MOV	-0x208(%RBP),%RBX;
0x633f38d;:0;TEST	%RAX,%RAX;
0x633f390;:0;MOV	%R12,-0x210(%RBP);
0x633f397;:0;JE	633f42d <_ZNK10tensorflow16DynamicDeviceMgr12LookupDeviceESt17basic_string_viewIcSt11char_traitsIcEEPPNS_6DeviceE+0x1bd>;
0x633f39d;:0;MOV	(%RAX),%R14;
