address;source_location;insn;indent
0x18e4c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;PUSH	%RBP;
0x18e4c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;MOV	%RSP,%RBP;
0x18e4c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;PUSH	%R13;
0x18e4c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;PUSH	%R12;
0x18e4c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;MOV	%RSI,%R12;
0x18e4cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;PUSH	%RBX;
0x18e4cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;MOV	%RDI,%RBX;
0x18e4cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:616;SUB	$0x18,%RSP;
0x18e4d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x18e4d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x3d066a(%RIP),%R13;
0x18e4de;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R13,%RDI;
0x18e4e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18e4f3 <float_mul+0x33>;
0x18e4e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R13,%RSI;
0x18e4e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x18e4eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x18e4ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18e590 <float_mul+0xd0>;
0x18e4f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/floatobject.h:16;VMOVSD	0x10(%RBX),%XMM1;
0x18e4f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x18e4fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R13,%RDI;
0x18e500;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	18e570 <float_mul+0xb0>;
0x18e502;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R13,%RSI;
0x18e505;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;VMOVSD	%XMM1,-0x28(%RBP);
0x18e50a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x18e50f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;VMOVSD	-0x28(%RBP),%XMM1;
0x18e514;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x18e516;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	18e570 <float_mul+0xb0>;
0x18e518;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R12),%RAX;
0x18e51d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;TESTB	$0x1,0xab(%RAX);
0x18e524;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;JE	18e5e0 <float_mul+0x120>;
0x18e52a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;MOV	%R12,%RDI;
0x18e52d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;CALL	107f70 <PyLong_AsDouble@plt>;
0x18e532;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x28(%RBP),%XMM1;
0x18e537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VUCOMISD	0x2485a9(%RIP),%XMM0;
0x18e53f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JP	18e577 <float_mul+0xb7>;
0x18e541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JNE	18e577 <float_mul+0xb7>;
0x18e543;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	%XMM0,-0x30(%RBP);
0x18e548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;CALL	107dd0 <PyErr_Occurred@plt>;
0x18e54d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x28(%RBP),%XMM1;
0x18e552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x30(%RBP),%XMM0;
0x18e557;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;TEST	%RAX,%RAX;
0x18e55a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JE	18e577 <float_mul+0xb7>;
0x18e55c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:618;XOR	%EAX,%EAX;
0x18e55e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;ADD	$0x18,%RSP;
0x18e562;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%RBX;
0x18e563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%R12;
0x18e565;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%R13;
0x18e567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%RBP;
0x18e568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;RET;
0x18e569;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;NOPL	(%RAX);
0x18e570;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/floatobject.h:16;VMOVSD	0x10(%R12),%XMM0;
0x18e577;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:620;VMULSD	%XMM0,%XMM1,%XMM0;
0x18e57b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;ADD	$0x18,%RSP;
0x18e57f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%RBX;
0x18e580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%R12;
0x18e582;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%R13;
0x18e584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:622;POP	%RBP;
0x18e585;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:621;JMP	107b60 <PyFloat_FromDouble@plt>;
0x18e58a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:621;NOPW	(%RAX,%RAX,1);
0x18e590;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RBX),%RAX;
0x18e594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;TESTB	$0x1,0xab(%RAX);
0x18e59b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:366;JE	18e5e0 <float_mul+0x120>;
0x18e59d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;MOV	%RBX,%RDI;
0x18e5a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;CALL	107f70 <PyLong_AsDouble@plt>;
0x18e5a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VUCOMISD	0x24853b(%RIP),%XMM0;
0x18e5ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:367;VMOVAPD	%XMM0,%XMM1;
0x18e5b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JP	18e4f8 <float_mul+0x38>;
0x18e5b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JNE	18e4f8 <float_mul+0x38>;
0x18e5bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	%XMM0,-0x28(%RBP);
0x18e5c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;CALL	107dd0 <PyErr_Occurred@plt>;
0x18e5c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;VMOVSD	-0x28(%RBP),%XMM1;
0x18e5cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;TEST	%RAX,%RAX;
0x18e5cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JE	18e4f8 <float_mul+0x38>;
0x18e5d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/floatobject.c:368;JMP	18e55c <float_mul+0x9c>;
