address;source_location;insn;indent
0x62ca3c0;:0;PUSH	%RBP;
0x62ca3c1;:0;MOV	%RSP,%RBP;
0x62ca3c4;:0;PUSH	%R14;
0x62ca3c6;:0;PUSH	%RBX;
0x62ca3c7;:0;SUB	$0x40,%RSP;
0x62ca3cb;:0;MOV	%FS:0x28,%RAX;
0x62ca3d4;:0;MOV	%RAX,-0x18(%RBP);
0x62ca3d8;:0;CMPQ	$0,0x20(%RDI);
0x62ca3dd;:0;JNE	62ca3fb <_ZN3tsl8profiler7TraceMe4StopEv+0x3b>;
0x62ca3df;:0;MOV	%FS:0x28,%RAX;
0x62ca3e8;:0;CMP	-0x18(%RBP),%RAX;
0x62ca3ec;:0;JNE	62ca492 <_ZN3tsl8profiler7TraceMe4StopEv+0xd2>;
0x62ca3f2;:0;ADD	$0x40,%RSP;
0x62ca3f6;:0;POP	%RBX;
0x62ca3f7;:0;POP	%R14;
0x62ca3f9;:0;POP	%RBP;
0x62ca3fa;:0;RET;
0x62ca3fb;:0;MOV	%RDI,%RBX;
0x62ca3fe;:0;MOV	0x1446623(%RIP),%RAX;
0x62ca405;:0;MOV	(%RAX),%EAX;
0x62ca407;:0;TEST	%EAX,%EAX;
0x62ca409;:0;JLE	62ca474 <_ZN3tsl8profiler7TraceMe4StopEv+0xb4>;
0x62ca40b;:0;LEA	-0x38(%RBP),%R14;
0x62ca40f;:0;MOV	%R14,-0x48(%RBP);
0x62ca413;:0;MOV	(%RBX),%RCX;
0x62ca416;:0;LEA	0x10(%RBX),%RAX;
0x62ca41a;:0;CMP	%RAX,%RCX;
0x62ca41d;:0;JE	62ca42c <_ZN3tsl8profiler7TraceMe4StopEv+0x6c>;
0x62ca41f;:0;MOV	%RCX,-0x48(%RBP);
0x62ca423;:0;MOV	(%RAX),%RCX;
0x62ca426;:0;MOV	%RCX,-0x38(%RBP);
0x62ca42a;:0;JMP	62ca435 <_ZN3tsl8profiler7TraceMe4StopEv+0x75>;
0x62ca42c;:0;VMOVUPS	(%RCX),%XMM0;
0x62ca430;:0;VMOVUPS	%XMM0,(%R14);
0x62ca435;:0;MOV	0x8(%RBX),%RCX;
0x62ca439;:0;MOV	%RCX,-0x40(%RBP);
0x62ca43d;:0;MOV	%RAX,(%RBX);
0x62ca440;:0;MOVQ	$0,0x8(%RBX);
0x62ca448;:0;MOVB	$0,0x10(%RBX);
0x62ca44c;:0;MOV	0x20(%RBX),%RAX;
0x62ca450;:0;MOV	%RAX,-0x28(%RBP);
0x62ca454;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;
0x62ca459;:0;MOV	%RAX,-0x20(%RBP);
0x62ca45d;:0;LEA	-0x48(%RBP),%RDI;
0x62ca461;:0;CALL	763b300 <_ZN3tsl8profiler15TraceMeRecorder6RecordEONS1_5EventE@plt>;
0x62ca466;:0;MOV	-0x48(%RBP),%RDI;
0x62ca46a;:0;CMP	%R14,%RDI;
0x62ca46d;:0;JE	62ca474 <_ZN3tsl8profiler7TraceMe4StopEv+0xb4>;
0x62ca46f;:0;CALL	7632540 <_ZdlPv@plt>;
0x62ca474;:0;MOV	(%RBX),%RDI;
0x62ca477;:0;LEA	0x10(%RBX),%RAX;
0x62ca47b;:0;CMP	%RAX,%RDI;
0x62ca47e;:0;JE	62ca485 <_ZN3tsl8profiler7TraceMe4StopEv+0xc5>;
0x62ca480;:0;CALL	7632540 <_ZdlPv@plt>;
0x62ca485;:0;MOVQ	$0,0x20(%RBX);
0x62ca48d;:0;JMP	62ca3df <_ZN3tsl8profiler7TraceMe4StopEv+0x1f>;
0x62ca492;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x62ca497;:0;INT	$0x3;
0x62ca498;:0;INT	$0x3;
0x62ca499;:0;INT	$0x3;
0x62ca49a;:0;INT	$0x3;
0x62ca49b;:0;INT	$0x3;
0x62ca49c;:0;INT	$0x3;
0x62ca49d;:0;INT	$0x3;
0x62ca49e;:0;INT	$0x3;
0x62ca49f;:0;INT	$0x3;
