address;source_location;insn;indent
0x1cf100;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R15,%RCX;
0x1cf103;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R14,%RDX;
0x1cf106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R13,%RSI;
0x1cf109;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R12,%RDI;
0x1cf10c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;CALL	107800 <PyDict_Next@plt>;
0x1cf111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;TEST	%EAX,%EAX;
0x1cf113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;JE	1cf270 <_PyModule_ClearDict+0x1c0>;
0x1cf119;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:625;MOV	0x38fc98(%RIP),%RBX;
0x1cf120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:625;CMP	%RBX,-0x40(%RBP);
0x1cf124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:625;JE	1cf100 <_PyModule_ClearDict+0x50>;
0x1cf126;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:625;MOV	-0x48(%RBP),%RSI;
0x1cf12a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x1cf12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:625;TESTB	$0x10,0xab(%RAX);
0x1cf135;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:625;JE	1cf100 <_PyModule_ClearDict+0x50>;
0x1cf137;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:343;MOVZX	0x20(%RSI),%ECX;
0x1cf13b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:343;MOV	%ECX,%EAX;
0x1cf13d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOV	%ECX,%EDX;
0x1cf13f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:343;SHR	$0x2,%AL;
0x1cf142;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;SHR	$0x5,%DL;
0x1cf145;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:343;AND	$0x7,%EAX;
0x1cf148;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;AND	$0x1,%EDX;
0x1cf14b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:344;CMP	$0x1,%EAX;
0x1cf14e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:344;JE	1cf440 <_PyModule_ClearDict+0x390>;
0x1cf154;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:347;CMP	$0x2,%EAX;
0x1cf157;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:347;JE	1cf498 <_PyModule_ClearDict+0x3e8>;
0x1cf15d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	%DL,%DL;
0x1cf15f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	1cf420 <_PyModule_ClearDict+0x370>;
0x1cf165;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RSI),%RAX;
0x1cf169;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:626;CMPL	$0x5f,(%RAX);
0x1cf16c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:626;JNE	1cf100 <_PyModule_ClearDict+0x50>;
0x1cf16e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:351;MOV	0x4(%RAX),%EAX;
0x1cf171;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:626;CMP	$0x5f,%EAX;
