address;source_location;insn;indent
0x28f6e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2817;PUSH	%RBP;
0x28f6e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2817;MOV	%RSP,%RBP;
0x28f6e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2817;PUSH	%RBX;
0x28f6e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2817;MOV	%RDI,%RBX;
0x28f6e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2817;SUB	$0x8,%RSP;
0x28f6ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2818;CALL	106fe0 <PyObject_GC_UnTrack@plt>;
0x28f6f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2819;MOV	0x18(%RBX),%RDI;
0x28f6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x28f6f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	28f709 <zip_dealloc+0x29>;
0x28f6fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x28f6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28f6ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28f709 <zip_dealloc+0x29>;
0x28f701;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28f704;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x28f707;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28f750 <zip_dealloc+0x70>;
0x28f709;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2820;MOV	0x20(%RBX),%RDI;
0x28f70d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x28f710;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	28f721 <zip_dealloc+0x41>;
0x28f712;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x28f715;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28f717;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28f721 <zip_dealloc+0x41>;
0x28f719;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28f71c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x28f71f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28f740 <zip_dealloc+0x60>;
0x28f721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2821;MOV	0x8(%RBX),%RAX;
0x28f725;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2821;MOV	%RBX,%RDI;
0x28f728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2822;MOV	-0x8(%RBP),%RBX;
0x28f72c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2821;MOV	0x140(%RAX),%RAX;
0x28f733;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2822;LEAVE;
0x28f734;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2821;JMP	%RAX;
0x28f736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:2821;NOPW	%CS:(%RAX,%RAX,1);
0x28f740;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x28f745;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	28f721 <zip_dealloc+0x41>;
0x28f747;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	(%RAX,%RAX,1);
0x28f750;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x28f755;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	28f709 <zip_dealloc+0x29>;
0x28f757;:0;NOPW	(%RAX,%RAX,1);
