address;source_location;insn;indent
0x6257fd0;:0;PUSH	%RBP;
0x6257fd1;:0;MOV	%RSP,%RBP;
0x6257fd4;:0;PUSH	%R14;
0x6257fd6;:0;PUSH	%RBX;
0x6257fd7;:0;SUB	$0x30,%RSP;
0x6257fdb;:0;MOV	%RSI,%RBX;
0x6257fde;:0;MOV	(%RDI),%R14;
0x6257fe1;:0;MOV	(%RSI),%RCX;
0x6257fe4;:0;TEST	%RCX,%RCX;
0x6257fe7;:0;JE	6258058 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow8Executor8RunAsyncERKNS7_4ArgsESt8functionIS5_EEUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x88>;
0x6257fe9;:0;TEST	$0x1,%CL;
0x6257fec;:0;JNE	625800e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow8Executor8RunAsyncERKNS7_4ArgsESt8functionIS5_EEUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x3e>;
0x6257fee;:0;AND	$0x3,%ECX;
0x6257ff1;:0;XOR	%EAX,%EAX;
0x6257ff3;:0;CMP	$0x2,%RCX;
0x6257ff7;:0;MOV	$0x1b,%EDX;
0x6257ffc;:0;CMOVNE	%RAX,%RDX;
0x6258000;:0;CMP	$0x2,%ECX;
0x6258003;:0;JNE	6258016 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow8Executor8RunAsyncERKNS7_4ArgsESt8functionIS5_EEUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x46>;
0x6258005;:0;MOV	0x14b7de4(%RIP),%RAX;
0x625800c;:0;JMP	6258016 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow8Executor8RunAsyncERKNS7_4ArgsESt8functionIS5_EEUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x46>;
0x625800e;:0;MOV	0x7(%RCX),%RAX;
0x6258012;:0;MOV	0xf(%RCX),%RDX;
0x6258016;:0;MOV	%RDX,-0x28(%RBP);
0x625801a;:0;MOV	%RAX,-0x20(%RBP);
0x625801e;:0;VMOVUPS	-0x28(%RBP),%XMM0;
0x6258023;:0;VMOVUPS	%XMM0,(%RSP);
0x6258028;:0;LEA	-0x5809761(%RIP),%RDX;
0x625802f;:0;LEA	-0x58158e0(%RIP),%R8;
0x6258036;:0;LEA	-0x18(%RBP),%RDI;
0x625803a;:0;MOV	$0xa,%ESI;
0x625803f;:0;MOV	$0x3,%ECX;
0x6258044;:0;CALL	763d320 <_ZN3tsl13error_logging3LogESt17basic_string_viewIcSt11char_traitsIcEES4_S4_@plt>;
0x6258049;:0;MOV	-0x18(%RBP),%RDI;
0x625804d;:0;TEST	$0x1,%DIL;
0x6258051;:0;JE	6258058 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow8Executor8RunAsyncERKNS7_4ArgsESt8functionIS5_EEUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0x88>;
0x6258053;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6258058;:0;CMPQ	$0,0x10(%R14);
0x625805d;:0;JE	6258072 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow8Executor8RunAsyncERKNS7_4ArgsESt8functionIS5_EEUlS4_E_E9_M_invokeERKSt9_Any_dataS4_+0xa2>;
0x625805f;:0;MOV	%R14,%RDI;
0x6258062;:0;MOV	%RBX,%RSI;
0x6258065;:0;CALLQ	0x18(%R14);
0x6258069;:0;ADD	$0x30,%RSP;
0x625806d;:0;POP	%RBX;
0x625806e;:0;POP	%R14;
0x6258070;:0;POP	%RBP;
0x6258071;:0;RET;
0x6258072;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6258077;:0;INT	$0x3;
0x6258078;:0;INT	$0x3;
0x6258079;:0;INT	$0x3;
0x625807a;:0;INT	$0x3;
0x625807b;:0;INT	$0x3;
0x625807c;:0;INT	$0x3;
0x625807d;:0;INT	$0x3;
0x625807e;:0;INT	$0x3;
0x625807f;:0;INT	$0x3;
