address;source_location;insn;indent
0x232f00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11606;PUSH	%RBP;
0x232f01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11606;MOV	%RSP,%RBP;
0x232f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11606;PUSH	%RBX;
0x232f05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11606;MOV	%RDI,%RBX;
0x232f08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11606;SUB	$0x8,%RSP;
0x232f0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11607;CALL	106ae0 <_PyUnicode_ScanIdentifier@plt>;
0x232f11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RBX),%RDX;
0x232f15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11611;MOV	-0x8(%RBP),%RBX;
0x232f19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11611;LEAVE;
0x232f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11607;MOV	%RAX,%RCX;
0x232f1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11610;TEST	%RDX,%RDX;
0x232f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11610;SETNE	%AL;
0x232f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11610;CMP	%RDX,%RCX;
0x232f26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11610;SETE	%DL;
0x232f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11610;MOVZX	%DL,%EDX;
0x232f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11611;AND	%EDX,%EAX;
0x232f2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11611;RET;
0x232f2f;:0;NOP;
