address;source_location;insn;indent
0x641dad0;:0;PUSH	%RBP;
0x641dad1;:0;MOV	%RSP,%RBP;
0x641dad4;:0;PUSH	%R15;
0x641dad6;:0;PUSH	%R14;
0x641dad8;:0;PUSH	%R13;
0x641dada;:0;PUSH	%R12;
0x641dadc;:0;PUSH	%RBX;
0x641dadd;:0;SUB	$0x98,%RSP;
0x641dae4;:0;MOV	%R8,-0x38(%RBP);
0x641dae8;:0;MOV	%RCX,-0x40(%RBP);
0x641daec;:0;MOV	%RDX,%R12;
0x641daef;:0;MOV	%RSI,-0x48(%RBP);
0x641daf3;:0;MOV	%RDI,%RBX;
0x641daf6;:0;MOV	0xa0(%RDX),%RCX;
0x641dafd;:0;MOV	0xa8(%RDX),%RAX;
0x641db04;:0;AND	$-0x4,%RCX;
0x641db08;:0;MOV	(%RCX),%RDX;
0x641db0b;:0;MOV	%RDX,-0x30(%RBP);
0x641db0f;:0;MOV	0x8(%RCX),%R14;
0x641db13;:0;CMP	0x12f349e(%RIP),%R12;
0x641db1a;:0;SETNE	%R13B;
0x641db1e;:0;MOV	0xb8(%R12),%R15;
0x641db26;:0;TEST	%R15,%R15;
0x641db29;:0;SETNE	%CL;
0x641db2c;:0;JNE	641db35 <_ZN10tensorflow13FindKernelDefERKN3tsl10DeviceTypeERKNS_7NodeDefEPPKNS_9KernelDefEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x65>;
0x641db2e;:0;MOV	0x12f34b3(%RIP),%R15;
0x641db35;:0;AND	%CL,%R13B;
0x641db38;:0;AND	$-0x4,%RAX;
0x641db3c;:0;MOV	(%RAX),%RCX;
0x641db3f;:0;MOV	0x8(%RAX),%RAX;
0x641db43;:0;MOV	%RAX,-0x68(%RBP);
0x641db47;:0;MOV	%RCX,-0x60(%RBP);
0x641db4b;:0;MOV	0xb0(%R12),%RAX;
0x641db53;:0;AND	$-0x4,%RAX;
0x641db57;:0;MOV	(%RAX),%RCX;
0x641db5a;:0;MOV	0x8(%RAX),%RAX;
0x641db5e;:0;MOV	%RAX,-0x58(%RBP);
0x641db62;:0;MOV	%RCX,-0x50(%RBP);
0x641db66;:0;LEA	0x28(%R12),%RDI;
0x641db6b;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x641db70;:0;ADD	$0x70,%R12;
0x641db74;:0;LEA	-0x78(%RBP),%RDI;
0x641db78;:0;MOV	%R12,%RSI;
0x641db7b;:0;CALL	763cda0 <_ZN10tensorflow9AttrSliceC1EPKN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9AttrValueEEE@plt>;
0x641db80;:0;VMOVUPS	-0x78(%RBP),%XMM0;
0x641db85;:0;VMOVUPS	%XMM0,0x20(%RSP);
0x641db8b;:0;VMOVUPS	-0x58(%RBP),%XMM0;
0x641db90;:0;VMOVUPS	%XMM0,0x10(%RSP);
0x641db96;:0;VMOVUPS	-0x68(%RBP),%XMM0;
0x641db9b;:0;VMOVUPS	%XMM0,(%RSP);
0x641dba0;:0;MOV	-0x38(%RBP),%RAX;
0x641dba4;:0;MOV	%RAX,0x38(%RSP);
0x641dba9;:0;MOV	-0x40(%RBP),%RAX;
0x641dbad;:0;MOV	%RAX,0x30(%RSP);
0x641dbb2;:0;MOVZX	%R13B,%R8D;
0x641dbb6;:0;MOV	%RBX,%RDI;
0x641dbb9;:0;MOV	-0x48(%RBP),%RSI;
0x641dbbd;:0;MOV	%R14,%RDX;
0x641dbc0;:0;MOV	-0x30(%RBP),%RCX;
0x641dbc4;:0;MOV	%R15,%R9;
0x641dbc7;:0;CALL	7646730 <_ZN10tensorflow13FindKernelDefERKN3tsl10DeviceTypeESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoES7_S7_NS_9AttrSliceEPPKNS_9KernelDefEPNSt7__cxx1112basic_stringIcS6_SaIcEEE@plt>;
0x641dbcc;:0;MOV	%RBX,%RAX;
0x641dbcf;:0;ADD	$0x98,%RSP;
0x641dbd6;:0;POP	%RBX;
0x641dbd7;:0;POP	%R12;
0x641dbd9;:0;POP	%R13;
0x641dbdb;:0;POP	%R14;
0x641dbdd;:0;POP	%R15;
0x641dbdf;:0;POP	%RBP;
0x641dbe0;:0;RET;
0x641dbe1;:0;INT	$0x3;
0x641dbe2;:0;INT	$0x3;
0x641dbe3;:0;INT	$0x3;
0x641dbe4;:0;INT	$0x3;
0x641dbe5;:0;INT	$0x3;
0x641dbe6;:0;INT	$0x3;
0x641dbe7;:0;INT	$0x3;
0x641dbe8;:0;INT	$0x3;
0x641dbe9;:0;INT	$0x3;
0x641dbea;:0;INT	$0x3;
0x641dbeb;:0;INT	$0x3;
0x641dbec;:0;INT	$0x3;
0x641dbed;:0;INT	$0x3;
0x641dbee;:0;INT	$0x3;
0x641dbef;:0;INT	$0x3;
