address;source_location;insn;indent
0x178980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;PUSH	%RBP;
0x178981;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;MOV	%RSP,%RBP;
0x178984;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;PUSH	%R15;
0x178986;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;PUSH	%R14;
0x178988;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;MOV	%RCX,%R14;
0x17898b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;PUSH	%R13;
0x17898d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;MOV	%RSI,%R13;
0x178990;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;PUSH	%R12;
0x178992;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;MOV	%RDI,%R12;
0x178995;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;PUSH	%RBX;
0x178996;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;MOV	%RDX,%RBX;
0x178999;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;BTR	$0x3f,%RBX;
0x17899e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:462;SUB	$0x18,%RSP;
0x1789a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1789a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3e6546(%RIP),%RDI;
0x1789aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1789ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1789ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1789ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1789b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x1789b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;TEST	%RBX,%RBX;
0x1789b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;JE	178b0e <method_vectorcall_O+0x18e>;
0x1789be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:285;MOV	(%R13),%RDX;
0x1789c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R12),%RSI;
0x1789c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDX),%RDI;
0x1789cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RDX,-0x38(%RBP);
0x1789cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x1789d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1789dd <method_vectorcall_O+0x5d>;
0x1789d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x1789d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x1789db;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	178a38 <method_vectorcall_O+0xb8>;
0x1789dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;TEST	%R14,%R14;
0x1789e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;JE	1789ed <method_vectorcall_O+0x6d>;
0x1789e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;CMPQ	$0,0x10(%R14);
0x1789e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;JNE	178b63 <method_vectorcall_O+0x1e3>;
0x1789ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:468;CMP	$0x2,%RBX;
0x1789f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:468;JNE	178aa0 <method_vectorcall_O+0x120>;
0x1789f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%R15),%EAX;
0x1789fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x1789fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%R15);
0x178a02;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x178a04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;JLE	178af0 <method_vectorcall_O+0x170>;
0x178a0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:309;MOV	0x28(%R12),%RAX;
0x178a0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:309;MOV	0x8(%RAX),%RAX;
0x178a13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:479;TEST	%RAX,%RAX;
0x178a16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:479;JE	178a8d <method_vectorcall_O+0x10d>;
0x178a18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:482;MOV	0x8(%R13),%RSI;
0x178a1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:482;MOV	(%R13),%RDI;
0x178a20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:482;CALL	%RAX;
0x178a22;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:143;INCL	0x24(%R15);
0x178a26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;ADD	$0x18,%RSP;
0x178a2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%RBX;
0x178a2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R12;
0x178a2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R13;
0x178a2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R14;
0x178a31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R15;
0x178a33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%RBP;
0x178a34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;RET;
0x178a35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;NOPL	(%RAX);
0x178a38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	-0x38(%RBP),%RDX;
0x178a3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%R12),%RAX;
0x178a41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x8(%RDX),%RDX;
0x178a45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RDX),%R9;
0x178a49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x10(%R12),%RDX;
0x178a4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RDX),%R8;
0x178a52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;TEST	%RAX,%RAX;
0x178a55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;JE	178a6b <method_vectorcall_O+0xeb>;
0x178a57;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RAX),%RDX;
0x178a5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;TESTB	$0x10,0xab(%RDX);
0x178a62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;MOV	$0,%EDX;
0x178a67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;CMOVE	%RDX,%RAX;
0x178a6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x3e5f5e(%RIP),%RDX;
0x178a72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x237fa1(%RIP),%RCX;
0x178a79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x242990(%RIP),%RSI;
0x178a80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	(%RDX),%RDI;
0x178a83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	%RAX,%RDX;
0x178a86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;XOR	%EAX,%EAX;
0x178a88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;CALL	107b40 <PyErr_Format@plt>;
0x178a8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:466;XOR	%EAX,%EAX;
0x178a8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;ADD	$0x18,%RSP;
0x178a93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%RBX;
0x178a94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R12;
0x178a96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R13;
0x178a98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R14;
0x178a9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%R15;
0x178a9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;POP	%RBP;
0x178a9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;RET;
0x178a9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:485;XCHG	%AX,%AX;
0x178aa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:469;MOV	%R12,%RDI;
0x178aa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:469;CALL	109200 <_PyObject_FunctionStr@plt>;
0x178aa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:469;MOV	%RAX,%R12;
0x178aab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:470;TEST	%RAX,%RAX;
0x178aae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:470;JE	178a8d <method_vectorcall_O+0x10d>;
0x178ab0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;MOV	0x3e5f19(%RIP),%RAX;
0x178ab7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;LEA	-0x1(%RBX),%RCX;
0x178abb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;MOV	%R12,%RDX;
0x178abe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;LEA	0x242b1b(%RIP),%RSI;
0x178ac5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;MOV	(%RAX),%RDI;
0x178ac8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;XOR	%EAX,%EAX;
0x178aca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:471;CALL	107b40 <PyErr_Format@plt>;
0x178acf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x178ad3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x178ad5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	178a8d <method_vectorcall_O+0x10d>;
0x178ad7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x178ada;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x178ade;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	178a8d <method_vectorcall_O+0x10d>;
0x178ae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R12,%RDI;
0x178ae3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x178ae8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:466;XOR	%EAX,%EAX;
0x178aea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:466;JMP	178a8f <method_vectorcall_O+0x10f>;
0x178aec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:466;NOPL	(%RAX);
0x178af0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;LEA	0x241c91(%RIP),%RSI;
0x178af7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;MOV	%R15,%RDI;
0x178afa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;CALL	10a850 <_Py_CheckRecursiveCall@plt>;
