address;source_location;insn;indent
0x7319c60;:0;PUSH	%RBP;
0x7319c61;:0;MOV	%RSP,%RBP;
0x7319c64;:0;XOR	%ECX,%ECX;
0x7319c66;:0;MOV	$0x100,%EAX;
0x7319c6b;:0;LOCK CMPXCHG	%ECX,(%RDI);
0x7319c6f;:0;JNE	7319c73 <_ZN5nsync16nsync_mu_runlockEPNS_11nsync_mu_s_E+0x13>;
0x7319c71;:0;POP	%RBP;
0x7319c72;:0;RET;
0x7319c73;:0;MOV	(%RDI),%EAX;
0x7319c75;:0;MOV	%EAX,%ECX;
0x7319c77;:0;AND	$-0xff,%ECX;
0x7319c7d;:0;CMP	$0x1,%ECX;
0x7319c80;:0;JNE	7319c93 <_ZN5nsync16nsync_mu_runlockEPNS_11nsync_mu_s_E+0x33>;
0x7319c82;:0;TEST	$0x1,%AL;
0x7319c84;:0;JNE	7319cbc <_ZN5nsync16nsync_mu_runlockEPNS_11nsync_mu_s_E+0x5c>;
0x7319c86;:0;LEA	-0x69243f7(%RIP),%RDI;
0x7319c8d;:0;POP	%RBP;
0x7319c8e;:0;JMP	768efd0 <_ZN5nsync12nsync_panic_EPKc@plt>;
0x7319c93;:0;MOV	%EAX,%ECX;
0x7319c95;:0;AND	$-0x74,%ECX;
0x7319c98;:0;CMP	$0x104,%ECX;
0x7319c9e;:0;JE	7319cac <_ZN5nsync16nsync_mu_runlockEPNS_11nsync_mu_s_E+0x4c>;
0x7319ca0;:0;LEA	-0x100(%RAX),%ECX;
0x7319ca6;:0;LOCK CMPXCHG	%ECX,(%RDI);
0x7319caa;:0;JE	7319c71 <_ZN5nsync16nsync_mu_runlockEPNS_11nsync_mu_s_E+0x11>;
0x7319cac;:0;MOV	0x400dd5(%RIP),%RAX;
0x7319cb3;:0;MOV	(%RAX),%RSI;
0x7319cb6;:0;POP	%RBP;
0x7319cb7;:0;JMP	768f060 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE@plt>;
0x7319cbc;:0;LEA	-0x68e3da3(%RIP),%RDI;
0x7319cc3;:0;POP	%RBP;
0x7319cc4;:0;JMP	768efd0 <_ZN5nsync12nsync_panic_EPKc@plt>;
0x7319cc9;:0;INT	$0x3;
0x7319cca;:0;INT	$0x3;
0x7319ccb;:0;INT	$0x3;
0x7319ccc;:0;INT	$0x3;
0x7319ccd;:0;INT	$0x3;
0x7319cce;:0;INT	$0x3;
0x7319ccf;:0;INT	$0x3;
