address;source_location;insn;indent
0x29ae0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1479;MOV	0x18(%R8,%RAX,8),%R9;
0x29ae11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1480;LEA	(%RDI,%RAX,1),%ESI;
0x29ae14;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R9),%ECX;
0x29ae17;:0;INC	%ECX;
0x29ae19;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	29ae1e <_PyEval_EvalFrameDefault+0x61ae>;
0x29ae1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%ECX,(%R9);
0x29ae1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1480;MOV	-0x128(%RBP),%RCX;
0x29ae25;:0;MOVSXD	%ESI,%RSI;
0x29ae28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1478;INC	%RAX;
0x29ae2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1480;MOV	%R9,0x48(%RCX,%RSI,8);
0x29ae30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:1478;CMP	%EAX,%R15D;
0x29ae33;:0;JG	29ae0c <_PyEval_EvalFrameDefault+0x619c>;
