address;source_location;insn;indent
0x6295520;:0;PUSH	%RBP;
0x6295521;:0;MOV	%RSP,%RBP;
0x6295524;:0;PUSH	%R15;
0x6295526;:0;PUSH	%R14;
0x6295528;:0;PUSH	%R13;
0x629552a;:0;PUSH	%R12;
0x629552c;:0;PUSH	%RBX;
0x629552d;:0;SUB	$0x18,%RSP;
0x6295531;:0;MOV	%RDI,%RBX;
0x6295534;:0;MOV	(%RDI),%R14;
0x6295537;:0;LEA	0x8(%RDI),%R15;
0x629553b;:0;TEST	$0x1,%R14B;
0x629553f;:0;CMOVNE	0x8(%RDI),%R15;
0x6295544;:0;MOV	$0x4,%ECX;
0x6295549;:0;CMOVNE	0x10(%RDI),%RCX;
0x629554e;:0;MOV	%R14,%R12;
0x6295551;:0;SHR	$0x1,%R12;
0x6295554;:0;MOV	%RSI,%R13;
0x6295557;:0;SUB	%R12,%R13;
0x629555a;:0;JBE	629568d <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x16d>;
0x6295560;:0;CMP	%RSI,%RCX;
0x6295563;:0;JAE	62955ca <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xaa>;
0x6295565;:0;ADD	%RCX,%RCX;
0x6295568;:0;CMP	%RSI,%RCX;
0x629556b;:0;MOV	%RSI,-0x38(%RBP);
0x629556f;:0;CMOVBE	%RSI,%RCX;
0x6295573;:0;MOV	%RCX,%RAX;
0x6295576;:0;SHR	$0x3b,%RAX;
0x629557a;:0;JNE	62956a7 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x187>;
0x6295580;:0;MOV	%RCX,-0x30(%RBP);
0x6295584;:0;MOV	%RCX,%RDI;
0x6295587;:0;SAL	$0x4,%RDI;
0x629558b;:0;CALL	76325c0 <_Znwm@plt>;
0x6295590;:0;MOV	%R12,%RDI;
0x6295593;:0;SAL	$0x4,%RDI;
0x6295597;:0;ADD	%RAX,%RDI;
0x629559a;:0;SAL	$0x4,%R13;
0x629559e;:0;XOR	%ESI,%ESI;
0x62955a0;:0;MOV	%R13,%RDX;
0x62955a3;:0;MOV	%RAX,%R13;
0x62955a6;:0;CALL	7633680 <memset@plt>;
0x62955ab;:0;CMP	$0x2,%R14;
0x62955af;:0;JB	6295664 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x144>;
0x62955b5;:0;LEA	-0x1(%R12),%RCX;
0x62955ba;:0;MOV	%R12D,%EAX;
0x62955bd;:0;AND	$0x3,%EAX;
0x62955c0;:0;CMP	$0x3,%RCX;
0x62955c4;:0;JAE	62955f0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xd0>;
0x62955c6;:0;XOR	%ECX,%ECX;
0x62955c8;:0;JMP	629563b <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x11b>;
0x62955ca;:0;SAL	$0x4,%R12;
0x62955ce;:0;ADD	%R12,%R15;
0x62955d1;:0;SAL	$0x4,%R13;
0x62955d5;:0;MOV	%R15,%RDI;
0x62955d8;:0;MOV	%RSI,%R14;
0x62955db;:0;XOR	%ESI,%ESI;
0x62955dd;:0;MOV	%R13,%RDX;
0x62955e0;:0;CALL	7633680 <memset@plt>;
0x62955e5;:0;MOV	%R14,%RSI;
0x62955e8;:0;MOV	(%RBX),%R14;
0x62955eb;:0;JMP	629568d <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x16d>;
0x62955f0;:0;AND	$-0x4,%R12;
0x62955f4;:0;LEA	0x30(%R13),%RDX;
0x62955f8;:0;XOR	%ECX,%ECX;
0x62955fa;:0;NOPW	(%RAX,%RAX,1);
0x6295600;:0;VMOVUPS	(%R15),%XMM0;(5998) 
0x6295605;:0;VMOVUPS	%XMM0,-0x30(%RDX);(5998) 
0x629560a;:0;VMOVUPS	0x10(%R15),%XMM0;(5998) 
0x6295610;:0;VMOVUPS	%XMM0,-0x20(%RDX);(5998) 
0x6295615;:0;VMOVUPS	0x20(%R15),%XMM0;(5998) 
0x629561b;:0;VMOVUPS	%XMM0,-0x10(%RDX);(5998) 
0x6295620;:0;VMOVUPS	0x30(%R15),%XMM0;(5998) 
0x6295626;:0;VMOVUPS	%XMM0,(%RDX);(5998) 
0x629562a;:0;ADD	$0x40,%R15;(5998) 
0x629562e;:0;ADD	$0x4,%RCX;(5998) 
0x6295632;:0;ADD	$0x40,%RDX;(5998) 
0x6295636;:0;CMP	%RCX,%R12;(5998) 
0x6295639;:0;JNE	6295600 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xe0>;(5998) 
0x629563b;:0;TEST	%RAX,%RAX;
0x629563e;:0;JE	6295664 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x144>;
0x6295640;:0;SAL	$0x4,%RCX;
0x6295644;:0;ADD	%R13,%RCX;
0x6295647;:0;SAL	$0x4,%RAX;
0x629564b;:0;XOR	%EDX,%EDX;
0x629564d;:0;NOPL	(%RAX);
0x6295650;:0;VMOVUPS	(%R15,%RDX,1),%XMM0;(5999) 
0x6295656;:0;VMOVUPS	%XMM0,(%RCX,%RDX,1);(5999) 
0x629565b;:0;ADD	$0x10,%RDX;(5999) 
0x629565f;:0;CMP	%RDX,%RAX;(5999) 
0x6295662;:0;JNE	6295650 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x130>;(5999) 
0x6295664;:0;MOV	(%RBX),%R14;
0x6295667;:0;TEST	$0x1,%R14B;
0x629566b;:0;JE	6295679 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x159>;
0x629566d;:0;MOV	0x8(%RBX),%RDI;
