address;source_location;insn;indent
0x23b8a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;PUSH	%RBP;
0x23b8a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;MOV	%RSP,%RBP;
0x23b8a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;PUSH	%R15;
0x23b8a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;PUSH	%R14;
0x23b8a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2772;LEA	-0xb0(%RBP),%R14;
0x23b8af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;PUSH	%R13;
0x23b8b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;MOV	%RDI,%R13;
0x23b8b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2772;MOV	%R14,%RDI;
0x23b8b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;PUSH	%R12;
0x23b8b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;PUSH	%RBX;
0x23b8ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;SUB	$0xa8,%RSP;
0x23b8c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;MOV	%FS:0x28,%RBX;
0x23b8ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;MOV	%RBX,-0x38(%RBP);
0x23b8ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2767;MOV	%RSI,%RBX;
0x23b8d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2772;CALL	1093b0 <_PyUnicodeWriter_Init@plt>;
0x23b8d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2773;MOV	%R13,%RDI;
0x23b8d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2773;CALL	108010 <strlen@plt>;
0x23b8de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2774;MOVB	$0x1,-0x7c(%RBP);
0x23b8e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2773;ADD	$0x64,%RAX;
0x23b8e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2773;MOV	%RAX,-0x88(%RBP);
0x23b8ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2777;VMOVDQU	(%RBX),%XMM0;
0x23b8f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2777;VMOVDQU	%XMM0,-0x78(%RBP);
0x23b8f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2777;MOV	0x10(%RBX),%RAX;
0x23b8fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2777;MOV	%RAX,-0x68(%RBP);
0x23b8fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2779;MOVZX	(%R13),%EAX;  (2339) 
0x23b903;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2779;TEST	%AL,%AL;  (2339) 
0x23b905;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2779;JE	23c2dd <PyUnicode_FromFormatV+0xa3d>;  (2339) 
0x23b90b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2789;MOV	%R13,%RBX;  (2339) 
0x23b90e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;CMP	$0x25,%AL;  (2339) 
0x23b910;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;JNE	23b92f <PyUnicode_FromFormatV+0x8f>;  (2339) 
0x23b912;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;JMP	23b980 <PyUnicode_FromFormatV+0xe0>;  (2341) 
0x23b914;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;NOPL	(%RAX);
0x23b918;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;MOVZX	0x1(%RBX),%EAX;    (2340) 
0x23b91c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2799;INC	%RBX;    (2340) 
0x23b91f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;TEST	%AL,%AL;    (2340) 
0x23b921;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;JE	23bae0 <PyUnicode_FromFormatV+0x240>;    (2340) 
0x23b927;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;CMP	$0x25,%AL;    (2340) 
