address;source_location;insn;indent
0x7319310;:0;PUSH	%RBP;
0x7319311;:0;MOV	%RSP,%RBP;
0x7319314;:0;TEST	%RDI,%RDI;
0x7319317;:0;JE	731931e <_ZN5nsync16nsync_dll_first_EPNS_20nsync_dll_element_s_E+0xe>;
0x7319319;:0;MOV	(%RDI),%RAX;
0x731931c;:0;POP	%RBP;
0x731931d;:0;RET;
0x731931e;:0;XOR	%EAX,%EAX;
0x7319320;:0;POP	%RBP;
0x7319321;:0;RET;
0x7319322;:0;INT	$0x3;
0x7319323;:0;INT	$0x3;
0x7319324;:0;INT	$0x3;
0x7319325;:0;INT	$0x3;
0x7319326;:0;INT	$0x3;
0x7319327;:0;INT	$0x3;
0x7319328;:0;INT	$0x3;
0x7319329;:0;INT	$0x3;
0x731932a;:0;INT	$0x3;
0x731932b;:0;INT	$0x3;
0x731932c;:0;INT	$0x3;
0x731932d;:0;INT	$0x3;
0x731932e;:0;INT	$0x3;
0x731932f;:0;INT	$0x3;
