address;source_location;insn;indent
0x16ca90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:77;PUSH	%RBP;
0x16ca91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:77;MOV	%RSP,%RBP;
0x16ca94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:77;PUSH	%RBX;
0x16ca95;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:77;MOV	%RDI,%RBX;
0x16ca98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:77;SUB	$0x8,%RSP;
0x16ca9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:59;MOV	-0x10(%RDI),%RCX;
0x16caa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RDX;
0x16caa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RAX;
0x16caa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x16caac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x16caaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x16cab2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RDX,%RAX;
0x16cab5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%RCX);
0x16cab9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x16cac1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x16cac6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:79;MOV	0x10(%RDI),%RDI;
0x16caca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x16cacd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	16cade <cell_dealloc+0x4e>;
0x16cacf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x16cad2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x16cad4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	16cade <cell_dealloc+0x4e>;
0x16cad6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x16cad9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x16cadc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	16caf0 <cell_dealloc+0x60>;
0x16cade;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:80;MOV	%RBX,%RDI;
0x16cae1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:81;MOV	-0x8(%RBP),%RBX;
0x16cae5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:81;LEAVE;
0x16cae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:80;JMP	10b948 <.plt.got@start+0x18>;
0x16caeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:80;NOPL	(%RAX,%RAX,1);
0x16caf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x16caf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:80;MOV	%RBX,%RDI;
0x16caf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:81;MOV	-0x8(%RBP),%RBX;
0x16cafc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:81;LEAVE;
0x16cafd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/cellobject.c:80;JMP	10b948 <.plt.got@start+0x18>;
0x16cb02;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16cb0d;:0;NOPL	(%RAX);
